msa_x,municipality,msa_y
"California-Lexington Park, MD","[""St. Mary's County, MD""]","California-Lexington Park, MD"
"Lafayette, LA","['Acadia County, LA', 'Iberia County, LA', 'Lafayette County, LA', 'St. Martin County, LA', 'Vermilion County, LA']","Lafayette, LA"
"Boise City, ID","['Ada County, ID', 'Boise County, ID', 'Canyon County, ID', 'Gem County, ID', 'Owyhee County, ID']","Boise City, ID"
"Denver-Aurora-Lakewood, CO","['Adams County, CO', 'Arapahoe County, CO', 'Broomfield County, CO', 'Clear Creek County, CO', 'Denver County, CO', 'Douglas County, CO', 'Elbert County, CO', 'Gilpin County, CO', 'Jefferson County, CO', 'Park County, CO']","Denver-Aurora-Lakewood, CO"
"Gettysburg, PA","['Adams County, PA']","Gettysburg, PA"
"Gainesville, FL","['Alachua County, FL', 'Gilchrist County, FL', 'Levy County, FL']","Gainesville, FL"
"Burlington, NC","['Alamance County, NC']","Burlington, NC"
"San Francisco-Oakland-Berkeley, CA","['Alameda County, CA', 'Contra Costa County, CA', 'Marin County, CA', 'San Francisco County, CA', 'San Mateo County, CA']","San Francisco-Oakland-Berkeley, CA"
"Albany-Schenectady-Troy, NY","['Albany County, NY', 'Rensselaer County, NY', 'Saratoga County, NY', 'Schenectady County, NY', 'Schoharie County, NY']","Albany-Schenectady-Troy, NY"
"Cape Girardeau, MO-IL","['Alexander County, IL', 'Bollinger County, MO', 'Cape Girardeau County, MO']","Cape Girardeau, MO-IL"
"Hickory-Lenoir-Morganton, NC","['Alexander County, NC', 'Burke County, NC', 'Caldwell County, NC', 'Catawba County, NC']","Hickory-Lenoir-Morganton, NC"
"Cumberland, MD-WV","['Allegany County, MD', 'Mineral County, WV']","Cumberland, MD-WV"
"Pittsburgh, PA","['Allegheny County, PA', 'Armstrong County, PA', 'Beaver County, PA', 'Butler County, PA', 'Fayette County, PA', 'Washington County, PA', 'Westmoreland County, PA']","Pittsburgh, PA"
"Fort Wayne, IN","['Allen County, IN', 'Whitley County, IN']","Fort Wayne, IN"
"Bowling Green, KY","['Allen County, KY', 'Butler County, KY', 'Edmonson County, KY', 'Warren County, KY']","Bowling Green, KY"
"Lima, OH","['Allen County, OH']","Lima, OH"
"Richmond, VA","['Amelia County, VA', 'Charles City County, VA', 'Chesterfield County, VA', 'Goochland County, VA', 'Hanover County, VA', 'Henrico County, VA', 'King and Queen County, VA', 'King William County, VA', 'New Kent County, VA', 'Powhatan County, VA', 'Sussex County, VA', 'Richmond, VA', 'Dinwiddie County, VA', 'Colonial Heights, VA', 'Petersburg, VA', 'Prince George County, VA', 'Hopewell, VA']","Richmond, VA"
"Lynchburg, VA","['Amherst County, VA', 'Appomattox County, VA', 'Bedford County, VA', 'Campbell County, VA', 'Lynchburg, VA']","Lynchburg, VA"
"Anchorage, AK","['Anchorage Municipality County, AK', 'Matanuska-Susitna Borough County, AK']","Anchorage, AK"
"Greenville-Anderson, SC","['Anderson County, SC', 'Greenville County, SC', 'Laurens County, SC', 'Pickens County, SC']","Greenville-Anderson, SC"
"Knoxville, TN","['Anderson County, TN', 'Blount County, TN', 'Campbell County, TN', 'Knox County, TN', 'Loudon County, TN', 'Morgan County, TN', 'Roane County, TN', 'Union County, TN']","Knoxville, TN"
"Lewiston-Auburn, ME","['Androscoggin County, ME']","Lewiston-Auburn, ME"
"Baltimore-Columbia-Towson, MD","['Anne Arundel County, MD', 'Baltimore County, MD', 'Carroll County, MD', 'Harford County, MD', 'Howard County, MD', ""Queen Anne's County, MD"", 'Baltimore, MD']","Baltimore-Columbia-Towson, MD"
"Minneapolis-St. Paul-Bloomington, MN-WI","['Anoka County, MN', 'Carver County, MN', 'Chisago County, MN', 'Dakota County, MN', 'Hennepin County, MN', 'Isanti County, MN', 'Le Sueur County, MN', 'Mille Lacs County, MN', 'Ramsey County, MN', 'Scott County, MN', 'Sherburne County, MN', 'Washington County, MN', 'Wright County, MN', 'Pierce County, WI', 'St. Croix County, WI']","Minneapolis-St. Paul-Bloomington, MN-WI"
"Charlotte-Concord-Gastonia, NC-SC","['Anson County, NC', 'Cabarrus County, NC', 'Gaston County, NC', 'Iredell County, NC', 'Lincoln County, NC', 'Mecklenburg County, NC', 'Rowan County, NC', 'Union County, NC', 'Chester County, SC', 'Lancaster County, SC', 'York County, SC']","Charlotte-Concord-Gastonia, NC-SC"
"Wichita Falls, TX","['Archer County, TX', 'Clay County, TX', 'Wichita County, TX']","Wichita Falls, TX"
"Amarillo, TX","['Armstrong County, TX', 'Carson County, TX', 'Oldham County, TX', 'Potter County, TX', 'Randall County, TX']","Amarillo, TX"
"Baton Rouge, LA","['Ascension County, LA', 'Assumption County, LA', 'East Baton Rouge County, LA', 'East Feliciana County, LA', 'Iberville County, LA', 'Livingston County, LA', 'Pointe Coupee County, LA', 'St. Helena County, LA', 'West Baton Rouge County, LA', 'West Feliciana County, LA']","Baton Rouge, LA"
"San Antonio-New Braunfels, TX","['Atascosa County, TX', 'Bandera County, TX', 'Bexar County, TX', 'Comal County, TX', 'Guadalupe County, TX', 'Kendall County, TX', 'Medina County, TX', 'Wilson County, TX']","San Antonio-New Braunfels, TX"
"Atlantic City-Hammonton, NJ","['Atlantic County, NJ']","Atlantic City-Hammonton, NJ"
"Staunton, VA","['Augusta County, VA', 'Staunton, VA', 'Waynesboro, VA']","Staunton, VA"
"Houston-The Woodlands-Sugar Land, TX","['Austin County, TX', 'Brazoria County, TX', 'Chambers County, TX', 'Fort Bend County, TX', 'Galveston County, TX', 'Harris County, TX', 'Liberty County, TX', 'Montgomery County, TX', 'Waller County, TX']","Houston-The Woodlands-Sugar Land, TX"
"Montgomery, AL","['Autauga County, AL', 'Elmore County, AL', 'Lowndes County, AL', 'Montgomery County, AL']","Montgomery, AL"
"Jacksonville, FL","['Baker County, FL', 'Clay County, FL', 'Duval County, FL', 'Nassau County, FL', 'St. Johns County, FL']","Jacksonville, FL"
"Daphne-Fairhope-Foley, AL","['Baldwin County, AL']","Daphne-Fairhope-Foley, AL"
"Pocatello, ID","['Bannock County, ID', 'Power County, ID']","Pocatello, ID"
"Barnstable Town, MA","['Barnstable County, MA']","Barnstable Town, MA"
"Atlanta-Sandy Springs-Alpharetta, GA","['Barrow County, GA', 'Bartow County, GA', 'Butts County, GA', 'Carroll County, GA', 'Cherokee County, GA', 'Clayton County, GA', 'Cobb County, GA', 'Coweta County, GA', 'Dawson County, GA', 'DeKalb County, GA', 'Douglas County, GA', 'Fayette County, GA', 'Forsyth County, GA', 'Fulton County, GA', 'Gwinnett County, GA', 'Haralson County, GA', 'Heard County, GA', 'Henry County, GA', 'Jasper County, GA', 'Lamar County, GA', 'Meriwether County, GA', 'Morgan County, GA', 'Newton County, GA', 'Paulding County, GA', 'Pickens County, GA', 'Pike County, GA', 'Rockdale County, GA', 'Spalding County, GA', 'Walton County, GA']","Atlanta-Sandy Springs-Alpharetta, GA"
"Columbus, IN","['Bartholomew County, IN']","Columbus, IN"
"Austin-Round Rock-Georgetown, TX","['Bastrop County, TX', 'Caldwell County, TX', 'Hays County, TX', 'Travis County, TX', 'Williamson County, TX']","Austin-Round Rock-Georgetown, TX"
"Panama City, FL","['Bay County, FL']","Panama City, FL"
"Bay City, MI","['Bay County, MI']","Bay City, MI"
"Hilton Head Island-Bluffton, SC","['Beaufort County, SC', 'Jasper County, SC']","Hilton Head Island-Bluffton, SC"
"Killeen-Temple, TX","['Bell County, TX', 'Coryell County, TX', 'Lampasas County, TX']","Killeen-Temple, TX"
"Wheeling, WV-OH","['Belmont County, OH', 'Marshall County, WV', 'Ohio County, WV']","Wheeling, WV-OH"
"Fayetteville-Springdale-Rogers, AR","['Benton County, AR', 'Madison County, AR', 'Washington County, AR']","Fayetteville-Springdale-Rogers, AR"
"Cedar Rapids, IA","['Benton County, IA', 'Jones County, IA', 'Linn County, IA']","Cedar Rapids, IA"
"Lafayette-West Lafayette, IN","['Benton County, IN', 'Carroll County, IN', 'Tippecanoe County, IN', 'Warren County, IN']","Lafayette-West Lafayette, IN"
"St. Cloud, MN","['Benton County, MN', 'Stearns County, MN']","St. Cloud, MN"
"Corvallis, OR","['Benton County, OR']","Corvallis, OR"
"Kennewick-Richland, WA","['Benton County, WA', 'Franklin County, WA']","Kennewick-Richland, WA"
"New York-Newark-Jersey City, NY-NJ-PA","['Bergen County, NJ', 'Essex County, NJ', 'Hudson County, NJ', 'Hunterdon County, NJ', 'Middlesex County, NJ', 'Monmouth County, NJ', 'Morris County, NJ', 'Ocean County, NJ', 'Passaic County, NJ', 'Somerset County, NJ', 'Sussex County, NJ', 'Union County, NJ', 'Bronx County, NY', 'Kings County, NY', 'Nassau County, NY', 'New York County, NY', 'Putnam County, NY', 'Queens County, NY', 'Richmond County, NY', 'Rockland County, NY', 'Suffolk County, NY', 'Westchester County, NY', 'Pike County, PA']","New York-Newark-Jersey City, NY-NJ-PA"
"Charleston-North Charleston, SC","['Berkeley County, SC', 'Charleston County, SC', 'Dorchester County, SC']","Charleston-North Charleston, SC"
"Reading, PA","['Berks County, PA']","Reading, PA"
"Pittsfield, MA","['Berkshire County, MA']","Pittsfield, MA"
"Albuquerque, NM","['Bernalillo County, NM', 'Sandoval County, NM', 'Torrance County, NM', 'Valencia County, NM']","Albuquerque, NM"
"Niles, MI","['Berrien County, MI']","Niles, MI"
"Birmingham-Hoover, AL","['Bibb County, AL', 'Blount County, AL', 'Chilton County, AL', 'Jefferson County, AL', 'St. Clair County, AL', 'Shelby County, AL']","Birmingham-Hoover, AL"
"Macon-Bibb County, GA","['Bibb County, GA', 'Crawford County, GA', 'Jones County, GA', 'Monroe County, GA', 'Twiggs County, GA']","Macon-Bibb County, GA"
"Waterloo-Cedar Falls, IA","['Black Hawk County, IA', 'Bremer County, IA', 'Grundy County, IA']","Waterloo-Cedar Falls, IA"
"Altoona, PA","['Blair County, PA']","Altoona, PA"
"Mankato, MN","['Blue Earth County, MN', 'Nicollet County, MN']","Mankato, MN"
"St. Louis, MO-IL","['Bond County, IL', 'Calhoun County, IL', 'Clinton County, IL', 'Jersey County, IL', 'Macoupin County, IL', 'Madison County, IL', 'Monroe County, IL', 'St. Clair County, IL', 'Franklin County, MO', 'Jefferson County, MO', 'Lincoln County, MO', 'St. Charles County, MO', 'St. Louis County, MO', 'Warren County, MO', 'St. Louis, MO']","St. Louis, MO-IL"
"Idaho Falls, ID","['Bonneville County, ID', 'Butte County, ID', 'Jefferson County, ID']","Idaho Falls, ID"
"Ames, IA","['Boone County, IA', 'Story County, IA']","Ames, IA"
"Rockford, IL","['Boone County, IL', 'Winnebago County, IL']","Rockford, IL"
"Indianapolis-Carmel-Anderson, IN","['Boone County, IN', 'Brown County, IN', 'Hamilton County, IN', 'Hancock County, IN', 'Hendricks County, IN', 'Johnson County, IN', 'Madison County, IN', 'Marion County, IN', 'Morgan County, IN', 'Putnam County, IN', 'Shelby County, IN']","Indianapolis-Carmel-Anderson, IN"
"Columbia, MO","['Boone County, MO', 'Cooper County, MO', 'Howard County, MO']","Columbia, MO"
"Charleston, WV","['Boone County, WV', 'Clay County, WV', 'Jackson County, WV', 'Kanawha County, WV', 'Lincoln County, WV']","Charleston, WV"
"Shreveport-Bossier City, LA","['Bossier County, LA', 'Caddo County, LA', 'De Soto County, LA']","Shreveport-Bossier City, LA"
"Roanoke, VA","['Botetourt County, VA', 'Craig County, VA', 'Franklin County, VA', 'Roanoke, VA', 'Roanoke County, VA', 'Salem, VA']","Roanoke, VA"
"Boulder, CO","['Boulder County, CO']","Boulder, CO"
"Lexington-Fayette, KY","['Bourbon County, KY', 'Clark County, KY', 'Fayette County, KY', 'Jessamine County, KY', 'Scott County, KY', 'Woodford County, KY']","Lexington-Fayette, KY"
"Ogden-Clearfield, UT","['Box Elder County, UT', 'Davis County, UT', 'Morgan County, UT', 'Weber County, UT']","Ogden-Clearfield, UT"
"Huntington-Ashland, WV-KY-OH","['Boyd County, KY', 'Carter County, KY', 'Greenup County, KY', 'Lawrence County, OH', 'Cabell County, WV', 'Putnam County, WV', 'Wayne County, WV']","Huntington-Ashland, WV-KY-OH"
"Cleveland, TN","['Bradley County, TN', 'Polk County, TN']","Cleveland, TN"
"Brunswick, GA","['Brantley County, GA', 'Glynn County, GA', 'McIntosh County, GA']","Brunswick, GA"
"College Station-Bryan, TX","['Brazos County, TX', 'Burleson County, TX', 'Robertson County, TX']","College Station-Bryan, TX"
"Palm Bay-Melbourne-Titusville, FL","['Brevard County, FL']","Palm Bay-Melbourne-Titusville, FL"
"Providence-Warwick, RI-MA","['Bristol County, MA', 'Bristol County, RI', 'Kent County, RI', 'Newport County, RI', 'Providence County, RI', 'Washington County, RI']","Providence-Warwick, RI-MA"
"Valdosta, GA","['Brooks County, GA', 'Echols County, GA', 'Lanier County, GA', 'Lowndes County, GA']","Valdosta, GA"
"Binghamton, NY","['Broome County, NY', 'Tioga County, NY']","Binghamton, NY"
"Miami-Fort Lauderdale-Pompano Beach, FL","['Broward County, FL', 'Miami-Dade County, FL', 'Palm Beach County, FL']","Miami-Fort Lauderdale-Pompano Beach, FL"
"Green Bay, WI","['Brown County, WI', 'Kewaunee County, WI', 'Oconto County, WI']","Green Bay, WI"
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","['Brunswick County, NC', 'Horry County, SC']","Myrtle Beach-Conway-North Myrtle Beach, SC-NC"
"Savannah, GA","['Bryan County, GA', 'Chatham County, GA', 'Effingham County, GA']","Savannah, GA"
"Asheville, NC","['Buncombe County, NC', 'Haywood County, NC', 'Henderson County, NC', 'Madison County, NC']","Asheville, NC"
"Augusta-Richmond County, GA-SC","['Burke County, GA', 'Columbia County, GA', 'Lincoln County, GA', 'McDuffie County, GA', 'Richmond County, GA', 'Aiken County, SC', 'Edgefield County, SC']","Augusta-Richmond County, GA-SC"
"Bismarck, ND","['Burleigh County, ND', 'Morton County, ND', 'Oliver County, ND']","Bismarck, ND"
"Wichita, KS","['Butler County, KS', 'Harvey County, KS', 'Sedgwick County, KS', 'Sumner County, KS']","Wichita, KS"
"Chico, CA","['Butte County, CA']","Chico, CA"
"Lake Charles, LA","['Calcasieu County, LA', 'Cameron County, LA']","Lake Charles, LA"
"Anniston-Oxford, AL","['Calhoun County, AL']","Anniston-Oxford, AL"
"Battle Creek, MI","['Calhoun County, MI']","Battle Creek, MI"
"Columbia, SC","['Calhoun County, SC', 'Fairfield County, SC', 'Kershaw County, SC', 'Lexington County, SC', 'Richland County, SC', 'Saluda County, SC']","Columbia, SC"
"Abilene, TX","['Callahan County, TX', 'Jones County, TX', 'Taylor County, TX']","Abilene, TX"
"Jefferson City, MO","['Callaway County, MO', 'Cole County, MO', 'Moniteau County, MO', 'Osage County, MO']","Jefferson City, MO"
"Appleton, WI","['Calumet County, WI', 'Outagamie County, WI']","Appleton, WI"
"Johnstown, PA","['Cambria County, PA']","Johnstown, PA"
"Virginia Beach-Norfolk-Newport News, VA-NC","['Camden County, NC', 'Currituck County, NC', 'Gates County, NC', 'Gloucester County, VA', 'Isle of Wight County, VA', 'Mathews County, VA', 'Chesapeake, VA', 'Hampton, VA', 'Newport News, VA', 'Norfolk, VA', 'Portsmouth, VA', 'Suffolk, VA', 'Virginia Beach, VA', 'James City County, VA', 'Williamsburg,, VA', 'Southampton County, VA', 'Franklin, VA', 'York County, VA', 'Poquoson, VA']","Virginia Beach-Norfolk-Newport News, VA-NC"
"Brownsville-Harlingen, TX","['Cameron County, TX']","Brownsville-Harlingen, TX"
"Oklahoma City, OK","['Canadian County, OK', 'Cleveland County, OK', 'Grady County, OK', 'Lincoln County, OK', 'Logan County, OK', 'McClain County, OK', 'Oklahoma County, OK']","Oklahoma City, OK"
"Nashville-Davidson--Murfreesboro--Franklin, TN","['Cannon County, TN', 'Cheatham County, TN', 'Davidson County, TN', 'Dickson County, TN', 'Macon County, TN', 'Maury County, TN', 'Robertson County, TN', 'Rutherford County, TN', 'Smith County, TN', 'Sumner County, TN', 'Trousdale County, TN', 'Williamson County, TN', 'Wilson County, TN']","Nashville-Davidson--Murfreesboro--Franklin, TN"
"Ocean City, NJ","['Cape May County, NJ']","Ocean City, NJ"
"Billings, MT","['Carbon County, MT', 'Stillwater County, MT', 'Yellowstone County, MT']","Billings, MT"
"Duluth, MN-WI","['Carlton County, MN', 'Lake County, MN', 'St. Louis County, MN', 'Douglas County, WI']","Duluth, MN-WI"
"Canton-Massillon, OH","['Carroll County, OH', 'Stark County, OH']","Canton-Massillon, OH"
"Carson City, NV","['Carson City, NV']","Carson City, NV"
"Johnson City, TN","['Carter County, TN', 'Unicoi County, TN', 'Washington County, TN']","Johnson City, TN"
"Great Falls, MT","['Cascade County, MT']","Great Falls, MT"
"Chattanooga, TN-GA","['Catoosa County, GA', 'Dade County, GA', 'Walker County, GA', 'Hamilton County, TN', 'Marion County, TN', 'Sequatchie County, TN']","Chattanooga, TN-GA"
"State College, PA","['Centre County, PA']","State College, PA"
"Champaign-Urbana, IL","['Champaign County, IL', 'Piatt County, IL']","Champaign-Urbana, IL"
"Punta Gorda, FL","['Charlotte County, FL']","Punta Gorda, FL"
"Durham-Chapel Hill, NC","['Chatham County, NC', 'Durham County, NC', 'Granville County, NC', 'Orange County, NC', 'Person County, NC']","Durham-Chapel Hill, NC"
"Wenatchee, WA","['Chelan County, WA', 'Douglas County, WA']","Wenatchee, WA"
"Elmira, NY","['Chemung County, NY']","Elmira, NY"
"Jackson, TN","['Chester County, TN', 'Crockett County, TN', 'Gibson County, TN', 'Madison County, TN']","Jackson, TN"
"Eau Claire, WI","['Chippewa County, WI', 'Eau Claire County, WI']","Eau Claire, WI"
"Burlington-South Burlington, VT","['Chittenden County, VT', 'Franklin County, VT', 'Grand Isle County, VT']","Burlington-South Burlington, VT"
"Clarksville, TN-KY","['Christian County, KY', 'Trigg County, KY', 'Montgomery County, TN', 'Stewart County, TN']","Clarksville, TN-KY"
"Springfield, MO","['Christian County, MO', 'Dallas County, MO', 'Greene County, MO', 'Polk County, MO', 'Webster County, MO']","Springfield, MO"
"Homosassa Springs, FL","['Citrus County, FL']","Homosassa Springs, FL"
"Portland-Vancouver-Hillsboro, OR-WA","['Clackamas County, OR', 'Columbia County, OR', 'Multnomah County, OR', 'Washington County, OR', 'Yamhill County, OR', 'Clark County, WA', 'Skamania County, WA']","Portland-Vancouver-Hillsboro, OR-WA"
"Sumter, SC","['Clarendon County, SC', 'Sumter County, SC']","Sumter, SC"
"Louisville/Jefferson County, KY-IN","['Clark County, IN', 'Floyd County, IN', 'Harrison County, IN', 'Washington County, IN', 'Bullitt County, KY', 'Henry County, KY', 'Jefferson County, KY', 'Oldham County, KY', 'Shelby County, KY', 'Spencer County, KY']","Louisville/Jefferson County, KY-IN"
"Las Vegas-Henderson-Paradise, NV","['Clark County, NV']","Las Vegas-Henderson-Paradise, NV"
"Springfield, OH","['Clark County, OH']","Springfield, OH"
"Athens-Clarke County, GA","['Clarke County, GA', 'Madison County, GA', 'Oconee County, GA', 'Oglethorpe County, GA']","Athens-Clarke County, GA"
"Terre Haute, IN","['Clay County, IN', 'Parke County, IN', 'Sullivan County, IN', 'Vermillion County, IN', 'Vigo County, IN']","Terre Haute, IN"
"Fargo, ND-MN","['Clay County, MN', 'Cass County, ND']","Fargo, ND-MN"
"Pine Bluff, AR","['Cleveland County, AR', 'Jefferson County, AR', 'Lincoln County, AR']","Pine Bluff, AR"
"Lansing-East Lansing, MI","['Clinton County, MI', 'Eaton County, MI', 'Ingham County, MI', 'Shiawassee County, MI']","Lansing-East Lansing, MI"
"Sierra Vista-Douglas, AZ","['Cochise County, AZ']","Sierra Vista-Douglas, AZ"
"Flagstaff, AZ","['Coconino County, AZ']","Flagstaff, AZ"
"Florence-Muscle Shoals, AL","['Colbert County, AL', 'Lauderdale County, AL']","Florence-Muscle Shoals, AL"
"Naples-Marco Island, FL","['Collier County, FL']","Naples-Marco Island, FL"
"Dallas-Fort Worth-Arlington, TX","['Collin County, TX', 'Dallas County, TX', 'Denton County, TX', 'Ellis County, TX', 'Hunt County, TX', 'Johnson County, TX', 'Kaufman County, TX', 'Parker County, TX', 'Rockwall County, TX', 'Tarrant County, TX', 'Wise County, TX']","Dallas-Fort Worth-Arlington, TX"
"Bloomsburg-Berwick, PA","['Columbia County, PA', 'Montour County, PA']","Bloomsburg-Berwick, PA"
"Madison, WI","['Columbia County, WI', 'Dane County, WI', 'Green County, WI', 'Iowa County, WI']","Madison, WI"
"Lawton, OK","['Comanche County, OK', 'Cotton County, OK']","Lawton, OK"
"Chicago-Naperville-Elgin, IL-IN-WI","['Cook County, IL', 'DeKalb County, IL', 'DuPage County, IL', 'Grundy County, IL', 'Kane County, IL', 'Kendall County, IL', 'Lake County, IL', 'McHenry County, IL', 'Will County, IL', 'Jasper County, IN', 'Lake County, IN', 'Newton County, IN', 'Porter County, IN', 'Kenosha County, WI']","Chicago-Naperville-Elgin, IL-IN-WI"
"Jackson, MS","['Copiah County, MS', 'Hinds County, MS', 'Holmes County, MS', 'Madison County, MS', 'Rankin County, MS', 'Simpson County, MS', 'Yazoo County, MS']","Jackson, MS"
"Hattiesburg, MS","['Covington County, MS', 'Forrest County, MS', 'Lamar County, MS', 'Perry County, MS']","Hattiesburg, MS"
"Longview, WA","['Cowlitz County, WA']","Longview, WA"
"Jonesboro, AR","['Craighead County, AR', 'Poinsett County, AR']","Jonesboro, AR"
"New Bern, NC","['Craven County, NC', 'Jones County, NC', 'Pamlico County, NC']","New Bern, NC"
"Fort Smith, AR-OK","['Crawford County, AR', 'Franklin County, AR', 'Sebastian County, AR', 'Sequoyah County, OK']","Fort Smith, AR-OK"
"Tulsa, OK","['Creek County, OK', 'Okmulgee County, OK', 'Osage County, OK', 'Pawnee County, OK', 'Rogers County, OK', 'Tulsa County, OK', 'Wagoner County, OK']","Tulsa, OK"
"Memphis, TN-MS-AR","['Crittenden County, AR', 'DeSoto County, MS', 'Marshall County, MS', 'Tate County, MS', 'Tunica County, MS', 'Fayette County, TN', 'Shelby County, TN', 'Tipton County, TN']","Memphis, TN-MS-AR"
"Lubbock, TX","['Crosby County, TX', 'Lubbock County, TX', 'Lynn County, TX']","Lubbock, TX"
"Portland-South Portland, ME","['Cumberland County, ME', 'Sagadahoc County, ME', 'York County, ME']","Portland-South Portland, ME"
"Fayetteville, NC","['Cumberland County, NC', 'Harnett County, NC', 'Hoke County, NC']","Fayetteville, NC"
"Vineland-Bridgeton, NJ","['Cumberland County, NJ']","Vineland-Bridgeton, NJ"
"Harrisburg-Carlisle, PA","['Cumberland County, PA', 'Dauphin County, PA', 'Perry County, PA']","Harrisburg-Carlisle, PA"
"Cleveland-Elyria, OH","['Cuyahoga County, OH', 'Geauga County, OH', 'Lake County, OH', 'Lorain County, OH', 'Medina County, OH']","Cleveland-Elyria, OH"
