msa,med_hh_inc_dol,households
"Abilene, TX",52511,60931
"Aguadilla-Isabela, PR",16470,109248
"Akron, OH",57285,286543
"Albany, GA",44844,55714
"Albany-Lebanon, OR",55893,47762
"Albany-Schenectady-Troy, NY",71285,352713
"Albuquerque, NM",54072,351354
"Alexandria, LA",46367,55477
"Allentown-Bethlehem-Easton, PA-NJ",67652,320529
"Altoona, PA",49181,52126
"Amarillo, TX",55515,97345
"Ames, IA",58600,48765
"Anchorage, AK",83048,137784
"Ann Arbor, MI",72586,141245
"Anniston-Oxford, AL",47255,44605
"Appleton, WI",67616,93455
"Arecibo, PR",17954,65547
"Asheville, NC",52735,191756
"Athens-Clarke County, GA",47214,78662
"Atlanta-Sandy Springs-Alpharetta, GA",68316,2104360
"Atlantic City-Hammonton, NJ",62110,99850
"Auburn-Opelika, AL",51463,60237
"Augusta-Richmond County, GA-SC",53269,215210
"Austin-Round Rock-Georgetown, TX",76844,764989
"Bakersfield, CA",53350,270282
"Baltimore-Columbia-Towson, MD",81598,1049909
"Bangor, ME",50808,62156
"Barnstable Town, MA",74336,94323
"Baton Rouge, LA",58912,308531
"Battle Creek, MI",48607,53991
"Bay City, MI",48819,44339
"Beaumont-Port Arthur, TX",54016,145308
"Beckley, WV",42817,48644
"Bellingham, WA",62984,86523
"Bend, OR",67043,74397
"Billings, MT",61278,74670
"Binghamton, NY",54295,98579
"Birmingham-Hoover, AL",57447,417562
"Bismarck, ND",71398,53810
"Blacksburg-Christiansburg, VA",55065,62701
"Bloomington, IL",67675,65845
"Bloomington, IN",49798,64400
"Bloomsburg-Berwick, PA",51745,33776
"Boise City, ID",60568,260369
"Boston-Cambridge-Newton, MA-NH",90333,1831217
"Boulder, CO",83019,127415
"Bowling Green, KY",49700,65672
"Bremerton-Silverdale-Port Orchard, WA",75411,103913
"Bridgeport-Stamford-Norwalk, CT",95645,340189
"Brownsville-Harlingen, TX",38758,124605
"Brunswick, GA",50671,46984
"Buffalo-Cheektowaga, NY",57621,478104
"Burlington, NC",49688,64439
"Burlington-South Burlington, VT",71413,87679
"California-Lexington Park, MD",89845,40552
"Canton-Massillon, OH",53978,164758
"Cape Coral-Fort Myers, FL",57832,275965
"Cape Girardeau, MO-IL",51429,36341
"Carbondale-Marion, IL",45052,55215
"Carson City, NV",55718,22755
"Casper, WY",62772,32799
"Cedar Rapids, IA",64687,109313
"Chambersburg-Waynesboro, PA",63379,60438
"Champaign-Urbana, IL",53641,89061
"Charleston, WV",45225,110818
"Charleston-North Charleston, SC",63649,291427
"Charlotte-Concord-Gastonia, NC-SC",63217,952806
"Charlottesville, VA",72697,84003
"Chattanooga, TN-GA",53126,219166
"Cheyenne, WY",66910,39683
"Chicago-Naperville-Elgin, IL-IN-WI",71770,3514621
"Chico, CA",52537,85320
"Cincinnati, OH-KY-IN",63987,861242
"Clarksville, TN-KY",53027,109408
"Cleveland, TN",49921,47575
"Cleveland-Elyria, OH",56008,861912
"Coeur d'Alene, ID",57242,62304
"College Station-Bryan, TX",50240,92666
"Colorado Springs, CO",68687,267755
"Columbia, MO",54808,80487
"Columbia, SC",55971,312401
"Columbus, GA-AL",47571,118780
"Columbus, IN",63431,31452
"Columbus, OH",65150,794449
"Corpus Christi, TX",56013,152349
"Corvallis, OR",62077,35718
"Crestview-Fort Walton Beach-Destin, FL",62161,105382
"Cumberland, MD-WV",47330,38315
"Dallas-Fort Worth-Arlington, TX",70281,2553470
"Dalton, GA",48481,50014
"Danville, IL",46515,31151
"Daphne-Fairhope-Foley, AL",58320,80930
"Davenport-Moline-Rock Island, IA-IL",58531,153939
"Dayton-Kettering, OH",55634,330975
"Decatur, AL",50422,58595
"Decatur, IL",50480,43912
"Deltona-Daytona Beach-Ormond Beach, FL",50360,258616
"Denver-Aurora-Lakewood, CO",79664,1112126
"Des Moines-West Des Moines, IA",70126,266943
"Detroit-Warren-Dearborn, MI",60984,1703819
"Dothan, AL",46351,56324
"Dover, DE",60910,65796
"Dubuque, IA",63031,38210
"Duluth, MN-WI",56573,123623
"Durham-Chapel Hill, NC",62289,245658
"East Stroudsburg, PA",63934,57098
"Eau Claire, WI",59584,66582
"El Centro, CA",47622,44829
"Elizabethtown-Fort Knox, KY",54132,58072
"Elkhart-Goshen, IN",57021,71718
"Elmira, NY",54940,33989
"El Paso, TX",46795,269288
"Enid, OK",54006,23541
"Erie, PA",51529,110318
"Eugene-Springfield, OR",52426,152312
"Evansville, IN-KY",54063,128919
"Fairbanks, AK",76992,36188
"Fargo, ND-MN",64666,100207
"Farmington, NM",50518,43387
"Fayetteville, NC",48459,188642
"Fayetteville-Springdale-Rogers, AR",57603,190853
"Flagstaff, AZ",59460,47447
"Flint, MI",48588,167902
"Florence, SC",44114,78672
"Florence-Muscle Shoals, AL",48084,60351
"Fond du Lac, WI",62391,41542
"Fort Collins, CO",71881,137021
"Fort Smith, AR-OK",44750,97383
"Fort Wayne, IN",55341,158807
"Fresno, CA",53969,307906
"Gadsden, AL",44637,38942
"Gainesville, FL",46843,120833
"Gainesville, GA",62984,64352
"Gettysburg, PA",67253,39345
"Glens Falls, NY",59395,52029
"Goldsboro, NC",44416,48343
"Grand Forks, ND-MN",55609,43086
"Grand Island, NE",57086,29189
"Grand Junction, CO",55379,61742
"Grand Rapids-Kentwood, MI",63302,391233
"Grants Pass, OR",45616,36367
"Great Falls, MT",49913,34329
"Greeley, CO",74150,104671
"Green Bay, WI",62405,129648
"Greensboro-High Point, NC",50891,297916
"Greenville, NC",47437,69799
"Greenville-Anderson, SC",54886,343270
"Guayama, PR",16980,26074
"Gulfport-Biloxi, MS",49068,156897
"Hagerstown-Martinsburg, MD-WV",61138,107441
"Hammond, LA",47832,47597
"Hanford-Corcoran, CA",57848,43452
"Harrisburg-Carlisle, PA",64916,230247
"Harrisonburg, VA",56500,47717
"Hartford-East Hartford-Middletown, CT",77769,473062
"Hattiesburg, MS",46800,61584
"Hickory-Lenoir-Morganton, NC",48114,144508
"Hilton Head Island-Bluffton, SC",64959,81746
"Hinesville, GA",50160,29180
"Homosassa Springs, FL",44237,63681
"Hot Springs, AR",44777,40209
"Houma-Thibodaux, LA",51837,76867
"Houston-The Woodlands-Sugar Land, TX",67516,2352275
"Huntington-Ashland, WV-KY-OH",45441,140894
"Huntsville, AL",64483,180332
"Idaho Falls, ID",61007,49526
"Indianapolis-Carmel-Anderson, IN",61552,776607
"Iowa City, IA",62544,67966
"Ithaca, NY",60240,39618
"Jackson, MI",53658,61805
"Jackson, MS",52504,217785
"Jackson, TN",46875,68815
"Jacksonville, FL",61723,563946
"Jacksonville, NC",50278,64386
"Janesville-Beloit, WI",57875,64739
"Jefferson City, MO",59186,56683
"Johnson City, TN",44439,85301
"Johnstown, PA",46659,56674
"Jonesboro, AR",46068,50901
"Joplin, MO",49098,67961
"Kahului-Wailuku-Lahaina, HI",80948,54479
"Kalamazoo-Portage, MI",56511,103445
"Kankakee, IL",58902,39796
"Kansas City, MO-KS",66632,830500
"Kennewick-Richland, WA",67310,98844
"Killeen-Temple, TX",54798,152818
"Kingsport-Bristol, TN-VA",44869,128074
"Kingston, NY",64304,69320
"Knoxville, TN",54636,341209
"Kokomo, IN",52373,34701
"La Crosse-Onalaska, WI-MN",58501,55771
"Lafayette, LA",51955,181798
"Lafayette-West Lafayette, IN",53321,85317
"Lake Charles, LA",51196,80514
"Lake Havasu City-Kingman, AZ",45587,86889
"Lakeland-Winter Haven, FL",50584,235283
"Lancaster, PA",66056,201620
"Lansing-East Lansing, MI",57925,214641
"Laredo, TX",46475,74789
"Las Cruces, NM",40973,77842
"Las Vegas-Henderson-Paradise, NV",59340,783524
"Lawrence, KS",59435,46936
"Lawton, OK",52076,45037
"Lebanon, PA",60281,53579
"Lewiston, ID-WA",56430,25485
"Lewiston-Auburn, ME",53509,45630
"Lexington-Fayette, KY",58685,202126
"Lima, OH",53131,40650
"Lincoln, NE",61031,130924
"Little Rock-North Little Rock-Conway, AR",54746,284127
"Logan, UT-ID",58809,42790
"Longview, TX",51580,100968
"Longview, WA",54506,41952
"Los Angeles-Long Beach-Anaheim, CA",72998,4354287
"Louisville/Jefferson County, KY-IN",59158,491443
"Lubbock, TX",51942,117703
"Lynchburg, VA",53798,100912
"Macon-Bibb County, GA",44332,86131
"Madera, CA",57585,44881
"Madison, WI",72374,271938
"Manchester-Nashua, NH",81460,161086
"Manhattan, KS",54141,47872
"Mankato, MN",60827,38976
"Mansfield, OH",49547,48449
"Mayagüez, PR",15197,38645
"McAllen-Edinburg-Mission, TX",40014,238345
"Medford, OR",53412,88241
"Memphis, TN-MS-AR",53209,497232
"Merced, CA",53672,80008
"Miami-Fort Lauderdale-Pompano Beach, FL",56775,2127517
"Michigan City-La Porte, IN",53658,43039
"Midland, MI",62625,34199
"Midland, TX",79140,58692
"Milwaukee-Waukesha, WI",62389,631092
"Minneapolis-St. Paul-Bloomington, MN-WI",80421,1373979
"Missoula, MT",54062,49313
"Mobile, AL",47302,162241
"Modesto, CA",60704,173898
"Monroe, LA",40119,73870
"Monroe, MI",62203,59929
"Montgomery, AL",52649,144883
"Morgantown, WV",52332,51895
"Morristown, TN",45878,53569
"Mount Vernon-Anacortes, WA",67028,48493
"Muncie, IN",43512,46026
"Muskegon, MI",50854,65939
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",52660,187199
"Napa, CA",88596,48705
"Naples-Marco Island, FL",69653,142979
"Nashville-Davidson--Murfreesboro--Franklin, TN",66347,708788
"New Bern, NC",51017,50687
"New Haven-Milford, CT",69905,330572
"New Orleans-Metairie, LA",53084,482358
"New York-Newark-Jersey City, NY-NJ-PA",78773,6997001
"Niles, MI",50795,63665
"North Port-Sarasota-Bradenton, FL",60810,328198
"Norwich-New London, CT",73490,107827
"Ocala, FL",45371,139172
"Ocean City, NJ",67074,40171
"Odessa, TX",62973,52530
"Ogden-Clearfield, UT",75062,209117
"Oklahoma City, OK",59084,515208
"Olympia-Lacey-Tumwater, WA",72003,109983
"Omaha-Council Bluffs, NE-IA",67885,359324
"Orlando-Kissimmee-Sanford, FL",58368,872831
"Oshkosh-Neenah, WI",58543,70594
"Owensboro, KY",52046,47299
"Oxnard-Thousand Oaks-Ventura, CA",88131,271040
"Palm Bay-Melbourne-Titusville, FL",56775,230417
"Panama City, FL",54316,71422
"Parkersburg-Vienna, WV",47218,37993
"Pensacola-Ferry Pass-Brent, FL",56007,183618
"Peoria, IL",59397,163182
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",72343,2280112
"Phoenix-Mesa-Chandler, AZ",63883,1693396
"Pine Bluff, AR",41798,33791
"Pittsburgh, PA",60535,1009415
"Pittsfield, MA",59230,54813
"Pocatello, ID",51429,33788
"Ponce, PR",17683,81129
"Portland-South Portland, ME",70266,221938
"Portland-Vancouver-Hillsboro, OR-WA",74792,938646
"Port St. Lucie, FL",55153,179289
"Poughkeepsie-Newburgh-Middletown, NY",80534,236429
"Prescott Valley-Prescott, AZ",52451,98386
"Providence-Warwick, RI-MA",67818,628401
"Provo-Orem, UT",74387,169455
"Pueblo, CO",46783,64314
"Punta Gorda, FL",51499,76891
"Racine, WI",61336,76974
"Raleigh-Cary, NC",75851,494521
"Rapid City, SD",57615,55101
"Reading, PA",63728,154712
"Redding, CA",54667,71181
"Reno, NV",64801,183807
"Richmond, VA",68529,481217
"Riverside-San Bernardino-Ontario, CA",65121,1360934
"Roanoke, VA",56596,128432
"Rochester, MN",73697,87500
"Rochester, NY",60102,433113
"Rockford, IL",56027,133350
"Rocky Mount, NC",44559,58162
"Rome, GA",48336,35679
"Sacramento-Roseville-Folsom, CA",72280,831150
"Saginaw, MI",48000,78933
"St. Cloud, MN",61985,75931
"St. George, UT",59839,57144
"St. Joseph, MO-KS",52810,47117
"St. Louis, MO-IL",63705,1126934
"Salem, OR",60178,148343
"Salinas, CA",71015,127155
"Salisbury, MD-DE",60446,160153
"Salt Lake City, UT",74842,395298
"San Angelo, TX",53883,44454
"San Antonio-New Braunfels, TX",60327,811335
"San Diego-Chula Vista-Carlsbad, CA",78980,1125286
"San Francisco-Oakland-Berkeley, CA",106025,1703275
"San Germán, PR",16151,41921
"San Jose-Sunnyvale-Santa Clara, CA",122478,658350
"San Juan-Bayamón-Caguas, PR",23156,760282
"San Luis Obispo-Paso Robles, CA",73518,105981
"Santa Cruz-Watsonville, CA",82234,95818
"Santa Fe, NM",61200,61921
"Santa Maria-Santa Barbara, CA",74624,145856
"Santa Rosa-Petaluma, CA",81018,189374
"Savannah, GA",59459,142788
"Scranton--Wilkes-Barre, PA",53491,226611
"Seattle-Tacoma-Bellevue, WA",86856,1499147
"Sebastian-Vero Beach, FL",54740,58612
"Sebring-Avon Park, FL",40942,41740
"Sheboygan, WI",60696,47738
"Sherman-Denison, TX",54815,48454
"Shreveport-Bossier City, LA",46407,156062
"Sierra Vista-Douglas, AZ",49260,50163
"Sioux City, IA-NE-SD",59937,55391
"Sioux Falls, SD",65621,102294
"South Bend-Mishawaka, IN-MI",53323,122891
"Spartanburg, SC",52332,116645
"Spokane-Spokane Valley, WA",56410,220365
"Springfield, IL",62533,88899
"Springfield, MA",59419,268830
"Springfield, MO",48549,188342
"Springfield, OH",50873,54696
"State College, PA",60403,58201
"Staunton, VA",57140,49329
"Stockton, CA",64432,228567
"Sumter, SC",44486,54937
"Syracuse, NY",60337,257280
"Tallahassee, FL",51874,147777
"Tampa-St. Petersburg-Clearwater, FL",55285,1213267
"Terre Haute, IN",48591,72902
"Texarkana, TX-AR",47377,55865
"The Villages, FL",57226,56230
"Toledo, OH",52601,265076
"Topeka, KS",57603,94658
"Trenton-Princeton, NJ",81057,129936
"Tucson, AZ",53379,404739
"Tulsa, OK",55739,382217
"Tuscaloosa, AL",50408,88699
"Twin Falls, ID",52919,39168
"Tyler, TX",56810,77678
"Urban Honolulu, HI",85857,312795
"Utica-Rome, NY",55757,114253
"Valdosta, GA",41647,52892
"Vallejo, CA",81472,149865
"Victoria, TX",57163,34982
"Vineland-Bridgeton, NJ",54149,50729
"Virginia Beach-Norfolk-Newport News, VA-NC",66759,663821
"Visalia, CA",49687,138238
"Waco, TX",49077,95253
"Walla Walla, WA",57858,22646
"Warner Robins, GA",58832,67192
"Washington-Arlington-Alexandria, DC-VA-MD-WV",103751,2216997
"Waterloo-Cedar Falls, IA",57495,67736
"Watertown-Fort Drum, NY",52685,42734
"Wausau-Weston, WI",61783,68091
"Weirton-Steubenville, WV-OH",47314,49911
"Wenatchee, WA",59757,43647
"Wheeling, WV-OH",50390,55420
"Wichita, KS",57379,244805
"Wichita Falls, TX",49779,55913
"Williamsport, PA",54241,45608
"Wilmington, NC",55265,117378
"Winchester, VA-WV",67072,51281
"Winston-Salem, NC",50774,264877
"Worcester, MA-CT",73408,354904
"Yakima, WA",51637,83048
"Yauco, PR",15463,29878
"York-Hanover, PA",66457,172421
"Youngstown-Warren-Boardman, OH-PA",47360,230433
"Yuba City, CA",58551,58990
"Yuma, AZ",45243,73098
