Geographic Area Name,Geography,Estimate!!Total,"Estimate!!Total!!Car, truck, or van","Estimate!!Total!!Car, truck, or van!!Drove alone","Estimate!!Total!!Car, truck, or van!!Carpooled","Estimate!!Total!!Car, truck, or van!!Carpooled!!In 2-person carpool","Estimate!!Total!!Car, truck, or van!!Carpooled!!In 3-person carpool","Estimate!!Total!!Car, truck, or van!!Carpooled!!In 4-or-more-person carpool",Estimate!!Total!!Public transportation (excluding taxicab),Estimate!!Total!!Public transportation (excluding taxicab)!!Bus or trolley bus,Estimate!!Total!!Public transportation (excluding taxicab)!!Streetcar or trolley car (carro publico in Puerto Rico),Estimate!!Total!!Public transportation (excluding taxicab)!!Subway or elevated,Estimate!!Total!!Public transportation (excluding taxicab)!!Railroad,Estimate!!Total!!Public transportation (excluding taxicab)!!Ferryboat,Estimate!!Total!!Bicycle,Estimate!!Total!!Walked,"Estimate!!Total!!Taxicab, motorcycle, or other means",Estimate!!Total!!Worked at home
"Lafayette-West Lafayette, IN",310M200US29200,95197,82204,72695,9509,7698,982,829,2548,2494,18,19,17,0,1017,4997,990,3441
"Lake Charles, LA",310M200US29340,85970,81867,73279,8588,6743,1051,794,223,223,0,0,0,0,192,1084,1050,1554
"Lake Havasu City-Kingman, AZ",310M200US29420,66139,60880,51617,9263,7056,1437,770,235,209,0,0,26,0,168,1461,1375,2020
"Lakeland-Winter Haven, FL",310M200US29460,236739,218914,192815,26099,20036,3617,2446,1109,1041,34,0,34,0,644,3116,4041,8915
"Lancaster, PA",310M200US29540,251413,222409,199294,23115,14851,4094,4170,3229,2502,10,61,618,38,1772,8699,3169,12135
"Lansing-East Lansing, MI",310M200US29620,212936,187600,169398,18202,14259,2622,1321,4744,4706,0,13,12,13,2787,8140,1242,8423
"Laredo, TX",310M200US29700,94835,87972,74068,13904,10511,1797,1596,1138,1138,0,0,0,0,29,1490,680,3526
"Las Cruces, NM",310M200US29740,88265,80725,72152,8573,5887,1245,1441,382,364,0,0,18,0,581,2274,597,3706
"Las Vegas-Henderson-Paradise, NV",310M200US29820,893489,796572,701677,94895,76311,12347,6237,35451,35104,47,163,107,30,3837,15478,15148,27003
"Lawrence, KS",310M200US29940,59594,51808,45545,6263,4656,1025,582,1179,1179,0,0,0,0,621,3167,479,2340
"Lawton, OK",310M200US30020,59825,50970,44141,6829,5409,941,479,509,468,10,0,31,0,69,2244,1665,4368
"Lebanon, PA",310M200US30140,63075,57520,51287,6233,4941,679,613,292,264,0,17,1,10,279,2327,430,2227
"Lewiston, ID-WA",310M200US30300,27362,24571,22007,2564,2056,244,264,152,148,4,0,0,0,134,883,387,1235
"Lewiston-Auburn, ME",310M200US30340,50209,45567,38753,6814,5710,610,494,160,145,0,0,15,0,154,1933,711,1684
"Lexington-Fayette, KY",310M200US30460,235172,211911,188142,23769,19729,2653,1387,3019,2984,20,15,0,0,1480,7656,1607,9499
"Lima, OH",310M200US30620,45345,43136,39264,3872,2949,732,191,161,161,0,0,0,0,134,709,316,889
"Lincoln, NE",310M200US30700,163687,147955,132428,15527,11860,2269,1398,1905,1832,21,37,8,7,2410,4348,1139,5930
"Little Rock-North Little Rock-Conway, AR",310M200US30780,330670,311861,279660,32201,24976,4226,2999,1963,1935,10,0,12,6,317,4059,3134,9336
"Logan, UT-ID",310M200US30860,58007,50493,44030,6463,4636,890,937,991,991,0,0,0,0,934,2404,746,2439
"Longview, TX",310M200US30980,91774,86239,77180,9059,6946,1330,783,336,306,0,30,0,0,97,1371,1117,2614
"Longview, WA",310M200US31020,38619,35581,30561,5020,3729,647,644,64,64,0,0,0,0,226,648,624,1476
"Los Angeles-Long Beach-Anaheim, CA",310M200US31080,5883263,4952660,4349521,603139,469032,81192,52915,350435,310555,3011,22214,14073,582,53346,155298,73515,298009
"Louisville/Jefferson County, KY-IN",310M200US31140,579052,534041,482278,51763,40962,6408,4393,10633,10571,21,27,0,14,1397,9209,5502,18270
"Lubbock, TX",310M200US31180,141890,131654,115997,15657,12363,2300,994,1189,1154,4,0,13,18,566,2786,1234,4461
"Lynchburg, VA",310M200US31340,113985,104256,93034,11222,9256,1242,724,1711,1647,0,42,22,0,129,2479,1596,3814
"Macon, GA",310M200US31420,87764,82238,74096,8142,6439,1039,664,631,631,0,0,0,0,101,1365,1491,1938
"Madera, CA",310M200US31460,42533,38026,32282,5744,3566,615,1563,84,84,0,0,0,0,230,1000,865,2328
"Madison, WI",310M200US31540,336571,278056,248854,29202,23142,3966,2094,14234,14163,0,65,2,4,8510,17651,2850,15270
"Manchester-Nashua, NH",310M200US31700,208667,188265,170898,17367,14099,2221,1047,1957,1573,89,65,213,17,247,4190,1540,12468
"Manhattan, KS",310M200US31740,50415,41404,37128,4276,3225,577,474,84,84,0,0,0,0,539,3603,372,4413
"Mankato-North Mankato, MN",310M200US31860,53393,47145,42872,4273,3587,501,185,412,392,0,0,2,18,376,2104,287,3069
"Mansfield, OH",310M200US31900,49219,46012,41876,4136,3556,268,312,355,343,0,0,12,0,93,1018,253,1488
"Mayagüez, PR",310M200US32420,25458,23218,20775,2443,2003,328,112,348,55,293,0,0,0,104,1038,124,626
"McAllen-Edinburg-Mission, TX",310M200US32580,285509,256459,226183,30276,22762,4952,2562,685,594,25,3,57,6,389,3526,12077,12373
"Medford, OR",310M200US32780,84039,71428,64599,6829,5710,518,601,1226,1190,0,21,6,9,1167,3068,1169,5981
"Memphis, TN-MS-AR",310M200US32820,586602,549718,491348,58370,46592,7822,3956,6833,6665,86,0,50,32,848,7316,5987,15900
"Merced, CA",310M200US32900,92426,83236,72054,11182,7851,1784,1547,414,395,10,0,9,0,394,2098,2844,3440
"Miami-Fort Lauderdale-West Palm Beach, FL",310M200US33100,2591760,2274906,2028018,246888,186506,35842,24540,98819,87585,532,6237,4364,101,15326,46561,34580,121568
"Michigan City-La Porte, IN",310M200US33140,45875,43074,39578,3496,3086,272,138,451,260,0,13,178,0,109,631,350,1260
"Midland, MI",310M200US33220,36365,33913,31266,2647,2225,268,154,240,240,0,0,0,0,209,518,289,1196
"Midland, TX",310M200US33260,74969,70599,63096,7503,5059,1205,1239,183,135,0,0,0,48,81,636,1303,2167
"Milwaukee-Waukesha-West Allis, WI",310M200US33340,748596,664778,600528,64250,51870,7519,4861,27427,26916,86,92,300,33,3899,20952,5541,25999
"Minneapolis-St. Paul-Bloomington, MN-WI",310M200US33460,1777066,1537344,1388893,148451,118777,17063,12611,81800,76543,680,2006,2458,113,15579,40849,14666,86828
"Missoula, MT",310M200US33540,56422,46426,40589,5837,4781,626,430,1055,1025,0,30,0,0,2243,3013,503,3182
"Mobile, AL",310M200US33660,167645,158265,142845,15420,10969,2542,1909,980,932,0,0,0,48,86,1558,1209,5547
"Modesto, CA",310M200US33700,199368,182477,159494,22983,16805,3569,2609,1882,1508,0,52,299,23,1185,3599,1940,8285
"Monroe, LA",310M200US33740,72084,68460,62665,5795,4481,858,456,808,780,0,28,0,0,91,610,787,1328
"Monroe, MI",310M200US33780,65710,61741,57071,4670,3490,825,355,782,770,0,9,3,0,148,699,469,1871
"Montgomery, AL",310M200US33860,159399,151616,136600,15016,12239,1931,846,923,885,4,34,0,0,134,1611,1245,3870
"Morgantown, WV",310M200US34060,61335,54075,47684,6391,5339,638,414,775,640,6,124,5,0,180,3374,392,2539
"Morristown, TN",310M200US34100,46415,43979,38545,5434,4436,607,391,74,74,0,0,0,0,16,444,860,1042
"Mount Vernon-Anacortes, WA",310M200US34580,50058,44673,39685,4988,3805,638,545,538,466,0,0,10,62,348,1291,651,2557
"Muncie, IN",310M200US34620,49767,44310,40080,4230,3427,532,271,804,804,0,0,0,0,467,2396,281,1509
"Muskegon, MI",310M200US34740,66943,62772,56438,6334,5208,629,497,249,225,0,19,0,5,263,793,482,2384
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",310M200US34820,166047,153872,136492,17380,14172,1689,1519,469,327,0,0,0,142,921,2416,2565,5804
"Napa, CA",310M200US34900,65991,58010,50336,7674,5621,1082,971,657,495,0,29,0,133,478,2742,411,3693
"Naples-Immokalee-Marco Island, FL",310M200US34940,133282,113448,98509,14939,10458,2639,1842,3657,3557,0,53,47,0,1463,2309,3020,9385
"Nashville-Davidson--Murfreesboro--Franklin, TN",310M200US34980,821559,754577,674334,80243,62664,10965,6614,9431,8600,90,130,564,47,1595,10927,7346,37683
"New Bern, NC",310M200US35100,54354,49590,42428,7162,5168,1176,818,156,130,10,16,0,0,121,1473,1150,1864
"New Haven-Milford, CT",310M200US35300,408870,357361,324161,33200,26152,4304,2744,16927,12221,98,342,4216,50,2170,14729,3100,14583
"New Orleans-Metairie, LA",310M200US35380,552301,493909,435785,58124,44511,7784,5829,15590,14283,960,86,36,225,5858,13763,9289,13892
"New York-Newark-Jersey City, NY-NJ-PA",310M200US35620,9167779,5261079,4640137,620942,459221,85971,75750,2788081,730527,15015,1691850,331819,18870,51832,552114,140906,373767
"Niles-Benton Harbor, MI",310M200US35660,66615,60791,54958,5833,4888,469,476,328,198,13,30,72,15,262,1745,555,2934
"North Port-Sarasota-Bradenton, FL",310M200US35840,284284,255741,231164,24577,18543,3188,2846,2117,2066,0,19,5,27,2484,3986,3685,16271
"Norwich-New London, CT",310M200US35980,137534,121559,108930,12629,10051,1328,1250,2773,2099,12,89,370,203,323,5587,1346,5946
"Ocala, FL",310M200US36100,113803,103270,91118,12152,10125,1189,838,328,245,0,9,16,58,380,1645,1953,6227
"Ocean City, NJ",310M200US36140,42553,36198,32960,3238,2766,233,239,681,556,13,40,72,0,1139,2305,500,1730
"Odessa, TX",310M200US36220,66280,63218,53408,9810,6954,1179,1677,408,325,17,28,38,0,183,668,310,1493
"Ogden-Clearfield, UT",310M200US36260,276175,250191,219333,30858,22806,4126,3926,5948,4165,48,266,1449,20,1021,4000,3136,11879
"Oklahoma City, OK",310M200US36420,607211,566415,504117,62298,48341,8282,5675,2762,2659,36,24,30,13,2030,9630,6101,20273
"Olympia-Tumwater, WA",310M200US36500,118691,105478,92637,12841,9653,1642,1546,2207,2073,0,10,111,13,1432,2899,1397,5278
"Omaha-Council Bluffs, NE-IA",310M200US36540,451681,419480,377820,41660,33079,5171,3410,4092,4042,9,18,5,18,860,8205,3517,15527
"Orlando-Kissimmee-Sanford, FL",310M200US36740,1016849,918848,822237,96611,77451,11344,7816,19285,18922,43,143,157,20,4977,11043,14496,48200
"Oshkosh-Neenah, WI",310M200US36780,84095,77471,71278,6193,4776,887,530,816,802,0,14,0,0,776,1912,553,2567
"Owensboro, KY",310M200US36980,49906,47121,43174,3947,2911,619,417,191,169,20,0,0,2,81,1115,305,1093
"Oxnard-Thousand Oaks-Ventura, CA",310M200US37100,386259,345040,295630,49410,35218,7786,6406,5521,3979,45,143,1242,112,2593,7555,3793,21757
"Palm Bay-Melbourne-Titusville, FL",310M200US37340,223352,203251,183621,19630,16122,2247,1261,1310,1233,30,36,11,0,1597,2547,3975,10672
"Panama City, FL",310M200US37460,82726,77096,68376,8720,7083,1161,476,499,499,0,0,0,0,529,1454,965,2183
"Parkersburg-Vienna, WV",310M200US37620,38484,36371,32223,4148,3591,355,202,211,207,0,0,4,0,90,688,278,846
"Pensacola-Ferry Pass-Brent, FL",310M200US37860,202198,179286,158888,20398,15939,3381,1078,923,897,0,26,0,0,672,3252,2495,15570
"Peoria, IL",310M200US37900,173232,161190,146496,14694,11579,1940,1175,2096,2072,0,18,6,0,487,3447,1257,4755
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",310M200US37980,2772900,2252955,2035504,217451,172738,25995,18718,265732,153154,3770,45670,62968,170,16950,103300,21999,111964
"Phoenix-Mesa-Scottsdale, AZ",310M200US38060,1870183,1644583,1432783,211800,165935,27091,18774,40671,37698,1338,759,831,45,15312,27724,32258,109635
"Pine Bluff, AR",310M200US38220,35142,32992,29506,3486,2470,688,328,150,128,22,0,0,0,0,477,753,770
"Pittsburgh, PA",310M200US38300,1108443,955701,858538,97163,80477,10217,6469,59538,53718,3614,2016,97,93,3495,37914,9909,41886
"Pittsfield, MA",310M200US38340,60737,53134,48171,4963,3993,513,457,772,608,43,64,57,0,325,3273,444,2789
"Pocatello, ID",310M200US38540,36629,32266,28399,3867,2827,557,483,891,891,0,0,0,0,320,1444,422,1286
"Ponce, PR",310M200US38660,85469,78564,71476,7088,5395,834,859,743,160,562,21,0,0,360,2852,905,2045
"Portland-South Portland, ME",310M200US38860,265829,232750,207436,25314,21149,2287,1878,2742,2191,18,61,119,353,1914,10304,2753,15366
"Portland-Vancouver-Hillsboro, OR-WA",310M200US38900,1074181,865024,760220,104804,85740,12430,6634,67006,50620,7761,6046,2574,5,24954,37088,10798,69311
"Port St. Lucie, FL",310M200US38940,166381,149621,130663,18958,13919,2817,2222,793,514,82,41,156,0,868,1912,2864,10323
"Prescott, AZ",310M200US39140,79267,69119,58869,10250,8170,1391,689,150,104,0,46,0,0,770,2393,1095,5740
"Providence-Warwick, RI-MA",310M200US39300,760076,679564,615079,64485,49209,8584,6692,20616,13276,99,833,6312,96,2900,24509,7289,25198
"Provo-Orem, UT",310M200US39340,231465,198862,169292,29570,22560,3920,3090,3830,2707,18,329,776,0,2803,9541,2499,13930
"Pueblo, CO",310M200US39380,64429,59223,51327,7896,5737,1211,948,680,668,0,12,0,0,352,1671,538,1965
"Punta Gorda, FL",310M200US39460,53037,46210,41284,4926,3909,671,346,206,206,0,0,0,0,470,533,2254,3364
"Racine, WI",310M200US39540,89005,81935,74579,7356,5944,941,471,1285,1216,0,0,69,0,305,1615,1080,2785
"Raleigh, NC",310M200US39580,579346,521306,467567,53739,41377,6999,5363,5825,5610,116,59,40,0,1339,7514,6572,36790
"Rapid City, SD",310M200US39660,69816,63780,56932,6848,5127,1222,499,332,312,20,0,0,0,277,2001,532,2894
"Reading, PA",310M200US39740,192172,173548,153938,19610,15072,2726,1812,3546,3348,82,40,76,0,334,5848,2134,6762
"Redding, CA",310M200US39820,66123,59422,54018,5404,4114,824,466,483,395,76,0,12,0,505,1360,617,3736
"Reno, NV",310M200US39900,200883,178348,156681,21667,16433,3043,2191,4223,4143,11,11,23,35,1373,5169,3271,8499
"Richmond, VA",310M200US40060,587512,533809,480750,53059,41317,6493,5249,9820,9387,0,180,246,7,2609,9028,5916,26330
"Riverside-San Bernardino-Ontario, CA",310M200US40140,1673427,1518624,1287217,231407,173870,32472,25065,25917,18710,289,659,6190,69,6762,27287,18852,75985
"Roanoke, VA",310M200US40220,144387,133240,120396,12844,10779,1384,681,1694,1602,0,41,9,42,307,2787,1431,4928
"Rochester, MN",310M200US40340,109870,95245,83368,11877,9684,1268,925,4341,4287,0,47,0,7,654,3489,945,5196
"Rochester, NY",310M200US40380,502324,449406,410905,38501,31813,4061,2627,10522,10330,26,149,8,9,2586,17988,3940,17882
"Rockford, IL",310M200US40420,152095,141652,127921,13731,11050,1570,1111,1638,1383,9,36,210,0,444,1782,1153,5426
"Rocky Mount, NC",310M200US40580,60535,56771,50598,6173,4955,738,480,337,324,0,13,0,0,38,959,738,1692
"Rome, GA",310M200US40660,38202,35221,31433,3788,2950,452,386,156,123,0,33,0,0,212,1111,492,1010
"Sacramento--Roseville--Arden-Arcade, CA",310M200US40900,925846,801942,698619,103323,81566,13490,8267,24314,17527,1892,2433,2447,15,17314,19690,10526,52060
"Saginaw, MI",310M200US40980,78853,73700,67243,6457,4878,1034,545,379,379,0,0,0,0,349,1559,304,2562
"St. Cloud, MN",310M200US41060,99137,86882,78500,8382,6247,1230,905,1259,1249,0,4,6,0,507,3640,581,6268
"St. George, UT",310M200US41100,54169,48823,42842,5981,4823,761,397,181,152,14,0,15,0,368,1457,758,2582
"St. Joseph, MO-KS",310M200US41140,57270,53407,47448,5959,4883,792,284,596,590,0,0,6,0,39,1062,623,1543
"St. Louis, MO-IL",310M200US41180,1318320,1195076,1093596,101480,82561,11506,7413,34179,27902,585,4626,982,84,3321,23359,10691,51694
"Salem, OR",310M200US41420,162149,142390,119216,23174,17109,3371,2694,2299,2227,38,0,34,0,1868,6369,1670,7553
"Salinas, CA",310M200US41500,177092,147547,125613,21934,15698,3466,2770,3267,3221,14,5,27,0,1241,5476,10969,8592
"Salisbury, MD-DE",310M200US41540,163533,148259,134631,13628,10548,1659,1421,1883,1656,2,135,81,9,536,3686,2487,6682
"Salt Lake City, UT",310M200US41620,538985,473853,408242,65611,49237,9244,7130,18943,13148,2203,1419,2173,0,4302,11266,5966,24655
"San Angelo, TX",310M200US41660,53726,47979,42267,5712,4041,930,741,106,102,0,0,0,4,83,3068,643,1847
"San Antonio-New Braunfels, TX",310M200US41700,1009127,913796,800446,113350,85920,17207,10223,22441,22127,180,7,58,69,1980,18044,11236,41630
"San Diego-Carlsbad, CA",310M200US41740,1463835,1255518,1114217,141301,111411,18219,11671,43580,36555,2753,360,3629,283,10518,41220,17668,95331
"San Francisco-Oakland-Hayward, CA",310M200US41860,2137250,1509289,1294249,215040,159013,37023,19004,331239,162128,11915,130100,21742,5354,40583,94088,31566,130485
"San Germán, PR",310M200US41900,31274,29146,27879,1267,955,95,217,176,35,141,0,0,0,38,663,98,1153
"San Jose-Sunnyvale-Santa Clara, CA",310M200US41940,891659,775102,681835,93267,73441,12997,6829,31679,19447,1264,1451,9494,23,15701,17146,10762,41269
"San Juan-Carolina-Caguas, PR",310M200US41980,713031,630703,559205,71498,56539,9778,5181,25590,12009,7988,5265,100,228,1306,23523,16556,15353
"San Luis Obispo-Paso Robles-Arroyo Grande, CA",310M200US42020,121145,103111,90270,12841,9129,2100,1612,1507,1418,0,11,63,15,2539,4832,1080,8076
"Santa Cruz-Watsonville, CA",310M200US42100,126431,100760,88913,11847,8934,1794,1119,3443,3339,0,51,53,0,4455,5416,3501,8856
"Santa Fe, NM",310M200US42140,68836,58877,50776,8101,6520,949,632,756,626,15,0,108,7,701,1690,1082,5730
"Santa Maria-Santa Barbara, CA",310M200US42200,194766,157750,130756,26994,19521,3929,3544,7070,6983,0,21,22,44,8486,8691,2339,10430
"Santa Rosa, CA",310M200US42220,229141,197294,174410,22884,17467,3646,1771,4239,4009,15,114,0,101,2279,7138,2475,15716
"Savannah, GA",310M200US42340,161954,146898,132097,14801,12454,1690,657,2916,2869,30,12,0,5,1195,3393,1975,5577
"Scranton--Wilkes-Barre--Hazleton, PA",310M200US42540,251300,229727,202267,27460,20504,3337,3619,2928,2779,0,77,39,33,482,8791,1676,7696
"Seattle-Tacoma-Bellevue, WA",310M200US42660,1751427,1400476,1222520,177956,139488,20141,18327,152912,141511,437,2840,6697,1427,18902,63487,19840,95810
"Sebastian-Vero Beach, FL",310M200US42680,51606,47415,42539,4876,3479,684,713,169,98,0,0,71,0,267,619,693,2443
"Sebring, FL",310M200US42700,29996,26793,23673,3120,2435,343,342,1068,1061,0,0,7,0,155,604,404,972
"Sheboygan, WI",310M200US43100,57751,53424,48765,4659,3779,633,247,291,281,0,0,10,0,233,1509,454,1840
"Sherman-Denison, TX",310M200US43300,52127,47690,41600,6090,4484,1100,506,176,172,0,0,4,0,74,862,633,2692
"Shreveport-Bossier City, LA",310M200US43340,193756,180625,165288,15337,12131,1898,1308,2343,2343,0,0,0,0,296,3265,3063,4164
"Sierra Vista-Douglas, AZ",310M200US43420,49009,42820,37735,5085,3538,783,764,267,267,0,0,0,0,222,2112,973,2615
"Sioux City, IA-NE-SD",310M200US43580,84115,76519,68294,8225,6107,1418,700,579,579,0,0,0,0,155,1653,1861,3348
"Sioux Falls, SD",310M200US43620,130167,119896,109829,10067,7514,1090,1463,917,892,0,0,22,3,397,2724,1676,4557
"South Bend-Mishawaka, IN-MI",310M200US43780,141430,129001,117338,11663,9454,1437,772,1719,1631,0,37,34,17,811,4318,993,4588
"Spartanburg, SC",310M200US43900,132296,125936,112375,13561,10629,2165,767,395,296,95,4,0,0,103,1908,805,3149
"Spokane-Spokane Valley, WA",310M200US44060,228822,199751,176798,22953,18680,2742,1531,5862,5828,30,0,0,4,1365,6901,2465,12478
"Springfield, IL",310M200US44100,102061,93047,83854,9193,7586,1067,540,1600,1494,0,93,13,0,261,2433,1098,3622
"Springfield, MA",310M200US44140,285106,249178,226435,22743,18487,2499,1757,7232,6851,101,206,73,1,1608,11343,1737,14008
"Springfield, MO",310M200US44180,201130,185282,165411,19871,16009,2443,1419,875,794,8,73,0,0,842,4000,2424,7707
"Springfield, OH",310M200US44220,57085,52972,46883,6089,4737,886,466,458,448,10,0,0,0,177,1586,284,1608
"State College, PA",310M200US44300,72176,57200,49788,7412,6119,803,490,2909,2909,0,0,0,0,1392,6741,744,3190
"Staunton-Waynesboro, VA",310M200US44420,54414,49956,46144,3812,3128,416,268,143,143,0,0,0,0,64,1390,906,1955
"Stockton-Lodi, CA",310M200US44700,266476,242976,203516,39460,26982,6976,5502,3624,2016,27,213,1368,0,1511,5058,2689,10618
"Sumter, SC",310M200US44940,42840,40535,35753,4782,3836,661,285,129,129,0,0,0,0,102,823,483,768
"Syracuse, NY",310M200US45060,298814,264170,239464,24706,21024,2301,1381,6689,6553,51,72,8,5,1141,13729,2636,10449
"Tallahassee, FL",310M200US45220,168941,155043,138960,16083,12966,1853,1264,2550,2532,0,18,0,0,739,3384,1836,5389
"Tampa-St. Petersburg-Clearwater, FL",310M200US45300,1235501,1107068,996943,110125,89451,12990,7684,16766,16376,105,241,24,20,9727,18631,17695,65614
"Terre Haute, IN",310M200US45460,72839,67641,61357,6284,4749,954,581,603,569,0,9,0,25,331,2117,642,1505
"Texarkana, TX-AR",310M200US45500,58905,56298,50063,6235,4763,928,544,225,221,0,0,4,0,54,551,870,907
"The Villages, FL",310M200US45540,21034,17444,15718,1726,1450,214,62,177,160,17,0,0,0,51,322,1362,1678
"Toledo, OH",310M200US45780,270432,250394,229353,21041,16832,2329,1880,2849,2804,14,23,8,0,858,7057,2167,7107
"Topeka, KS",310M200US45820,109391,101927,90102,11825,9680,1363,782,639,636,0,0,3,0,270,2094,924,3537
"Trenton, NJ",310M200US45940,172853,140373,122585,17788,12841,2220,2727,13526,5620,64,523,7259,60,1223,6261,2498,8972
"Tucson, AZ",310M200US46060,414921,358625,317582,41043,31415,5754,3874,10943,10719,138,30,2,54,7432,9872,8351,19698
"Tulsa, OK",310M200US46140,435112,405280,361359,43921,35386,5275,3260,2492,2445,0,9,19,19,911,5714,4769,15946
"Tuscaloosa, AL",310M200US46220,97118,91993,83044,8949,6819,1447,683,568,558,0,10,0,0,373,1407,524,2253
"Tyler, TX",310M200US46340,93342,86513,76985,9528,7042,1434,1052,298,298,0,0,0,0,89,1273,2229,2940
"Urban Honolulu, HI",310M200US46520,480392,378792,308370,70422,52174,11290,6958,40426,40196,72,110,5,43,5628,25162,13749,16635
"Utica-Rome, NY",310M200US46540,130043,117587,106625,10962,8941,1387,634,1321,1267,0,43,2,9,246,5281,1022,4586
"Valdosta, GA",310M200US46660,57915,53373,48053,5320,4027,686,607,196,168,0,28,0,0,333,882,1297,1834
"Vallejo-Fairfield, CA",310M200US46700,183003,164613,139366,25247,16238,5334,3675,4783,2558,28,941,393,863,868,4011,1650,7078
"Victoria, TX",310M200US47020,43067,40482,34932,5550,4126,844,580,332,332,0,0,0,0,53,542,219,1439
"Vineland-Bridgeton, NJ",310M200US47220,60464,55838,49294,6544,4459,1191,894,1131,1096,19,8,8,0,173,1209,1273,840
"Virginia Beach-Norfolk-Newport News, VA-NC",310M200US47260,827474,741300,671509,69791,55369,8820,5602,14834,14000,123,376,180,155,3433,25040,9244,33623
"Visalia-Porterville, CA",310M200US47300,165479,151779,124744,27035,17173,4427,5435,1176,1171,5,0,0,0,868,3324,2897,5435
"Waco, TX",310M200US47380,110997,103791,90407,13384,10381,1925,1078,652,616,12,24,0,0,273,2335,720,3226
"Walla Walla, WA",310M200US47460,27139,22546,19222,3324,2623,311,390,255,255,0,0,0,0,583,2133,296,1326
"Warner Robins, GA",310M200US47580,78736,75213,66861,8352,6556,932,864,100,75,0,0,0,25,75,925,992,1431
"Washington-Arlington-Alexandria, DC-VA-MD-WV",310M200US47900,3071308,2335390,2026519,308871,222087,53836,32948,435136,168388,2019,242132,22482,115,22712,98689,28322,151059
"Waterloo-Cedar Falls, IA",310M200US47940,83462,75269,68921,6348,4993,851,504,283,283,0,0,0,0,439,4254,722,2495
"Watertown-Fort Drum, NY",310M200US48060,53347,46853,40706,6147,5056,678,413,227,209,0,12,0,6,125,3037,704,2401
"Wausau, WI",310M200US48140,68815,62696,56322,6374,5094,703,577,286,279,0,0,0,7,471,1487,771,3104
"Weirton-Steubenville, WV-OH",310M200US48260,50477,46550,42317,4233,3487,387,359,415,349,0,43,23,0,9,1694,373,1436
"Wenatchee, WA",310M200US48300,49066,43295,38488,4807,2946,1114,747,513,472,37,0,0,4,238,1617,1345,2058
"Wheeling, WV-OH",310M200US48540,62026,57652,52384,5268,4281,566,421,521,521,0,0,0,0,79,1989,470,1315
"Wichita, KS",310M200US48620,296357,277337,251927,25410,20142,3169,2099,1283,1216,0,8,26,33,832,4284,2906,9715
"Wichita Falls, TX",310M200US48660,69544,61780,56033,5747,4653,647,447,381,338,12,31,0,0,111,2444,672,4156
"Williamsport, PA",310M200US48700,52779,47912,43253,4659,4019,347,293,794,791,0,0,0,3,226,2058,455,1334
"Wilmington, NC",310M200US48900,122593,109534,96801,12733,10392,1437,904,1014,935,0,5,0,74,993,2239,1779,7034
"Winchester, VA-WV",310M200US49020,60353,56050,48354,7696,6018,984,694,215,200,0,0,0,15,72,1395,557,2064
"Winston-Salem, NC",310M200US49180,281446,261907,237821,24086,19022,2773,2291,1911,1864,0,11,15,21,343,3639,3183,10463
"Worcester, MA-CT",310M200US49340,447119,406176,366534,39642,31624,4828,3190,6508,3230,106,505,2644,23,645,12585,3231,17974
"Yakima, WA",310M200US49420,97871,90577,77322,13255,9482,1814,1959,941,874,25,25,0,17,201,1701,1110,3341
"York-Hanover, PA",310M200US49620,211523,196138,179470,16668,13442,1970,1256,1745,1554,20,23,148,0,579,4043,2087,6931
"Youngstown-Warren-Boardman, OH-PA",310M200US49660,233926,218642,201442,17200,13233,1815,2152,1638,1602,11,25,0,0,255,3936,2339,7116
"Yuba City, CA",310M200US49700,62022,56208,47127,9081,6051,1244,1786,658,658,0,0,0,0,354,1171,817,2814
"Yuma, AZ",310M200US49740,71855,65140,55751,9389,7024,1209,1156,719,689,21,0,9,0,390,2071,1002,2533
