Geographic Area Name,ms_cara,ms_carp,ms_pt,ms_taxi,ms_bike,ms_walk,ms_wfh
"Abilene, TX",0.8064587541854609,0.11727592218501813,0.006420012729335584,0.017641198771342393,0.002089271383900158,0.024033539032017045,0.02608130171292581
"Aguadilla-Isabela, PR",0.8416056308763181,0.08380084151472651,0.003571243052308971,0.00396083320346995,0.0018700327255726976,0.04221858604747805,0.022972832580125706
"Akron, OH",0.862745752832457,0.06699231320356046,0.01497893113456144,0.005027383453350982,0.0013266706335231758,0.01684902063170166,0.032079928110845306
"Albany, GA",0.8042079962084024,0.1234131148650936,0.010765428755204982,0.007938657368225058,0.0014895561799654693,0.019618131961136126,0.032567114661972305
"Albany, OR",0.773648362805652,0.1120441661731111,0.005838057365259328,0.011126152804805821,0.013241390980624419,0.023034943734664522,0.0610669261358829
"Albany-Schenectady-Troy, NY",0.8047241444587006,0.0769362004454447,0.03216036009507183,0.009712844746393324,0.0023394026927670156,0.03683682841497872,0.037290219146643856
"Albuquerque, NM",0.7997260433225587,0.09517467265462504,0.018130675313318995,0.01397330691487883,0.009815938516438664,0.018734694187013342,0.044444669091166414
"Alexandria, LA",0.8383684246622317,0.09265482477196352,0.015533913997668198,0.014779507578355394,0.0028461696728619436,0.01707701803717166,0.018740141279747616
"Allentown-Bethlehem-Easton, PA-NJ",0.8175776598633772,0.08927228477720445,0.01709613737491905,0.007859992897282167,0.0024363366688253357,0.026152102613382355,0.039605485805009506
"Altoona, PA",0.8252776943860702,0.09257068183022234,0.003602521765235665,0.013739029085065428,0.0013067971109188197,0.036819891571158635,0.026683384251328872
"Amarillo, TX",0.8087595732472954,0.12812559767830564,0.007317661341959304,0.008382048446244293,0.0030268508278104393,0.015816127127734766,0.02857214133065019
"Ames, IA",0.7250558451228593,0.08169934640522876,0.061843302721932655,0.006701414743112435,0.020414494911888806,0.06926863572433192,0.035016960370646145
"Anchorage, AK",0.7448760712269719,0.12382100887771334,0.0171447631754503,0.034032945040283265,0.010555755118797147,0.027679991789398062,0.041889464771386054
"Ann Arbor, MI",0.7328732784806393,0.07605060603379633,0.05034061753516766,0.006552832581320593,0.017977528089887642,0.06285057064496151,0.0533545666342269
"Anniston-Oxford-Jacksonville, AL",0.8545029549263473,0.09175707859222017,0.0025800476316485844,0.012591514510011467,0.0010584810796507012,0.013605892211343389,0.023904031048778335
"Appleton, WI",0.8488769694937982,0.06981226952732149,0.006327522628226618,0.009704994971505196,0.0059001005698960775,0.021480053637277906,0.03789808917197452
"Arecibo, PR",0.8772729073406489,0.06819712395515588,0.0034068850770510636,0.0030305431208651904,0.0009111436833973775,0.03187022144753001,0.015311175375351583
"Asheville, NC",0.8042956292392807,0.09570594694561636,0.0051120930159247215,0.00800701927674129,0.003084068448456127,0.022350301839407775,0.06144494123457309
"Athens-Clarke County, GA",0.7913571352647305,0.09319601752666203,0.018613220583198496,0.01405439879061308,0.01001523544070579,0.031025971111714755,0.04173802128237531
"Atlanta-Sandy Springs-Roswell, GA",0.7785906529451077,0.10352225715202946,0.03088521823053269,0.013236175973542185,0.0018381558677028503,0.01364281546360738,0.058284724367477725
"Atlantic City-Hammonton, NJ",0.7655289635005921,0.08042597410966738,0.0727732622302419,0.01904316935048615,0.005574396442697299,0.03625774333609905,0.020396491030216127
"Auburn-Opelika, AL",0.8371639103660105,0.08669864278040883,0.009305351712033408,0.009154045180130426,0.005810170825074518,0.024057738572574178,0.027810140563768137
"Augusta-Richmond County, GA-SC",0.8360462035935193,0.10439119154644116,0.006345215018270351,0.009810064040838123,0.0022958829688373835,0.01817363771303145,0.022937805119062137
"Austin-Round Rock, TX",0.7601643381792027,0.10541836490050348,0.024082953728122754,0.01475447352934766,0.00809376430330638,0.0184956735903751,0.06899043176914191
"Bakersfield, CA",0.7677861697913072,0.14817122263543303,0.010524096154583445,0.02082454727855947,0.005341921302508658,0.01764878784393411,0.02970325499367404
"Baltimore-Columbia-Towson, MD",0.7674022243478158,0.0891781379404583,0.06399752850242695,0.01009021560251665,0.00273364860770323,0.026154949827411046,0.04044329517166808
"Bangor, ME",0.8026385666769154,0.09627693769740336,0.0060653492467227545,0.01350029348464097,0.004234564105430863,0.03908935908544596,0.03819492970344076
"Barnstable Town, MA",0.8289256616567987,0.06462223571681595,0.014908152421436163,0.007580588026921714,0.0050402307575527555,0.026972319214614644,0.05195081220586003
"Baton Rouge, LA",0.8382326779909542,0.09683505749295152,0.010601021018754616,0.00940965277815214,0.002878690680912771,0.016538994398952025,0.0255039056393227
"Battle Creek, MI",0.8110833498103643,0.10700483525964805,0.006237305196556001,0.0086998723779052,0.002983840526306329,0.0359498858591124,0.02804091097010767
"Bay City, MI",0.8587773564824054,0.07851615335151556,0.0066963790771414,0.006452471229960753,0.004811636621654582,0.01931306680857669,0.02543293642874565
"Beaumont-Port Arthur, TX",0.8591482987374278,0.09277613035370365,0.004989147381614747,0.010730335361193482,0.0020237840481795114,0.01172082785607288,0.018611476261807956
"Beckley, WV",0.8303962259871629,0.09496269079857567,0.0004082465809348847,0.023338096210110907,0.0007938127962622757,0.025515411308430293,0.024585516318523053
"Bellingham, WA",0.7419723807924782,0.08930070517125588,0.027975990597716587,0.012760241773002015,0.016621893888515784,0.048113247145735394,0.06325554063129617
"Bend-Redmond, OR",0.764020997525496,0.09277244575400856,0.006365053709610516,0.011700256032497533,0.017478866591334945,0.02731966873113727,0.08034271165591521
"Billings, MT",0.792164618240497,0.10925613617888645,0.009961053614976765,0.00943934191528858,0.006964244549326021,0.03199427330413365,0.04022033219689157
"Binghamton, NY",0.802300189256078,0.09015140486242539,0.025831634881351,0.008407337312563693,0.0032118940165963023,0.03503057213568205,0.035066967535303535
"Birmingham-Hoover, AL",0.8524307183122128,0.09339322325435417,0.006293332898560767,0.007375508989602143,0.0009476683283130688,0.010454921557518372,0.02910462665943857
"Bismarck, ND",0.8090570776605357,0.11306798168369143,0.001163912584039083,0.004747538171738365,0.005314179824494234,0.019878401764246444,0.04677090831125473
"Blacksburg-Christiansburg-Radford, VA",0.7710350470475931,0.10090128063672316,0.024930885288174255,0.012744380942935422,0.007748286079119299,0.03916293715830058,0.04347718284715421
"Bloomington, IL",0.7995142255114644,0.09117613477128118,0.018154264539500316,0.011137521927320664,0.004712427730665034,0.045338952263314684,0.02996647325645364
"Bloomington, IN",0.708472775564409,0.10306772908366534,0.0401859229747676,0.005365205843293493,0.02662682602921647,0.07772908366533865,0.038552456839309426
"Bloomsburg-Berwick, PA",0.8190041750425235,0.08283078191845782,0.0060048451110767485,0.004664708004742024,0.0015205401783413225,0.04788412968403691,0.03809082006082161
"Boise City, ID",0.7919909558213069,0.0856688629418311,0.004140538057974598,0.015629471304163502,0.01353447209906202,0.019512108954090196,0.06952359082157178
"Boston-Cambridge-Newton, MA-NH",0.685185357647511,0.07372185896952882,0.1230666071765713,0.00966008522210153,0.008962036119067112,0.0529150005630111,0.04648905430220912
"Boulder, CO",0.6485628026919932,0.08416252594502799,0.054116611107616834,0.0138121894458771,0.04200264167557708,0.04928611862381282,0.10805711051009498
"Bowling Green, KY",0.8205685315951475,0.10821877742029833,0.003119820610314907,0.011629688435772086,0.0015459825345756906,0.02876084625134055,0.02615635315255087
"Bremerton-Silverdale, WA",0.6896723493794821,0.09111521449735904,0.08619401382745738,0.014694894146948941,0.005393567226349465,0.046111564392150126,0.06681839653025293
"Bridgeport-Stamford-Norwalk, CT",0.7283094415678564,0.08442131203835251,0.09381642056689357,0.00893275966163245,0.002870602916388921,0.02710351901353605,0.05454594423534006
"Brownsville-Harlingen, TX",0.8140748513466247,0.11499825113676111,0.006855543896467297,0.01869884575026233,0.0016928996152500875,0.01857992305001749,0.025099685204617
"Brunswick, GA",0.8192983218850535,0.09899139205286497,0.0055212590209546995,0.0170854708286236,0.002238935744717851,0.01402051995478654,0.04284410051299887
"Buffalo-Cheektowaga-Niagara Falls, NY",0.8224131137805475,0.0777926455780772,0.032489421761003175,0.009604641291582519,0.004077118836022544,0.02912798765063165,0.024495071102135443
"Burlington, NC",0.8223247933160002,0.11245654523677369,0.002775262189243668,0.012503286494697789,0.00010224650170897724,0.012006660629254184,0.03783120563232158
"Burlington-South Burlington, VT",0.7349946856635893,0.09818785520409687,0.020405295011550997,0.00621909120455364,0.015635568282634855,0.06397406955192678,0.060583435081647534
"California-Lexington Park, MD",0.8402794374482949,0.080338266384778,0.022832980972515855,0.005846125563011307,0.002647302141740969,0.02204246713852376,0.026013420351135214
"Canton-Massillon, OH",0.8541153958887518,0.08371262187467164,0.010015429623771575,0.005546922094225781,0.0012664458221113698,0.01599371754386935,0.029349467152598428
"Cape Coral-Fort Myers, FL",0.7829574116021656,0.10819798544508169,0.01137805838032355,0.022960945909039795,0.009169116583931755,0.009145019037062028,0.05619146304239562
"Cape Girardeau, MO-IL",0.8298542461722378,0.10789001793185894,0.00468987079865741,0.013356935951078211,0.0025978205894523886,0.02308152098947078,0.01852958756724447
"Carbondale-Marion, IL",0.8097639025842341,0.09038307689445385,0.006958268991050997,0.007721073880444287,0.006325699082773633,0.0490613778861002,0.029786600680942903
"Carson City, NV",0.8202703896792436,0.1140319872757798,0.0013696209242732172,0.0061412034991605545,0.014491473005213395,0.024962445877882832,0.018732879738446586
"Casper, WY",0.8194323524290441,0.11452451431556429,0.00674112584264073,0.006392875799109475,0.007164000895500112,0.01706425213303152,0.02868087858510982
"Cedar Rapids, IA",0.8238250029822259,0.089384766789932,0.008342777048789217,0.00998300131217941,0.0037874269354646307,0.02523708696170822,0.039439937969700585
"Chambersburg-Waynesboro, PA",0.8274080914180181,0.10043573613435679,0.002207537369423443,0.006723610550008657,0.0024672476481791424,0.024109770877820742,0.03664800600219311
"Champaign-Urbana, IL",0.6979535961248201,0.08871845273614377,0.05881217311944961,0.004905402085015269,0.0236407034293938,0.07428305661834392,0.051686615886833515
"Charleston, WV",0.8070296420462985,0.11736934795985486,0.01645483672473424,0.005272761993676929,0.0023128010354558763,0.027711175709223622,0.02384943453075601
"Charleston-North Charleston, SC",0.8067966850523824,0.08828209554235818,0.014735144515405063,0.01001352101275758,0.008774861340634476,0.028225497380112152,0.043172195156350124
"Charlotte-Concord-Gastonia, NC-SC",0.8054368467655374,0.09914691007583759,0.017983314020417595,0.010183173752656118,0.0015735043878754749,0.014303895135138214,0.05137235586253759
"Charlottesville, VA",0.7448875154998327,0.09966146397149998,0.02825398075068396,0.013502076485523649,0.008404353730785128,0.04197256283582971,0.06331804672584486
"Chattanooga, TN-GA",0.8380691315103296,0.08741308417463395,0.006188573911880725,0.009389416326803504,0.0016004212074613893,0.018874941498963696,0.038464431369927124
"Cheyenne, WY",0.8258549701705739,0.09314343332493068,0.004642467019578187,0.01705739013528275,0.0021006638097638853,0.0213007310310058,0.0359003445088648
"Chicago-Naperville-Elgin, IL-IN-WI",0.7089850112569406,0.08392438304002549,0.1150752966258135,0.010694093544814206,0.006352389294685711,0.03169724621209379,0.043271580025626734
"Chico, CA",0.7413758700423724,0.11217531133725366,0.011526227449323334,0.010810239797175956,0.027958730941230324,0.03570548258741505,0.060448137845229295
"Cincinnati, OH-KY-IN",0.8319716176016713,0.08125356262836772,0.01969637107030153,0.006535632315640579,0.0016577846005985718,0.021122930408233227,0.03776210137518712
"Clarksville, TN-KY",0.8230546195439229,0.09515973147349999,0.006843768774651935,0.01430574058111085,0.001105799789288544,0.03195500178495241,0.027575338052573378
"Cleveland, TN",0.8440104541806434,0.08540324738131007,0.0011935875537628876,0.014323050645154652,0.0016257485646080712,0.02214310703187702,0.031300804642644
"Cleveland-Elyria, OH",0.8246166133170071,0.07279527500672608,0.032315911897856764,0.008520410216865837,0.003667038807905212,0.021973633757941542,0.036111116995697426
"Coeur d'Alene, ID",0.8175407811789173,0.08222850458178982,0.00545915383115617,0.010512120621303698,0.004289335153051277,0.017937219730941704,0.06203288490284006
"College Station-Bryan, TX",0.7630705665703843,0.11853015134094244,0.02540733054768782,0.009525412004449554,0.01589126634697178,0.038718603064210065,0.028856670125354048
"Colorado Springs, CO",0.775441263673181,0.10139286660526614,0.007806487427612571,0.011834319526627219,0.00472174209258021,0.04053065189689759,0.058272668777835254
"Columbia, MO",0.7842953175707,0.10368567454798332,0.007881316643486324,0.009098284654612888,0.010037088548910524,0.04666203059805285,0.038340287436254054
"Columbia, SC",0.8144333872269398,0.07661247008078532,0.007029121828012372,0.02291625925120021,0.0025092202136831002,0.03304954263884031,0.043449998760538865
"Columbus, GA-AL",0.7882409609537285,0.09639642351807809,0.008181051871029894,0.013065598940301652,0.003040611734954993,0.01571484480838125,0.0753605081735256
"Columbus, IN",0.8426364682890263,0.09233528766096431,0.00605038417262335,0.013492892137177737,0.00447085910100929,0.018070837683720184,0.02294327095547881
"Columbus, OH",0.827465380020258,0.0786042268088652,0.016496298681087603,0.00821124845845228,0.004371417539363615,0.021836765471898105,0.04301466302007515
"Corpus Christi, TX",0.8023282214287188,0.11304670891040063,0.01580011971351318,0.02120786806745237,0.0027554748292018412,0.01963920823959215,0.025222398811120973
"Corvallis, OR",0.6424870466321243,0.08261514828026141,0.02411018824693415,0.009841955893456922,0.08058426849272268,0.08605202176686541,0.07430937068763506
"Crestview-Fort Walton Beach-Destin, FL",0.8304422937930791,0.08595554145292365,0.005561725457013415,0.028231706242177447,0.004495213919297689,0.01374125196114725,0.031572267174361415
"Cumberland, MD-WV",0.8111806297370161,0.11783407090899842,0.004018515692558116,0.007553792156264306,0.0006867083778422096,0.0358868711531614,0.022839411974159417
"Dallas-Fort Worth-Arlington, TX",0.8092349766744529,0.10101071615912163,0.014553157479541293,0.014534950336879227,0.0016220052781878746,0.012130665756728089,0.04691352831508904
"Dalton, GA",0.8377164849262347,0.10663043111306168,0.0035785422504304378,0.018196549745113266,0.002278788697208062,0.009925390770061781,0.02167381249789001
"Danville, IL",0.8268530336519005,0.10042648569560751,0.008436322883914951,0.008996669053326278,0.000498085483921178,0.026149487905861843,0.028639915325467735
"Daphne-Fairhope-Foley, AL",0.8407115201986997,0.10031168578177126,0.0017897582000146104,0.009119244161979205,0.004188277692551197,0.01103075462049821,0.03284875934448584
"Davenport-Moline-Rock Island, IA-IL",0.8417725053896764,0.08196776247444791,0.00915965729477341,0.010226422260201288,0.003150028484300124,0.02015683120538856,0.03356679289121232
"Dayton, OH",0.8329991471191266,0.08081187481290279,0.01602681773766288,0.008596587346862698,0.003148881370483544,0.025459341304851255,0.03295735030811028
"Decatur, AL",0.8806119419311487,0.0855874861312956,0.0021252324472989235,0.005016173643992311,0.0005000546934820996,0.007313299892175707,0.01884581126060663
"Decatur, IL",0.8392857142857143,0.08489461358313817,0.01371696219471395,0.011563231850117097,0.0019655403144864503,0.02381649381063901,0.024757443961191034
"Deltona-Daytona Beach-Ormond Beach, FL",0.8171053095473135,0.08260471019602313,0.008395325059935128,0.0198799534621351,0.007192215484416866,0.013710160767169651,0.05111232548300663
"Denver-Aurora-Lakewood, CO",0.7600022399761069,0.09127379974613604,0.043881878593295,0.010306130067945942,0.009117449413872918,0.021296199507205255,0.06412230269543792
"Des Moines-West Des Moines, IA",0.832992821555536,0.08995702057082156,0.009286684849018055,0.006780909182739148,0.0024536398916879284,0.01627287864420918,0.04225604530598812
"Detroit-Warren-Dearborn, MI",0.8413665283297963,0.08651303300113464,0.01615381070161154,0.008183895130264171,0.002347191161656619,0.013019284496248226,0.03241625717928853
"Dothan, AL",0.8736748971867678,0.0802844362885652,0.0033260695033834153,0.013337047171202465,0.0003768453131912244,0.007618829157996494,0.021381875378893387
"Dover, DE",0.8284486809424716,0.09384439820098006,0.01200241659394509,0.009518695039269652,0.002094381419077667,0.019037390078539305,0.03505403772571659
"Dubuque, IA",0.8188887088935688,0.07909444354446785,0.00955775149846104,0.006398833630325612,0.0028754252389437875,0.04104568281224688,0.042139154381986066
"Duluth, MN-WI",0.791353876034714,0.09611857012932962,0.018883048417677618,0.010975290182356295,0.004100319084981425,0.040725725648574906,0.037843170502366165
"Durham-Chapel Hill, NC",0.741510082724864,0.10558038874618232,0.04200966808923768,0.01524645537104832,0.009773265103861168,0.03235775975405028,0.053522380210756254
"East Stroudsburg, PA",0.782206532298893,0.09950330446205,0.0458109273018349,0.006526825663971101,0.0005199567614903603,0.021865550127936728,0.04356690338382387
"Eau Claire, WI",0.8041489004934604,0.07879796866765679,0.007078522493172998,0.010995065395486992,0.006060460882479759,0.036925693479614816,0.055993388588128204
"El Centro, CA",0.7965285673678226,0.10902856736782263,0.011192438885730528,0.018458641273450826,0.00520537237066515,0.0194712905059693,0.04011512222853894
"Elizabethtown-Fort Knox, KY",0.820867821167173,0.10969750490188741,0.003517384861774259,0.011360404723773032,0.00010477316609540346,0.017467183547619405,0.03698492763167742
"Elkhart-Goshen, IN",0.787773505138411,0.13580246913580246,0.004969754210798534,0.01388607794193708,0.016719512469360678,0.018147473520879715,0.0227012075828105
"Elmira, NY",0.841524600068297,0.07257873860621503,0.01715306417294912,0.007197457248680028,0.00325724342640994,0.03309779610706874,0.0251911003703801
"El Paso, TX",0.7925753864601127,0.11277615591567924,0.016738821955694545,0.025186564353780846,0.0013075321686053694,0.021532102324936808,0.029883436821190455
"Erie, PA",0.799215667557592,0.09843928980526918,0.016704849179075984,0.008010372915871198,0.0025375461372024945,0.04108597429044165,0.034006300114547534
"Eugene, OR",0.7057212316604088,0.09984469912913563,0.031243651994993675,0.00855137706658279,0.043661168884782484,0.05012220933508948,0.06085566192900719
"Evansville, IN-KY",0.8562926682445652,0.07805809037801158,0.010042001286032862,0.009193766844978316,0.003413459565211443,0.01576074316281997,0.027239270518380692
"Fairbanks, AK",0.7352964473840549,0.14430274466315499,0.013624301952552577,0.021248366271931562,0.01101033704305121,0.033308249831676504,0.04120955285357836
"Fargo, ND-MN",0.8204125350946948,0.07846605754718512,0.011352018046381798,0.009769713886950453,0.006353559778639706,0.037293691880751066,0.03635242376539704
"Farmington, NM",0.8386018415342209,0.096045197740113,0.002521846226027799,0.010243778468516021,0.003753445545715794,0.01700780012902469,0.031826090356381835
"Fayetteville, NC",0.832900099881507,0.08847268147725369,0.0074011576328703215,0.011247526226650371,0.0020596683437660913,0.030249827843986325,0.027669038593966164
"Fayetteville-Springdale-Rogers, AR-MO",0.8022546136663299,0.11365047144805462,0.0052740560844211455,0.010144855303280879,0.0027729573227368905,0.021780401716333716,0.044122644458842876
"Flagstaff, AZ",0.6834139763623384,0.1194098516697073,0.01938605536606647,0.012580312524787817,0.02938050289521694,0.08241453160942333,0.05341476957245975
"Flint, MI",0.850928059230112,0.08922700561754122,0.01162339175231044,0.0060705687436899735,0.0013008361593621373,0.011972870123482358,0.028877268373501772
"Florence, SC",0.84571533203125,0.09302978515625,0.0026611328125,0.00947265625,0.00198974609375,0.01324462890625,0.03388671875
"Florence-Muscle Shoals, AL",0.880355068856811,0.07957524473203915,0.0024058403849344617,0.006952049112327858,0.0013771362203417953,0.012958354073336651,0.016376306620209058
"Fond du Lac, WI",0.8146610005794862,0.09459146223681669,0.00320649024531582,0.010314854162642457,0.006953834266949971,0.033281823449874445,0.03699053505891443
"Fort Collins, CO",0.7589321724656701,0.08481162574821549,0.009685989564994718,0.012041868058000704,0.03845587529208412,0.025933868954258827,0.07013859991677603
"Fort Smith, AR-OK",0.8399254357678614,0.10738486275410589,0.002729899020240125,0.0100891413628292,0.0010689895839775248,0.015213223666192542,0.023588447844793314
"Fort Wayne, IN",0.8514267413269417,0.0781608364154803,0.0065035022831993715,0.008316631196148522,0.0031303593197925493,0.012376800214889353,0.04008512924354815
"Fresno, CA",0.7699954914976451,0.12497341684932245,0.012640819810189215,0.023648370842749677,0.008231561217806032,0.020554800987900766,0.03995553879438677
