Geographic Area Name,ms_cara,ms_carp,ms_pt,ms_taxi,ms_bike,ms_walk,ms_wfh
"Gadsden, AL",0.8653860870896151,0.08849264049386495,0.003163184612637433,0.0037243947858473,0.0001530573199663274,0.0035968470192086935,0.035483788678860234
"Gainesville, FL",0.7383218577021736,0.09813352234372891,0.0427298501417578,0.016403402187120292,0.030612933711354123,0.030756379100850547,0.043042054813014714
"Gainesville, GA",0.7896741692929995,0.1349231952750825,0.0027669553564781497,0.021961932650073207,0.0005583542199171154,0.010385388490458346,0.03973000471499119
"Gettysburg, PA",0.8248401863316461,0.08304261025630684,0.00477928572868983,0.00901409586803525,0.0022988969327875134,0.03940390005848071,0.03662102482405372
"Glens Falls, NY",0.8017063742102485,0.09863592241276545,0.005500587524054427,0.009366325505355835,0.0031504913063469626,0.033684712453806984,0.047955586587421876
"Goldsboro, NC",0.815484116416207,0.13677002092448165,0.004774586265931139,0.006828989918204299,0.001959292372075328,0.012326421913638957,0.02185657218946167
"Grand Forks, ND-MN",0.8061184173392787,0.08144719760681832,0.010103290624823616,0.010159733589208105,0.00707418486952268,0.041466764501138266,0.043630411469210366
"Grand Island, NE",0.8059263466818138,0.11007762946132728,0.008709646880621036,0.0066269052352551355,0.004757171258165294,0.020188393448830826,0.04371390703398656
"Grand Junction, CO",0.7865071552964337,0.10038615885515258,0.003876732036041493,0.01568864995835542,0.014719466949345044,0.028257742106458695,0.05056409479821307
"Grand Rapids-Wyoming, MI",0.8256568963969548,0.0882295108595757,0.014116807229173167,0.007824622447540192,0.004682804638776444,0.020199537490221894,0.03928982093775781
"Grants Pass, OR",0.8161982515714182,0.07665631096019074,0.003612455747417094,0.012354598656166463,0.007333285167256701,0.020952243335019147,0.0628928545625316
"Great Falls, MT",0.7956043392403764,0.11243043623214423,0.009104198189418614,0.0071038391506167775,0.005154771369220116,0.038263278024260765,0.03233913779396302
"Greeley, CO",0.7895285335746138,0.11305176759516578,0.006180120209397014,0.012384476184321076,0.005978155496671621,0.02234537581593744,0.05053157112389323
"Green Bay, WI",0.8302320773246498,0.0808006409262418,0.0069519822194655505,0.01223703933426371,0.0037021243603659482,0.02533984597095157,0.04073628986406161
"Greensboro-High Point, NC",0.8307472845719416,0.09659330220031911,0.009979371047526523,0.007950293755053479,0.0014541720596056827,0.01468006677508908,0.038595509590464566
"Greenville, NC",0.8294994944388271,0.09840748230535895,0.010439838220424671,0.007292719919110212,0.0037158746208291204,0.02358442871587462,0.027060161779575327
"Greenville-Anderson-Mauldin, SC",0.8490943030594985,0.08423337365951926,0.004518904952457069,0.010121690196357506,0.0013959064359497912,0.018606611669777805,0.03202921002644011
"Guayama, PR",0.8211011692375254,0.1114343744853708,0.014601745622221003,0.011582587692814405,0.002195751221386617,0.028380084536422025,0.010704287204259757
"Gulfport-Biloxi-Pascagoula, MS",0.8227883778782643,0.10908299939953188,0.006801220543362376,0.011549820472286558,0.0018994399715696727,0.02827714667352916,0.019600995061456072
"Hagerstown-Martinsburg, MD-WV",0.8228473341273733,0.10185314930287956,0.011665382190149233,0.008144748826455545,0.0011034820990681706,0.01755062005184614,0.036835283402227983
"Hammond, LA",0.7921166517213146,0.12688603844204452,0.005224375219306796,0.028461148582790752,0.003158017856446645,0.01337284104643456,0.030780927131662052
"Hanford-Corcoran, CA",0.761354960055122,0.14985381478239818,0.014376431590904858,0.01311011378237956,0.003426507011303749,0.027020987355444236,0.030857185422447347
"Harrisburg-Carlisle, PA",0.8140184771182802,0.09145655360289001,0.015190323201516072,0.007250936440489762,0.002664968982722118,0.03457797255081948,0.034840768103282356
"Harrisonburg, VA",0.7899158254803984,0.08559978537174284,0.013783158388946644,0.008283309299439955,0.007327542841812268,0.05050471176095778,0.0445856668567021
"Hartford-West Hartford-East Hartford, CT",0.813653164672805,0.0786596640008406,0.03131710111327473,0.009929481867128992,0.0023675518293871313,0.027229388148005036,0.0368436483685585
"Hattiesburg, MS",0.8218757986199847,0.0926558906210069,0.003881293125479172,0.03609762330692563,0.006580628673651929,0.020332864809608997,0.018575900843342704
"Hickory-Lenoir-Morganton, NC",0.8567725845308124,0.08927393924358062,0.001364505872598241,0.009022713473352963,0.001096827687064615,0.010184828522742852,0.03228460066984834
"Hilton Head Island-Bluffton-Beaufort, SC",0.7550595132977784,0.12508977030574883,0.004132377353159326,0.02133295659237806,0.007829147976783338,0.025112139299968212,0.061444095174183824
"Hinesville, GA",0.8270968117969342,0.08789415398962523,0.0030308328961939734,0.028151774785801713,0.0030016902721921083,0.030978609313982632,0.019846126945270152
"Homosassa Springs, FL",0.8283402886251836,0.08586482642855478,0.0016086540927424055,0.01594665796283776,0.004056605973002588,0.010701046790851654,0.053481920126827225
"Hot Springs, AR",0.7802515161857754,0.14261335293654337,0.004305705059203444,0.009661582084066266,0.003964399170364147,0.013757252750137835,0.04544619181390953
"Houma-Thibodaux, LA",0.8029640210695473,0.11657441299883939,0.0037719846442281937,0.03904785287027944,0.002499776805642353,0.014797785911972146,0.020344165699491115
"Houston-The Woodlands-Sugar Land, TX",0.7992727458052157,0.11052420666669459,0.0238582939930493,0.015402401886658094,0.003163978123032113,0.013482861319739118,0.034295512205611105
"Huntington-Ashland, WV-KY-OH",0.8552902910350986,0.08570193527356733,0.004485639575671252,0.01001296796275431,0.001289709956986047,0.021641616530963668,0.021577839664958864
"Huntsville, AL",0.8674243193308022,0.07639636164294561,0.0035074005644326234,0.012065254908330457,0.0010557732523907174,0.010486670862688566,0.029064219438409842
"Idaho Falls, ID",0.7794832041343669,0.12339362618432385,0.023669250645994833,0.010542635658914728,0.0065116279069767444,0.019207579672695953,0.03719207579672696
"Indianapolis-Carmel-Anderson, IN",0.8377383042055675,0.08734443818995945,0.010581922465851067,0.008332528392216165,0.003078760990221908,0.015804602486768432,0.03711944326941546
"Iowa City, IA",0.6810134843770032,0.09419251075137233,0.05435707376198967,0.0171322681025139,0.021619290700791348,0.08897124809155857,0.04271412421477105
"Ithaca, NY",0.6208599954144695,0.08645809450361631,0.06528128061362737,0.00696166913312629,0.010921900077120288,0.14871709360735352,0.060799966650686786
"Jackson, MI",0.8271350507416081,0.10165495706479313,0.0042622950819672135,0.008149882903981265,0.005277127244340359,0.020171740827478534,0.033348946135831385
"Jackson, MS",0.856209229919911,0.09240473957889353,0.0032149250459709926,0.011069571465104669,0.0006981907928118822,0.010099411002999785,0.02630393219430812
"Jackson, TN",0.8502265109940702,0.06966594232256638,0.008102832308202277,0.015321719273691577,0.0019152149092114472,0.012080586350410667,0.042687193841847444
"Jacksonville, FL",0.810730421626016,0.09688897778394308,0.011860500002419522,0.013671915955461427,0.0055278027347057945,0.012068578949830391,0.04925180294762379
"Jacksonville, NC",0.7345792275455884,0.13416015403782988,0.0036244195265601993,0.011734058217238646,0.0028655566881866574,0.05216898856042587,0.06086759542417035
"Janesville-Beloit, WI",0.8159833896511013,0.10110057132000706,0.006228880837031307,0.00860372647206503,0.0027005387506954903,0.02274423591038011,0.042638657058719755
"Jefferson City, MO",0.8160030304354794,0.12082404533997698,0.0016609117531360637,0.011990617305534915,0.0013403849235834899,0.015341579614493641,0.032839430627795506
"Johnson City, TN",0.8502919050460379,0.07356709136218455,0.004785136826834205,0.015256279760860155,0.0025622126285493665,0.012998256759444504,0.04053911761608929
"Johnstown, PA",0.8292543418726384,0.08754809858910806,0.011942316358720144,0.014750233993136201,0.000485319097306479,0.03145907720040212,0.024560612888688597
"Jonesboro, AR",0.8421251654377009,0.09228587634713556,0.0019663452448477974,0.011401020986954056,0.000737379466817924,0.013877859708829647,0.03760635280771412
"Joplin, MO",0.8271420995479684,0.09910603803126342,0.0026263289477006994,0.013409429531048764,0.0022601580848001213,0.016086264804666784,0.039369681052551835
"Kahului-Wailuku-Lahaina, HI",0.7047736411985991,0.13848748216370477,0.024607601504734726,0.020469581009210015,0.009962381631858867,0.038072382929043976,0.06362692956284861
"Kalamazoo-Portage, MI",0.8287030198864018,0.07986787157761874,0.012084916681213326,0.010151330012219193,0.00418943778282062,0.026539819800464597,0.03846360425926174
"Kankakee, IL",0.8231133045445198,0.08426896977174583,0.014785112070738227,0.01429158955377339,0.0037631091918568786,0.02835698128727123,0.03142093358009459
"Kansas City, MO-KS",0.8327997752870515,0.0886318165547327,0.011678786225583002,0.009414417931606545,0.0019429152043255215,0.01300516048824364,0.042527128308457056
"Kennewick-Richland, WA",0.8007159178779638,0.12110654491428968,0.011677107135720306,0.007567529996437787,0.0028758351651215932,0.020026586270710793,0.03603047863975603
"Killeen-Temple, TX",0.80282221675281,0.11305822189405748,0.0023791943555664945,0.014488473213553203,0.0018049060628435474,0.03622391774003883,0.02922306998113053
"Kingsport-Bristol-Bristol, TN-VA",0.8699870737117598,0.07836362765906515,0.003470947768220481,0.008505816829708121,0.0013644415364728788,0.010045800552159968,0.028262291942613663
"Kingston, NY",0.7699772100275879,0.08055655511574907,0.023341729638958857,0.009835672304186157,0.004677941705649514,0.04412858342329375,0.06748230778457479
"Knoxville, TN",0.8513969610352171,0.08652101900780819,0.005567174611290459,0.006997723632071495,0.0014495867453921908,0.011887699182193744,0.036179835786026855
"Kokomo, IN",0.8519983710512538,0.08455989295479667,0.0040141951247891095,0.01367153412065856,0.004188725347606027,0.013380650415963698,0.028186630984932223
"La Crosse-Onalaska, WI-MN",0.8000509712861754,0.08178059693039588,0.00981197258877499,0.008410262218949992,0.01704706348756867,0.04414679730418531,0.03875233618394971
"Lafayette, LA",0.824174798512234,0.11363116655233081,0.004774105030310667,0.015493674194165604,0.0036540803897685747,0.015769013584965536,0.022503161736224863
"Lafayette-West Lafayette, IN",0.7636270050526802,0.09988760150004727,0.026765549334537852,0.010399487378803954,0.010683109761862243,0.05249114993119531,0.03614609704087313
"Lake Charles, LA",0.8523787367686402,0.09989531231825055,0.002593928114458532,0.012213562870768873,0.0022333372106548796,0.012609049668489008,0.018076073048737932
"Lake Havasu City-Kingman, AZ",0.7804321202316333,0.1400535236396075,0.0035531229682940475,0.020789549282571554,0.0025401049305251062,0.02208984109224512,0.0305417378551233
"Lakeland-Winter Haven, FL",0.8144623403832913,0.11024377056589746,0.0046844837563730524,0.017069430892248424,0.0027202953463518896,0.013162174377690199,0.037657504678147664
"Lancaster, PA",0.7926956839940655,0.09194035312414235,0.012843409052037883,0.012604757908302275,0.007048163778324908,0.03460043832260066,0.04826719382052638
"Lansing-East Lansing, MI",0.7955348085809821,0.08548108351805238,0.022278994627493706,0.005832738475410452,0.013088439718976594,0.03822744862306045,0.039556486456024345
"Laredo, TX",0.7810196657352243,0.1466125375652449,0.011999789107397059,0.0071703485000263615,0.0003057942742658301,0.01571149891917541,0.03718036589866611
"Las Cruces, NM",0.8174474593553503,0.09712796691780434,0.004327876281651844,0.006763722879963746,0.006582450574973093,0.025763326346796577,0.04198719764346003
"Las Vegas-Henderson-Paradise, NV",0.785322482985241,0.10620723926091984,0.03967704135137646,0.016953762161593482,0.004294400938343952,0.017323100788034323,0.030221972514490946
"Lawrence, KS",0.7642547907507468,0.10509447259791255,0.019783870859482498,0.008037721918313924,0.010420512132093836,0.05314293385240125,0.03926569788904923
"Lawton, OK",0.737835353113247,0.1141496030087756,0.008508148767237777,0.02783117425825324,0.001153363978269954,0.0375094024237359,0.07301295445048057
"Lebanon, PA",0.8131113753468093,0.09881886642885454,0.004629409433214427,0.006817281014665081,0.004423305588585018,0.03689258818866429,0.03530717399920729
"Lewiston, ID-WA",0.8042906220305533,0.09370660039470799,0.005555149477377385,0.014143702945691105,0.004897302828740589,0.03227103281923836,0.04513558950369125
"Lewiston-Auburn, ME",0.7718337349877512,0.13571272082694338,0.0031866796789420224,0.014160807823298613,0.0030671791909816963,0.03849907387121831,0.03353980362086478
"Lexington-Fayette, KY",0.8000187097103396,0.10107070569625635,0.0128374126171483,0.006833296480873574,0.0062932662051604785,0.032554895991019336,0.040391713299202284
"Lima, OH",0.8658948064836255,0.08538978939243577,0.003550556841989194,0.006968794795457051,0.0029551218436431803,0.015635681993604586,0.01960524864924468
"Lincoln, NE",0.809031871804114,0.094857868981654,0.011638065332005596,0.006958402316616469,0.014723221758600255,0.02656289137194768,0.03622767843506204
"Little Rock-North Little Rock-Conway, AR",0.8457374421628814,0.09738107478755255,0.005936432092418423,0.009477727039041945,0.000958659690930535,0.01227507787219887,0.02823358635497626
"Logan, UT-ID",0.7590463219956212,0.11141758753253918,0.01708414501698071,0.012860516834175186,0.016101504990776973,0.041443274087610116,0.04204664954229662
"Longview, TX",0.8409789264933424,0.09870987425632533,0.003661167650968684,0.012171203173011964,0.0010569442325713166,0.014938871575827576,0.0284830126179528
"Longview, WA",0.7913462285403557,0.1299878298246977,0.001657215360314871,0.01615784976306999,0.005852041741111888,0.016779305523188067,0.03821952924726171
"Los Angeles-Long Beach-Anaheim, CA",0.7393041922484173,0.10251776947588438,0.059564734739888395,0.01249561680312439,0.009067417179888099,0.02639657618569831,0.05065369336709918
"Louisville/Jefferson County, KY-IN",0.8328751131159206,0.08939266248972458,0.01836277225534149,0.0095017373223821,0.0024125639838909114,0.015903580334754048,0.03155157049798636
"Lubbock, TX",0.8175135668475579,0.11034604270914089,0.008379730777362746,0.008696877863133412,0.003989005567693283,0.019634928465712877,0.03143984776939883
"Lynchburg, VA",0.816195113392113,0.09845155064262842,0.015010747028117735,0.014001842347677327,0.0011317278589288065,0.021748475676624118,0.0334605430539106
"Macon, GA",0.8442641629825441,0.09277152363155736,0.0071897361104781,0.016988742536803245,0.0011508135454172553,0.01555307415341142,0.022081947039788524
"Madera, CA",0.7589871393976442,0.13504808031410903,0.0019749371076575833,0.020337149977664403,0.005407565890014812,0.02351115604354266,0.05473397126936731
"Madison, WI",0.7393803981923577,0.08676326837428061,0.04229122532838539,0.008467752717851508,0.025284412501374153,0.05244361516589367,0.04536932771985703
"Manchester-Nashua, NH",0.8189986916953806,0.08322830155223394,0.00937857926744526,0.007380179903865968,0.001183704179386295,0.020079840128050915,0.05975070327363694
"Manhattan, KS",0.7364474858673014,0.08481602697609839,0.0016661707825052067,0.007378756322523059,0.010691262521075077,0.07146682534959833,0.08753347218089855
"Mankato-North Mankato, MN",0.8029516977880996,0.08002921731313094,0.007716367314067387,0.005375236454216845,0.007042121626430431,0.03940591463300433,0.057479444871050514
"Mansfield, OH",0.8508096466811598,0.08403258904081758,0.007212661776956054,0.005140291350901075,0.0018895142119913042,0.020683069546313416,0.030232227391860867
"Mayagüez, PR",0.816049964647655,0.09596197658889151,0.01366957341503653,0.004870767538691177,0.004085159871160342,0.04077303794485034,0.02458951999371514
"McAllen-Edinburg-Mission, TX",0.7922097026713694,0.10604219131445944,0.0023992238423307145,0.042299892472741664,0.0013624789411191942,0.012349873384026423,0.043336637373953185
"Medford, OR",0.7686788276871452,0.08125989124097145,0.01458846487940123,0.013910208355644403,0.01388640988112662,0.03650685991027975,0.07116933804543128
"Memphis, TN-MS-AR",0.8376173282736847,0.09950528637815759,0.011648443067019888,0.01020623864221397,0.0014456138915312257,0.01247182928118213,0.02710526046621048
"Merced, CA",0.7795858308268236,0.12098327310497047,0.004479259082942029,0.030770562395862636,0.00426286975526367,0.02269924047345985,0.03721896436067773
"Miami-Fort Lauderdale-West Palm Beach, FL",0.7824868043337346,0.09525882026113529,0.03812814458128839,0.013342284779454887,0.005913356174954471,0.01796501219248696,0.0469055776769454
"Michigan City-La Porte, IN",0.8627356948228883,0.07620708446866485,0.009831062670299727,0.007629427792915531,0.0023760217983651226,0.013754768392370572,0.027465940054495912
"Midland, MI",0.8597827581465695,0.07278977038361062,0.006599752509280902,0.007947201979925753,0.005747284476832119,0.01424446583253128,0.032888766671249826
"Midland, TX",0.841627872854113,0.1000813669650122,0.0024410089503661514,0.01738051728047593,0.0010804465845882965,0.008483506516026624,0.02890528084941776
"Milwaukee-Waukesha-West Allis, WI",0.8022057291249218,0.08582733543860774,0.03663791951867229,0.0074018562749467,0.005208416822959246,0.02798839427408108,0.03473034854581109
"Minneapolis-St. Paul-Bloomington, MN-WI",0.7815652316796338,0.08353713367989708,0.04603092963345199,0.008252929266555097,0.00876669746649815,0.02298676582636773,0.048860312447596206
"Missoula, MT",0.719382510368296,0.10345255396831024,0.018698380064513843,0.008914962248768211,0.0397539966679664,0.05340115557761157,0.05639644110453369
"Mobile, AL",0.85206835873423,0.0919800769483134,0.0058456858242118765,0.007211667511706284,0.0005129887560022667,0.009293447463389901,0.0330877747621462
"Modesto, CA",0.7999979936599655,0.11527928253280366,0.009439829862365074,0.009730749167368886,0.005943782352233057,0.018052044460495166,0.04155631796476867
"Monroe, LA",0.8693330003884358,0.08039232007102824,0.01120914488652128,0.010917818101104267,0.0012624160701403917,0.008462349481160867,0.018422951001609233
"Monroe, MI",0.8685283822858012,0.07106985238167707,0.01190077613757419,0.007137422005782986,0.002252320803530665,0.0106376502815401,0.028473596104093744
"Montgomery, AL",0.8569689897678153,0.09420385322367142,0.00579050056775764,0.0078105885231400446,0.0008406577205628642,0.010106713341990854,0.024278696855061826
"Morgantown, WV",0.7774353957772887,0.10419825548218799,0.012635526208526942,0.0063911306757968534,0.00293470286133529,0.055009374745251485,0.04139561424961278
"Morristown, TN",0.8304427448023268,0.11707422169557255,0.0015943121835613487,0.01852849294409135,0.0003447161477970484,0.009565873101368092,0.022449639125282774
"Mount Vernon-Anacortes, WA",0.7927803747652723,0.09964441248152144,0.010747532861880219,0.013004914299412682,0.006951935754524751,0.02579008350313636,0.05108074633425227
"Muncie, IN",0.8053529447224064,0.08499608174091265,0.016155283621677015,0.005646311813048807,0.00938372817328752,0.048144352683505136,0.030321297245162457
"Muskegon, MI",0.843075452250422,0.09461780918094498,0.0037195823312370225,0.007200155356049176,0.0039287154743587824,0.011845898749682567,0.03561238665730547
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",0.8220082265864485,0.10466915993664444,0.0028245014965642256,0.015447433557968527,0.005546622341867062,0.014550097261618699,0.03495395881888863
"Napa, CA",0.762770680850419,0.11628858480701913,0.009955903077692412,0.006228122016638632,0.007243411980421573,0.04155112060735555,0.0559621766604537
"Naples-Immokalee-Marco Island, FL",0.739102054290902,0.11208565297639592,0.027438063654506985,0.022658723608589306,0.010976726039525217,0.01732416980537507,0.07041460962470551
"Nashville-Davidson--Murfreesboro--Franklin, TN",0.8207980193753583,0.09767162187986499,0.011479394663073498,0.008941536761206438,0.0019414308649774391,0.013300322922638545,0.04586767353288078
"New Bern, NC",0.7805865253707179,0.1317658314015528,0.0028700739595981894,0.021157596497037936,0.0022261471096883395,0.02710012142620598,0.03429370423519888
"New Haven-Milford, CT",0.7928216792623572,0.08119940323330153,0.04139946682319564,0.00758187198865165,0.005307310392056155,0.036023675006725854,0.03566659329371194
"New Orleans-Metairie, LA",0.7890353267511737,0.10523971530017147,0.02822736152931101,0.01681872746926042,0.010606535204535208,0.024919382727896563,0.025152951017651606
"New York-Newark-Jersey City, NY-NJ-PA",0.5061353464126916,0.06773090843485646,0.3041173876464518,0.015369698593301605,0.00565371394751117,0.0602233103568487,0.040769634608338615
"Niles-Benton Harbor, MI",0.8250093822712602,0.08756286121744351,0.00492381595736696,0.008331456879081288,0.003933048112287022,0.02619530135855288,0.04404413420400811
"North Port-Sarasota-Bradenton, FL",0.8131446018769962,0.08645228011425195,0.007446778573539137,0.012962389722953103,0.008737741132107329,0.014021190077528107,0.057235018502624135
"Norwich-New London, CT",0.7920223362950253,0.091824567016156,0.02016228714354269,0.009786670932278564,0.0023485101865720476,0.04062268239126325,0.043232946035162215
"Ocala, FL",0.8006643058618841,0.10678101631767177,0.002882173580661318,0.017161234765340105,0.0033391035385710393,0.014454803476182526,0.05471736245968911
"Ocean City, NJ",0.7745634855356849,0.07609334242004089,0.016003572016074073,0.011750052875237938,0.026766620449792024,0.0541677437548469,0.040655182948323265
