Geographic Area Name,ms_cara,ms_carp,ms_pt,ms_taxi,ms_bike,ms_walk,ms_wfh
"Odessa, TX",0.8057936028968015,0.1480084490042245,0.006155703077851539,0.004677127338563669,0.0027610138805069405,0.010078455039227519,0.022525648762824382
"Ogden-Clearfield, UT",0.7941812256721282,0.111733502308319,0.021537068887480765,0.011355119036842581,0.0036969312935638634,0.014483570200054313,0.043012582601611296
"Oklahoma City, OK",0.8302171732725527,0.10259695558874922,0.004548665949727524,0.010047578189459677,0.003343154191870701,0.015859396486559037,0.03338707632108114
"Olympia-Tumwater, WA",0.7804888323461762,0.10818848943896336,0.01859450168926035,0.01177005838690381,0.01206494173947477,0.024424766831520502,0.044468409567701005
"Omaha-Council Bluffs, NE-IA",0.8364753000458288,0.09223323540286175,0.00905949110102041,0.007786468768887777,0.0019039986184940256,0.018165475191562187,0.03437603087134504
"Orlando-Kissimmee-Sanford, FL",0.8086126848725819,0.09501017358526193,0.018965451114177228,0.014255803959093238,0.004894532029829405,0.01086001953092347,0.04740133490813287
"Oshkosh-Neenah, WI",0.8475890362090492,0.07364290385873119,0.009703311730780664,0.006575896307747191,0.009227659194958084,0.0227361912123194,0.030525001486414176
"Owensboro, KY",0.8651064000320603,0.07908868673105439,0.0038271951268384562,0.006111489600448844,0.0016230513365126438,0.022342002965575283,0.02190117420751012
"Oxnard-Thousand Oaks-Ventura, CA",0.7653672794679218,0.1279193494520516,0.014293518079837622,0.009819835913208496,0.0067131121863827125,0.019559414796807322,0.05632749010379046
"Palm Bay-Melbourne-Titusville, FL",0.822114868011032,0.08788817651062,0.0058651814176725525,0.017797019950571296,0.007150148644292417,0.011403524481535872,0.04778108098427594
"Panama City, FL",0.8265357928583517,0.10540821507144066,0.006031960931267074,0.011665014626598651,0.006394603873026618,0.01757609457727921,0.02638831806203612
"Parkersburg-Vienna, WV",0.8373090115372622,0.10778505352873921,0.005482798045941171,0.007223781311713959,0.0023386342376052385,0.017877559505248934,0.021983161833489244
"Pensacola-Ferry Pass-Brent, FL",0.7858040138873778,0.10088131435523595,0.004564832490924737,0.012339390102770551,0.0033234750096440124,0.016083245135955847,0.07700372901809117
"Peoria, IL",0.8456636187309504,0.0848226655583264,0.01209938117668791,0.007256165142698809,0.002811258889812506,0.019898171238570243,0.027448739262953728
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",0.7340704677413539,0.07842006563525551,0.09583180064192723,0.00793357135129287,0.006112733960835227,0.03725341700025244,0.04037794366908291
"Phoenix-Mesa-Scottsdale, AZ",0.7661191444901382,0.11325094923865739,0.021747069671791477,0.017248579417094477,0.008187434063939198,0.014824217736980819,0.058622605381398504
"Pine Bluff, AR",0.8396221046041773,0.09919754140344886,0.004268396790165614,0.02142735188663138,0.0,0.013573501792726652,0.02191110352285015
"Pittsburgh, PA",0.7745441127780138,0.0876571912132604,0.05371318146264625,0.008939566581231512,0.003153071470522165,0.03420473583215375,0.03778814066217207
"Pittsfield, MA",0.7931079901872006,0.08171295915175264,0.012710538880748143,0.007310206299290383,0.005350939295651744,0.05388807481436357,0.045919291370992966
"Pocatello, ID",0.7753146414043517,0.10557208769008163,0.02432498839717164,0.011520926042206994,0.008736247235796774,0.03942231565153294,0.03510879357885828
"Ponce, PR",0.8362798207537235,0.08293065321929588,0.008693210403772128,0.01058863447565784,0.004212053493079362,0.03336882378406206,0.023926803870409154
"Portland-South Portland, ME",0.7803362311862136,0.09522663065354044,0.010314901684917747,0.010356281669795244,0.00720011736868438,0.03876176037979302,0.057804077057055474
"Portland-Vancouver-Hillsboro, OR-WA",0.7077205796788437,0.09756642502520525,0.06237868664591908,0.010052309620073339,0.023230721824348037,0.03452676969709947,0.06452450750851113
"Port St. Lucie, FL",0.7853240454138393,0.11394329881416748,0.004766169214032852,0.01721350394576304,0.005216941838310864,0.0114916967682608,0.06204434400562564
"Prescott, AZ",0.7426671881110677,0.12930980105214024,0.00189233855198254,0.013814071429472542,0.009714004566843706,0.03018910769929479,0.07241348858919854
"Providence-Warwick, RI-MA",0.8092335503291777,0.08484020019050727,0.027123603429130772,0.009589830490635148,0.0038154079328909215,0.03224545966455986,0.03315194796309843
"Provo-Orem, UT",0.7313935152182836,0.12775149590650856,0.016546778130602898,0.01079644870714795,0.012109822219342018,0.04122005486790659,0.06018188495020845
"Pueblo, CO",0.7966443682192801,0.12255350851324714,0.01055425351937792,0.008350277049154883,0.005463378292383864,0.02593552592776545,0.030498688478790607
"Punta Gorda, FL",0.7783999849161906,0.09287855647943888,0.0038840809246375174,0.04249863302977167,0.008861738031939967,0.010049588023455324,0.06342741859456606
"Racine, WI",0.8379192180214595,0.08264704230099433,0.014437391157800123,0.01213414976686703,0.0034267737767541147,0.018145048031009494,0.031290376945115446
"Raleigh, NC",0.8070600297576923,0.09275804096343118,0.010054440696923773,0.011343825624065757,0.0023112267971126064,0.012969796977971713,0.06350263918280268
"Rapid City, SD",0.8154577747221268,0.0980863985332875,0.004755356938237653,0.007620029792597685,0.003967571903288645,0.02866105190787212,0.04145181620258966
"Reading, PA",0.8010428158108361,0.10204400224798618,0.01845221988635181,0.011104635430759945,0.0017380263513935433,0.030431072164519284,0.03518722810815311
"Redding, CA",0.8169320811215462,0.08172647943983183,0.007304568758223311,0.009331095080380504,0.007637282034995387,0.02056772983681926,0.0565007637282035
"Reno, NV",0.7799614701094667,0.10785880338306378,0.021022187044199857,0.016283110069045165,0.006834824250932134,0.025731395887158198,0.04230820925613417
"Richmond, VA",0.8182811585125069,0.09031134683206471,0.0167145522134016,0.010069581557483082,0.00444076035893735,0.015366494641811572,0.04481610588379471
"Riverside-San Bernardino-Ontario, CA",0.7692101298712164,0.13828329529761382,0.01548738008888347,0.011265504859190152,0.004040809667825366,0.01630605936201579,0.04540682085325503
"Roanoke, VA",0.8338423819318914,0.08895537686910872,0.01173235817629011,0.009910864551517795,0.0021262302007798487,0.019302291757568202,0.03413049651284395
"Rochester, MN",0.7587876581414399,0.10810048238827706,0.03951033039046145,0.008601073996541368,0.005952489305542914,0.031755711295167015,0.04729225448257031
"Rochester, NY",0.8180078992841274,0.07664575055143692,0.020946640017200053,0.007843543211154554,0.005148071762448141,0.035809557178235564,0.035598537995397396
"Rockford, IL",0.8410598639008514,0.09027910187711628,0.010769584798974325,0.007580788323087544,0.0029192281140076924,0.011716361484598441,0.03567507150136428
"Rocky Mount, NC",0.8358470306434295,0.10197406459073263,0.005567027339555629,0.012191294292558025,0.0006277360204840175,0.01584207483274139,0.027950772280498883
"Rome, GA",0.8228103240668028,0.09915711219307889,0.004083555834773048,0.012878906863515,0.005549447672896707,0.029082247002774723,0.02643840636615884
"Sacramento--Roseville--Arden-Arcade, CA",0.7545736547978822,0.11159847318020491,0.026261386882915735,0.011369061377378096,0.018700734247380234,0.02126703577052771,0.05622965374371116
"Saginaw, MI",0.8527640039060023,0.08188654838750586,0.004806411931061596,0.003855275005389776,0.004425957160792868,0.019770966228298225,0.032490837380949364
"St. Cloud, MN",0.7918335233061319,0.08454966359684074,0.012699597526655034,0.005860576777590607,0.0051141349849198586,0.03671686655839898,0.06322563724946287
"St. George, UT",0.7908951614391996,0.1104137052557736,0.003341394524543558,0.013993243367977994,0.006793553508464251,0.026897302885414167,0.04766563901862689
"St. Joseph, MO-KS",0.828496595075956,0.10405098655491532,0.01040684477038589,0.010878295791863104,0.000680984808800419,0.01854374017810372,0.026942552819975554
"St. Louis, MO-IL",0.8295375933005643,0.07697675829844045,0.025926178772983796,0.008109563687116936,0.0025191152375750956,0.01771876327447054,0.039212027428848835
"Salem, OR",0.7352250090965716,0.14291793350560286,0.014178317473434928,0.010299169282573436,0.01152026839511807,0.039278688120185756,0.04658061412651327
"Salinas, CA",0.7093092855690827,0.12385652655117114,0.01844803830777223,0.06193955684051228,0.007007657037020306,0.030921780769317644,0.048517154925123665
"Salisbury, MD-DE",0.8232650290767001,0.08333486207676738,0.011514495545241633,0.015207939681899067,0.0032776259225966624,0.02253979319158824,0.0408602545052069
"Salt Lake City, UT",0.7574273866619665,0.12173066040798909,0.03514569051086765,0.011068953681456812,0.00798166924868039,0.0209022514541221,0.04574338803491748
"San Angelo, TX",0.78671406767673,0.10631723932546626,0.001972973979079031,0.011968134608941666,0.0015448758515430145,0.05710456762089119,0.03437814093734877
"San Antonio-New Braunfels, TX",0.7932064051402846,0.11232481144593297,0.022238033468532703,0.011134376545271309,0.001962091986439764,0.017880801920868234,0.0412534794926704
"San Diego-Carlsbad, CA",0.7611629726027865,0.09652795567806481,0.029771114913907645,0.01206966632168243,0.007185236040947238,0.028158911352713933,0.06512414308989743
"San Francisco-Oakland-Hayward, CA",0.6055674347876945,0.10061527664054275,0.1549837407883963,0.014769446718914492,0.018988419698210315,0.044022926658088664,0.061052754708153
"San Germán, PR",0.8914433714906952,0.040512886103472534,0.005627677943339515,0.003133593400268594,0.001215066828675577,0.021199718616102835,0.0368676856174458
"San Jose-Sunnyvale-Santa Clara, CA",0.7646813411853635,0.10459940403225897,0.03552815594302306,0.01206963648659409,0.017608749533173557,0.01922932421475026,0.0462833886048366
"San Juan-Carolina-Caguas, PR",0.7842646392653335,0.10027334014930628,0.03588904269239346,0.02321918682357429,0.0018316174191584937,0.03299015049836543,0.02153202315186857
"San Luis Obispo-Paso Robles-Arroyo Grande, CA",0.7451401213421932,0.1059969458087416,0.012439638449791571,0.008914936646167815,0.02095835568946304,0.0398860869206323,0.06666391514301044
"Santa Cruz-Watsonville, CA",0.7032531578489453,0.09370328479565929,0.027232245256305812,0.027690993506339426,0.03523661127413372,0.042837595210035516,0.07004611210858097
"Santa Fe, NM",0.7376372828171306,0.11768551339415421,0.010982625370445698,0.015718519379394502,0.010183624847463537,0.024551106978906386,0.08324132721250509
"Santa Maria-Santa Barbara, CA",0.6713492087941427,0.13859708573364962,0.03629997022067507,0.012009282934393066,0.043570232997545776,0.044622778102954314,0.053551441216639455
"Santa Rosa, CA",0.7611470666532834,0.09986863983311585,0.018499526492421696,0.010801209735490374,0.00994584120694245,0.031151125289668808,0.06858659078907747
"Savannah, GA",0.815645183200168,0.09139014781975129,0.01800511256282648,0.012194820751571434,0.007378638378798918,0.020950393321560443,0.034435703965323486
"Scranton--Wilkes-Barre--Hazleton, PA",0.8048826104257859,0.10927178670911261,0.01165141265419817,0.006669319538400318,0.001918026263430163,0.03498209311579785,0.03062475129327497
"Seattle-Tacoma-Bellevue, WA",0.6980136768475078,0.10160629018508907,0.08730709301615197,0.01132790575913241,0.010792342472737944,0.03624872746623182,0.054703964253149
"Sebastian-Vero Beach, FL",0.8243033755764834,0.09448513738712552,0.0032748130062395845,0.013428671084757586,0.005173816998023485,0.011994729295043211,0.04733945665232725
"Sebring, FL",0.7892052273636485,0.1040138685158021,0.03560474729963995,0.013468462461661555,0.005167355647419656,0.020136018135751433,0.03240432057607681
"Sheboygan, WI",0.8444009627538918,0.08067392772419525,0.005038873785735312,0.007861335734446157,0.0040345621720836,0.026129417672421256,0.03186092015722671
"Sherman-Denison, TX",0.7980509141136072,0.11683004968634297,0.003376369252019107,0.012143418957545993,0.0014196097991443974,0.016536535768411763,0.05164310242292862
"Shreveport-Bossier City, LA",0.8530729370961415,0.07915625838683706,0.012092528747496853,0.015808542703193706,0.0015276946262309295,0.016851091062986438,0.021490947377113483
"Sierra Vista-Douglas, AZ",0.769960619478055,0.10375645289640678,0.005447978942643188,0.019853496296598584,0.004529780244444898,0.04309412556877308,0.05335754657307842
"Sioux City, IA-NE-SD",0.8119122629733103,0.09778279736075611,0.006883433394757178,0.022124472448433692,0.0018427153302026987,0.019651667360161683,0.03980265113237829
"Sioux Falls, SD",0.843754561447986,0.07733911052724576,0.007044796300137515,0.012875767283566495,0.00304992816919803,0.020926963055152226,0.035008873216713914
"South Bend-Mishawaka, IN-MI",0.8296542459167079,0.08246482358764053,0.012154422682599166,0.007021141200593934,0.005734285512267553,0.030531004737325885,0.03244007636286502
"Spartanburg, SC",0.8494209953437746,0.10250498881296487,0.0029857289713974724,0.006084840055632823,0.0007785571748201004,0.01442220475297817,0.023802684888432003
"Spokane-Spokane Valley, WA",0.7726442387532667,0.10030941080840129,0.02561816608542885,0.01077256557498842,0.005965335500957076,0.030158813400809364,0.05453146987614827
"Springfield, IL",0.8216066861974701,0.09007358344519455,0.01567689910935617,0.01075827201379567,0.002557294167213725,0.023838684708164724,0.035488580358805026
"Springfield, MA",0.7942133802866302,0.07977033103477303,0.02536600422299075,0.006092470870483259,0.00564000757612958,0.039785202696540935,0.049132603312452214
"Springfield, MO",0.8224083925819122,0.09879679809078705,0.004350420126286481,0.012051906726992492,0.004186347138666534,0.019887634863023914,0.038318500472331325
"Springfield, OH",0.821284050100727,0.10666549881755277,0.00802312341245511,0.004975037225190505,0.0031006393973898572,0.027783130419549794,0.028168520627134975
"State College, PA",0.6898137885169585,0.10269341609399246,0.04030425626246952,0.010308135668366216,0.019286189315007758,0.09339669696297938,0.04419751718022611
"Staunton-Waynesboro, VA",0.8480170544345206,0.07005550042268534,0.002628000147020987,0.0166501268056015,0.0011761678979674349,0.025544896533980226,0.035928253758223984
"Stockton-Lodi, CA",0.7637310677134151,0.14808087782764676,0.0135997238025188,0.010090965040003603,0.005670304267551299,0.01898107146609826,0.03984598988276618
"Sumter, SC",0.8345704948646125,0.11162464985994398,0.0030112044817927172,0.011274509803921568,0.002380952380952381,0.019211017740429506,0.017927170868347338
"Syracuse, NY",0.8013814613773116,0.08268019570702845,0.022385162676447554,0.008821541159383429,0.0038184288554083813,0.04594496911121969,0.034968241113200856
"Tallahassee, FL",0.822535678136154,0.09519891559775306,0.015094026908802481,0.010867699374337786,0.0043743081904333465,0.020030661591916705,0.03189871020060258
"Tampa-St. Petersburg-Clearwater, FL",0.8069139563626415,0.08913388172085655,0.013570203504489273,0.014322125194556702,0.00787291956866081,0.015079712602417967,0.05310720104637714
"Terre Haute, IN",0.8423646672798912,0.0862724639272917,0.008278532105053612,0.008813959554634192,0.004544268866953144,0.02906410027595107,0.020662007990225016
"Texarkana, TX-AR",0.8498938969527204,0.10584839996604703,0.0038197097020626434,0.014769544181308887,0.0009167303284950344,0.009354044648162295,0.015397674221203634
"The Villages, FL",0.7472663307026719,0.08205762099458021,0.008414947228297043,0.0647523057906247,0.002424645811543216,0.015308548065037559,0.0797756014072454
"Toledo, OH",0.848098597799077,0.07780514140338421,0.010534995858478287,0.008013104957993136,0.003172701455449059,0.026095284581706308,0.026280173943911963
"Topeka, KS",0.8236692232450568,0.10809847245202987,0.005841431196350705,0.008446764359042335,0.0024682103646552277,0.019142342605881654,0.032333555776983484
"Trenton, NJ",0.7091864185174686,0.10290825152007775,0.07825146222512772,0.014451586029747821,0.007075376186701995,0.036221529276321496,0.05190537624455462
"Tucson, AZ",0.7654035346487644,0.09891762528288518,0.026373695233550484,0.020126722918338672,0.017911843459357323,0.023792480978306715,0.04747409747879717
"Tulsa, OK",0.8304965158395999,0.10094182647226461,0.00572726102704591,0.01096039640368457,0.002093713802423284,0.013132251006637372,0.036648035448344336
"Tuscaloosa, AL",0.8550835066619988,0.0921456372660063,0.005848555365637678,0.005395498259848843,0.003840688646800799,0.014487530632838403,0.02319858316686917
"Tyler, TX",0.8247627006063722,0.10207623577810632,0.003192560690792998,0.023879925435495275,0.0009534828908744188,0.0136380193267768,0.03149707527158192
"Urban Honolulu, HI",0.6419132708288231,0.1465927825609086,0.08415210911089277,0.0286203766923679,0.011715432396875884,0.05237805791936585,0.03462797049076587
"Utica-Rome, NY",0.8199211030197704,0.08429519466637958,0.010158178448666979,0.007858938966341902,0.0018916819821136086,0.04060964450220312,0.03526525841452443
"Valdosta, GA",0.8297159630492964,0.09185875852542519,0.0033842700509367175,0.022394889061555727,0.00574980574980575,0.01522921522921523,0.031667098333765
"Vallejo-Fairfield, CA",0.761550357097971,0.1379594870029453,0.02613618355983235,0.009016245635317454,0.004743091643306394,0.02191767348076261,0.03867696157986481
"Victoria, TX",0.8111082731557805,0.12886897160238697,0.007708918661620266,0.005085099960526621,0.0012306406297164882,0.012585041911440314,0.033413054078528806
"Vineland-Bridgeton, NJ",0.8152619740672136,0.1082296903942842,0.018705345329452235,0.02105385022492723,0.002861206668430802,0.01999536914527653,0.013892564170415454
"Virginia Beach-Norfolk-Newport News, VA-NC",0.8115167364775208,0.08434222706695316,0.01792684724837276,0.01117134798193055,0.004148770837512719,0.03026076952266778,0.040633300865042285
"Visalia-Porterville, CA",0.7538358341541828,0.16337420458185026,0.007106641930396002,0.017506753122752735,0.005245378567673239,0.020087140966527476,0.032844046676617576
"Waco, TX",0.8144994909772336,0.12057983549104931,0.005874032631512563,0.0064866618016703155,0.0024595259331333277,0.021036604592916924,0.029063848572483942
"Walla Walla, WA",0.7082795976270312,0.12248056302737757,0.009396072073399904,0.010906813073436751,0.021482000073694683,0.07859537934338037,0.0488595747816795
"Warner Robins, GA",0.8491795366795367,0.10607600081284292,0.0012700670595407438,0.012599065230644179,0.0009525502946555578,0.011748120300751879,0.018174659622028043
"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.659822785601444,0.10056659898649045,0.14167774772181754,0.009221478275705335,0.007394894943782909,0.03213256371552446,0.04918393075523523
"Waterloo-Cedar Falls, IA",0.825777000311519,0.07605856557475259,0.003390764659365939,0.00865064340658024,0.005259878747214301,0.05096930339555726,0.029893843905010663
"Watertown-Fort Drum, NY",0.7630419704950606,0.11522672315219225,0.004255159615348567,0.013196618366543574,0.00234314956792322,0.05692916190226255,0.0450072169006692
"Wausau, WI",0.8184552786456442,0.09262515439947686,0.004156070624137179,0.011203952626607571,0.006844437985904236,0.02160866090241953,0.045106444815810505
"Weirton-Steubenville, WV-OH",0.8383422152663589,0.0838599758305763,0.008221566257899637,0.007389504130594132,0.00017829902727975117,0.033559839134655385,0.028448600352635856
"Wenatchee, WA",0.7844128316960828,0.09797008111523255,0.010455305099254067,0.027412057229038438,0.004850609383279664,0.03295561080992948,0.041943504667182975
"Wheeling, WV-OH",0.8445490600715829,0.0849321252378035,0.008399703350207977,0.007577467513623319,0.001273659433140941,0.032067197626801665,0.021200786766839712
"Wichita, KS",0.8500794649696144,0.0857411837749741,0.004329238047355048,0.009805741048802627,0.002807424828838192,0.014455538421565882,0.0327814089088498
"Wichita Falls, TX",0.8057201196364892,0.08263832969055562,0.005478545956516738,0.009662947198895664,0.0015961118141033016,0.03514321868169792,0.05976072702174163
"Williamsport, PA",0.8195115481536217,0.08827374523958392,0.015043862142139866,0.008620852990772846,0.0042820061009113475,0.03899278121980333,0.025275204153166978
"Wilmington, NC",0.7896127837641627,0.10386400528578303,0.008271271606046023,0.01451143213723459,0.008099973081660454,0.018263685528537518,0.05737684859657566
"Winchester, VA-WV",0.8011863536195384,0.1275164449157457,0.0035623746955412323,0.009229035839146355,0.0011929812933905522,0.02311401255944195,0.03419879707719583
"Winston-Salem, NC",0.8449969088208751,0.08557947172814678,0.006789934836522815,0.011309451901963431,0.001218706252709223,0.012929656132970445,0.03717587032681225
"Worcester, MA-CT",0.8197683390775162,0.0886609605049215,0.01455540918636873,0.00722626414891785,0.001442568980517491,0.028146869178004064,0.04019958892375408
"Yakima, WA",0.7900399505471488,0.13543337658754892,0.009614696896935762,0.01134145967651296,0.002053723779260455,0.017380020639413105,0.034136771873180004
"York-Hanover, PA",0.8484656514894361,0.0787999413775334,0.008249693886716812,0.009866539336147843,0.0027372909801770965,0.019113760678507775,0.03276712225148093
"Youngstown-Warren-Boardman, OH-PA",0.8611355727879757,0.07352752579875688,0.007002214375486265,0.009998888537400717,0.0010900883185280814,0.01682583381069227,0.03041987637116011
"Yuba City, CA",0.7598432814162717,0.14641578794621263,0.010609138692721938,0.01317274515494502,0.0057076521234400695,0.01888039727838509,0.0453709973880236
"Yuma, AZ",0.7758819845522232,0.13066592443114605,0.010006262612205136,0.013944749843434695,0.00542759724445063,0.028821933059633986,0.03525154825690627
