Geographic Area Name,Geography,Total!!Estimate!!Population 16 years and over,In labor force!!Estimate!!Population 16 years and over,Employed!!Estimate!!Population 16 years and over,Unemployment rate!!Estimate!!Population 16 years and over,Total!!Estimate!!AGE!!16 to 19 years,In labor force!!Estimate!!AGE!!16 to 19 years,Employed!!Estimate!!AGE!!16 to 19 years,Unemployment rate!!Estimate!!AGE!!16 to 19 years,Total!!Estimate!!AGE!!20 to 24 years,In labor force!!Estimate!!AGE!!20 to 24 years,Employed!!Estimate!!AGE!!20 to 24 years,Unemployment rate!!Estimate!!AGE!!20 to 24 years,Total!!Estimate!!AGE!!25 to 44 years,In labor force!!Estimate!!AGE!!25 to 44 years,Employed!!Estimate!!AGE!!25 to 44 years,Unemployment rate!!Estimate!!AGE!!25 to 44 years,Total!!Estimate!!AGE!!45 to 54 years,In labor force!!Estimate!!AGE!!45 to 54 years,Employed!!Estimate!!AGE!!45 to 54 years,Unemployment rate!!Estimate!!AGE!!45 to 54 years,Total!!Estimate!!AGE!!55 to 64 years,In labor force!!Estimate!!AGE!!55 to 64 years,Employed!!Estimate!!AGE!!55 to 64 years,Unemployment rate!!Estimate!!AGE!!55 to 64 years,Total!!Estimate!!AGE!!65 to 74 years,In labor force!!Estimate!!AGE!!65 to 74 years,Employed!!Estimate!!AGE!!65 to 74 years,Unemployment rate!!Estimate!!AGE!!65 to 74 years,Total!!Estimate!!AGE!!75 years and over,In labor force!!Estimate!!AGE!!75 years and over,Employed!!Estimate!!AGE!!75 years and over,Unemployment rate!!Estimate!!AGE!!75 years and over,Total!!Estimate!!Population 20 to 64 years,In labor force!!Estimate!!Population 20 to 64 years,Employed!!Estimate!!Population 20 to 64 years,Unemployment rate!!Estimate!!Population 20 to 64 years,Total!!Estimate!!POVERTY STATUS IN THE PAST 12 MONTHS!!Below poverty level,In labor force!!Estimate!!POVERTY STATUS IN THE PAST 12 MONTHS!!Below poverty level,Employed!!Estimate!!POVERTY STATUS IN THE PAST 12 MONTHS!!Below poverty level,Unemployment rate!!Estimate!!POVERTY STATUS IN THE PAST 12 MONTHS!!Below poverty level
"La Crosse-Onalaska, WI-MN",310M200US29100,110356,68.8,64.9,5.6,9339,51.5,43.8,15.1,13880,78.8,73.8,6.3,31930,89.7,84.4,5.8,18272,87.3,83.9,3.9,17148,72.6,70.2,3.4,10090,25.2,23.6,6.2,9697,6.1,6.1,0.2,81230,83.7,79.5,5.0,11629,64.2,55.8,13.0
"Lafayette, LA",310M200US29180,368655,64.5,59.4,7.7,25882,38.0,27.4,27.7,36699,77.3,66.3,14.1,127199,82.3,76.4,7.0,66377,75.4,71.6,5.0,56239,61.0,58.5,4.0,31901,27.5,26.6,3.6,24358,6.9,6.7,2.8,286514,75.9,70.5,7.0,44685,53.8,39.8,26.1
"Lafayette-West Lafayette, IN",310M200US29200,167898,62.9,58.1,7.6,16471,31.5,24.4,22.7,33939,59.6,53.0,11.1,51223,83.2,77.4,6.7,22969,84.9,81.0,4.5,20927,68.4,65.3,4.5,12325,24.7,23.8,3.7,10044,6.4,6.1,4.5,129058,74.9,69.7,6.9,27608,50.1,40.0,20.0
"Lake Charles, LA",310M200US29340,156960,61.7,56.1,8.8,11159,36.8,28.2,23.4,14881,73.5,59.7,18.6,51089,80.2,73.7,7.9,28049,75.6,70.7,6.4,25178,60.1,57.2,4.8,15209,24.4,23.1,5.5,11395,6.4,6.2,3.7,119197,74.0,67.8,8.3,18209,52.9,37.9,28.3
"Lake Havasu City-Kingman, AZ",310M200US29420,167761,46.9,40.1,14.3,8857,40.6,29.0,28.6,10107,71.8,55.7,22.4,38849,70.6,60.6,14.0,27123,70.0,61.4,12.3,32104,49.4,43.6,11.6,30261,14.7,13.2,10.6,20460,5.2,4.7,9.9,108183,64.2,55.3,13.9,21626,48.2,29.9,37.9
"Lakeland-Winter Haven, FL",310M200US29460,491189,55.9,49.2,11.9,31966,31.0,21.5,30.6,39132,71.0,56.3,20.5,147898,80.1,70.9,11.4,79795,74.6,67.5,9.5,76574,57.3,52.5,8.3,65143,18.9,17.2,8.9,50681,5.3,4.9,7.4,343399,72.7,64.4,11.4,56322,52.5,32.0,39.1
"Lancaster, PA",310M200US29540,412775,66.6,62.1,6.7,29915,51.8,41.3,20.1,35435,78.8,71.1,9.7,126196,84.2,79.1,5.8,73146,84.3,79.4,5.8,65558,71.6,68.3,4.7,41998,31.8,30.6,3.9,40527,8.0,7.7,3.0,300335,80.8,75.9,6.1,27879,54.4,40.8,25.1
"Lansing-East Lansing, MI",310M200US29620,378776,63.5,57.5,9.4,34360,39.1,30.2,22.9,51689,71.3,62.7,12.1,113392,84.0,75.8,9.5,62061,81.8,76.5,6.4,58481,61.3,57.5,6.1,33443,21.3,20.0,6.0,25350,5.5,5.1,7.8,285623,76.6,69.8,8.7,51929,57.4,43.9,23.4
"Laredo, TX",310M200US29700,179164,58.2,54.3,6.7,18515,26.0,19.0,26.8,20098,61.2,53.0,13.4,70516,72.7,69.1,5.0,28386,73.1,70.0,4.3,20412,56.8,54.7,3.8,12174,25.3,24.3,4.0,9063,4.7,4.5,4.9,139412,68.8,64.9,5.8,35454,49.4,43.3,12.3
"Las Cruces, NM",310M200US29740,163412,62.2,54.1,12.2,14463,39.3,23.3,40.5,21683,76.9,61.0,18.3,50681,80.8,71.3,10.8,25390,76.5,70.7,7.5,23127,61.8,58.0,6.1,15805,24.1,22.6,6.3,12263,5.7,5.5,4.0,120881,75.6,66.8,10.7,28935,65.7,47.8,27.2
"Las Vegas-Henderson-Paradise, NV",310M200US29820,1570602,65.9,57.5,12.1,102491,34.2,22.6,33.7,135237,78.3,63.5,17.3,586751,83.0,73.5,10.6,271300,80.1,71.4,10.6,227736,63.9,57.3,10.3,152877,24.7,21.9,11.3,94210,7.3,6.1,16.6,1221024,78.3,68.9,11.3,170201,56.5,36.5,35.4
"Lawrence, KS",310M200US29940,94239,69.7,64.9,6.7,9197,36.8,27.6,24.9,20917,70.1,65.0,7.2,29916,87.1,81.9,5.7,12077,88.0,82.8,5.8,11260,75.6,72.1,4.6,6072,32.6,32.1,1.7,4800,9.9,9.9,0.0,74170,80.7,75.8,5.9,15180,64.9,57.0,12.3
"Lawton, OK",310M200US30020,102471,64.7,50.0,9.4,7921,56.5,26.4,27.7,12741,78.2,45.8,16.0,37842,77.6,58.6,9.7,16401,73.3,67.8,5.2,13178,62.1,59.3,4.1,8047,23.8,23.4,1.8,6341,6.4,5.5,13.3,80162,74.3,58.6,8.6,11661,54.5,37.3,30.7
"Lebanon, PA",310M200US30140,107540,64.9,59.7,7.8,6785,49.2,38.8,21.1,8150,77.1,65.5,14.9,31753,86.2,79.0,7.9,19101,84.6,80.8,4.1,17959,70.2,66.5,5.2,12286,25.8,24.2,6.4,11506,7.1,6.5,7.8,76963,81.1,75.1,7.1,7379,54.0,38.2,29.3
"Lewiston, ID-WA",310M200US30300,49946,60.5,56.2,7.1,2986,48.1,35.1,27.1,4133,87.2,76.1,12.7,14118,83.7,78.2,6.5,8459,80.7,77.8,3.7,8563,58.2,56.0,3.7,6120,20.1,19.8,1.3,5567,5.7,4.7,18.4,35273,77.2,72.5,6.1,4255,54.9,41.4,24.6
"Lewiston-Auburn, ME",310M200US30340,86084,65.7,59.7,8.9,5452,50.1,38.2,23.7,6821,79.7,67.7,14.4,26827,84.0,76.3,8.9,16443,83.3,77.3,7.0,14460,66.3,63.0,5.0,8774,24.9,23.4,5.9,7307,5.5,5.4,1.7,64551,79.4,72.7,8.3,9126,46.7,29.8,36.3
"Lexington-Fayette, KY",310M200US30460,386496,67.5,62.0,8.1,26619,45.0,34.8,22.6,43795,75.7,66.2,12.5,136018,84.4,77.8,7.7,65965,80.1,75.3,6.1,56980,64.9,61.4,5.3,32784,29.0,27.9,3.5,24335,7.3,6.9,6.3,302758,78.5,72.5,7.6,50306,56.8,42.6,25.0
"Lima, OH",310M200US30620,83535,62.3,55.4,11.1,6310,56.0,37.0,33.9,7949,81.7,65.8,19.5,24598,80.9,72.9,9.5,14526,77.9,71.5,7.9,14111,61.5,58.6,4.8,8416,20.4,19.4,4.9,7625,5.8,5.8,1.3,61184,75.8,68.4,9.6,9614,56.6,37.6,33.5
"Lincoln, NE",310M200US30700,246271,71.8,67.5,5.9,19712,50.6,41.0,19.0,34130,81.3,73.4,9.7,82461,86.9,82.5,4.6,38128,87.3,83.5,4.2,35513,75.0,72.5,3.3,19614,32.3,31.3,3.0,16713,7.6,7.5,1.3,190232,83.7,79.2,5.2,27070,66.8,52.6,21.3
"Little Rock-North Little Rock-Conway, AR",310M200US30780,561753,64.7,59.2,7.5,36446,38.2,28.5,24.6,52494,76.7,65.2,12.7,198447,83.1,75.9,7.3,95802,78.7,74.6,5.0,85989,61.0,58.5,4.1,53628,26.0,25.1,3.4,38947,6.6,6.2,5.9,432732,77.0,70.8,6.9,59598,51.9,37.7,27.3
"Logan, UT-ID",310M200US30860,91994,68.4,64.0,6.4,9441,49.2,36.3,26.0,16661,80.4,75.0,6.8,33081,79.4,75.8,4.4,11720,84.4,80.8,4.1,10061,69.8,67.2,3.6,6000,24.1,23.2,3.7,5030,4.5,4.5,1.8,71523,79.1,75.2,4.8,11578,67.7,59.1,12.7
"Longview, TX",310M200US30980,169231,59.3,55.2,6.7,12118,39.6,29.9,24.4,14869,71.5,65.2,8.8,54858,75.4,70.2,6.9,29356,73.2,70.3,4.0,26768,62.2,59.5,4.3,16948,26.0,24.9,4.2,14314,6.2,6.0,3.8,125851,71.7,67.4,6.0,18145,49.7,39.1,21.2
"Longview, WA",310M200US31020,80913,56.6,48.8,13.5,5143,39.2,24.1,38.7,6017,75.5,54.8,27.0,23814,78.8,69.1,12.0,14243,73.0,64.5,11.6,14561,55.3,51.3,7.2,9935,17.6,16.3,7.8,7200,3.1,3.1,0.0,58635,71.2,62.1,12.6,10488,48.4,29.1,39.9
"Los Angeles-Long Beach-Anaheim, CA",310M200US31080,10357620,65.1,58.2,10.5,753148,26.8,17.1,36.2,1002991,69.9,57.9,17.0,3802840,82.3,74.6,9.3,1832225,80.7,74.0,8.3,1434361,66.2,60.5,8.5,838165,28.1,25.9,8.0,693890,6.4,6.0,6.3,8072417,77.5,69.9,9.8,1201370,54.2,38.9,28.1
"Louisville/Jefferson County, KY-IN",310M200US31140,992592,65.4,59.5,8.9,62371,42.5,32.4,23.8,79014,81.1,69.2,14.6,333125,84.4,76.8,8.7,184535,80.0,74.6,6.7,163324,62.2,58.3,6.2,96070,24.8,23.6,4.9,74153,6.1,5.7,6.3,759998,78.2,71.5,8.4,100391,54.1,36.1,33.2
"Lubbock, TX",310M200US31180,233306,66.3,62.0,6.5,20693,43.4,33.3,23.2,37030,71.9,64.6,10.2,75805,83.2,78.9,5.1,34840,81.9,78.8,3.6,30393,66.6,64.0,3.9,18707,31.7,30.7,3.2,15838,8.9,8.6,2.8,178068,77.8,73.4,5.6,34464,58.3,48.8,16.3
"Lynchburg, VA",310M200US31340,209268,60.3,55.5,7.8,16685,37.0,26.2,29.2,23254,69.4,59.0,14.8,57073,83.3,76.9,7.2,35961,79.2,75.0,5.0,34052,62.7,60.9,2.9,23973,22.5,21.9,2.4,18270,6.1,6.0,2.3,150340,75.5,70.1,6.9,22693,51.2,38.6,24.7
"Macon, GA",310M200US31420,181367,56.4,49.6,11.9,13799,27.8,17.9,35.5,15629,65.0,50.4,22.6,57370,77.5,68.3,11.8,32396,73.2,66.6,9.1,30114,52.1,48.8,6.2,18463,20.4,19.5,4.6,13596,5.1,5.0,2.4,135509,69.4,61.5,11.3,27444,49.1,31.4,36.1
"Madera, CA",310M200US31460,114471,50.8,45.9,9.5,9315,20.6,15.3,25.9,11265,61.8,50.1,18.8,40185,64.3,58.9,8.3,18725,65.8,61.8,6.1,16556,52.9,48.7,7.8,10728,18.3,17.1,6.4,7697,4.8,4.5,5.2,86731,62.1,56.4,9.1,15826,40.9,32.9,19.6
"Madison, WI",310M200US31540,500162,72.5,68.5,5.5,33639,47.8,40.0,16.5,56295,79.5,73.0,8.1,173555,89.1,84.8,4.7,86403,88.5,84.5,4.5,76281,73.0,69.9,4.4,41133,30.5,29.3,3.9,32856,7.9,7.7,2.9,392534,84.5,80.1,5.0,49265,62.6,51.3,18.0
"Manchester-Nashua, NH",310M200US31700,323150,70.9,66.1,6.7,21434,50.8,40.4,20.4,24924,81.7,72.0,11.8,104697,85.9,80.7,5.9,67333,86.2,81.8,5.1,52972,74.7,70.9,5.1,29024,31.1,29.5,4.9,22766,5.8,5.6,4.3,249926,83.2,78.1,6.1,19285,51.3,34.5,32.8
"Manhattan, KS",310M200US31740,78516,68.2,56.8,5.0,8722,43.8,34.3,5.1,19373,70.4,53.3,6.8,25497,83.1,66.4,5.5,8610,82.8,79.4,2.9,7893,73.1,70.8,3.2,4392,37.1,35.9,3.2,4029,8.8,8.8,0.0,61373,77.8,64.6,5.1,12653,53.7,46.7,11.7
"Mankato-North Mankato, MN",310M200US31860,79687,72.1,68.3,5.1,7413,55.4,47.0,15.2,13274,77.6,72.5,6.5,24287,90.6,86.8,4.2,11502,89.7,86.9,3.2,11014,79.6,76.6,3.7,6265,25.7,24.9,3.0,5932,5.1,4.4,12.3,60077,85.6,81.8,4.3,10435,65.9,57.3,13.0
"Mansfield, OH",310M200US31900,98693,56.4,50.8,9.8,5894,46.0,36.6,20.4,7440,67.3,57.7,14.3,29841,73.6,65.8,10.3,17517,75.2,69.8,7.2,16844,59.8,55.3,7.5,11256,21.6,19.7,9.0,9901,3.3,3.3,2.4,71642,70.1,63.5,9.3,10332,51.5,35.2,31.7
"Mayagez, PR",310M200US32420,85069,39.5,31.1,21.2,6949,15.6,4.3,72.4,10764,41.1,25.7,37.5,22688,67.8,54.3,19.9,11781,61.6,52.4,15.1,12631,34.9,30.9,11.4,11114,7.5,7.3,3.2,9142,1.8,1.8,0.0,57864,54.4,43.5,20.1,26469,40.3,22.7,43.6
"McAllen-Edinburg-Mission, TX",310M200US32580,560891,58.1,52.0,10.4,55909,26.4,18.2,30.8,61945,64.2,53.2,17.0,214927,75.8,69.1,8.8,84426,74.6,69.0,7.5,64296,58.1,53.3,8.2,44127,16.3,15.6,4.4,35261,2.8,2.6,7.9,425594,71.2,64.4,9.6,118892,57.1,46.7,18.2
"Medford, OR",310M200US32780,167760,58.7,51.4,12.4,10210,44.7,31.7,29.2,12318,76.4,64.8,15.1,47700,81.1,70.4,13.1,27423,78.5,69.7,11.1,31176,60.0,55.0,8.4,21395,22.3,20.5,7.8,17538,4.5,4.4,1.8,118617,74.5,65.6,11.9,21695,54.8,37.9,30.8
"Memphis, TN-MS-AR",310M200US32820,1029962,65.2,58.0,11.0,77299,35.2,22.7,35.3,94996,73.6,57.8,21.3,360291,82.4,73.8,10.0,185731,78.9,72.9,7.6,160670,63.7,59.6,6.3,88137,27.5,25.8,6.3,62838,7.8,7.4,5.1,801688,76.8,68.8,10.1,130520,54.4,35.0,35.6
"Merced, CA",310M200US32900,190771,60.4,49.8,17.5,18990,29.9,14.9,50.1,21489,72.3,50.8,29.7,68750,77.1,65.1,15.4,31238,75.2,66.2,11.9,24189,56.6,50.8,10.3,14680,22.0,19.6,10.7,11435,5.9,5.7,4.6,145666,72.6,60.8,16.1,30949,54.0,32.4,40.0
"Miami-Fort Lauderdale-West Palm Beach, FL",310M200US33100,4701725,63.2,56.1,11.1,286039,29.8,19.8,33.4,376198,70.9,58.0,18.1,1546670,83.6,74.8,10.3,857909,82.4,74.8,9.1,686857,67.6,61.4,9.3,483178,26.8,24.4,9.0,464874,5.9,5.4,9.9,3467634,78.7,70.3,10.6,526863,56.2,37.0,34.1
"Michigan City-La Porte, IN",310M200US33140,89476,58.7,52.2,11.0,5418,40.1,28.2,29.6,7102,66.5,54.2,18.4,28700,69.6,61.8,11.1,16284,78.5,71.9,8.4,15449,65.4,60.4,7.7,9302,25.4,23.7,6.7,7221,5.7,5.2,8.8,67535,70.5,63.1,10.4,9007,59.4,36.9,38.0
"Midland, MI",310M200US33220,67098,60.6,55.3,8.8,4832,34.9,29.1,16.6,5435,78.6,67.7,13.8,19652,82.5,75.7,8.2,13000,81.0,74.9,7.6,11246,57.5,53.5,7.0,6807,18.3,17.0,7.5,6126,3.7,3.6,1.3,49333,76.0,69.5,8.5,6599,56.6,42.4,25.2
"Midland, TX",310M200US33260,113493,69.8,67.0,3.9,8050,45.3,40.0,11.6,11251,82.2,75.0,8.8,41604,84.3,81.2,3.6,19533,80.4,79.0,1.7,16930,69.0,67.8,1.7,8312,34.9,34.1,2.1,7813,11.7,10.9,6.8,89318,80.3,77.4,3.5,7645,57.8,44.7,22.5
"Milwaukee-Waukesha-West Allis, WI",310M200US33340,1231944,67.5,61.8,8.4,87118,43.1,34.5,20.0,104778,79.5,69.0,13.2,411972,86.2,79.2,8.0,226268,83.5,77.8,6.7,196118,68.3,64.3,5.8,106622,25.6,24.1,5.9,99068,5.7,5.4,5.1,939136,81.0,74.6,7.9,126870,56.3,39.0,30.7
"Minneapolis-St. Paul-Bloomington, MN-WI",310M200US33460,2679157,72.3,67.5,6.6,180913,48.5,38.7,20.2,217003,82.3,73.3,10.9,961991,88.6,83.4,5.7,512804,87.6,83.0,5.3,411823,72.6,68.6,5.6,219920,27.7,26.5,4.2,174703,5.9,5.7,3.1,2103621,84.6,79.4,6.1,201294,58.6,43.1,26.5
"Missoula, MT",310M200US33540,91633,69.8,63.4,9.1,6498,51.3,38.2,25.6,13072,77.6,66.6,13.5,30083,87.0,80.2,7.8,13837,84.1,79.3,5.6,14359,69.4,63.8,8.1,8126,30.3,28.6,5.5,5658,4.9,4.9,0.0,71351,81.2,74.2,8.4,12382,63.1,48.8,22.8
"Mobile, AL",310M200US33660,324724,59.1,52.3,11.1,23109,32.6,22.1,32.0,30044,70.3,57.5,17.9,105199,79.2,70.0,10.9,57346,73.1,66.6,8.5,52247,56.1,52.3,6.8,32789,22.5,21.5,4.7,23990,5.1,4.6,8.5,244836,71.7,63.9,10.5,42278,50.8,34.0,33.1
"Modesto, CA",310M200US33700,393800,62.3,52.1,16.3,32415,33.6,19.7,41.5,38717,74.6,57.3,23.2,138690,79.4,66.9,15.6,68740,77.1,66.5,13.7,55778,60.4,54.4,9.8,33285,22.9,20.1,12.4,26175,4.9,4.3,12.2,301925,74.7,63.3,15.3,53980,56.0,33.5,40.3
"Monroe, LA",310M200US33740,137533,58.1,53.4,7.9,9995,25.4,17.2,32.4,13914,66.5,55.7,15.6,45482,75.1,69.2,7.6,23081,73.1,69.7,4.7,21227,59.8,57.4,4.1,13198,26.7,25.8,3.2,10636,7.7,7.3,4.5,103704,70.4,65.1,7.3,20894,49.1,37.8,23.0
"Monroe, MI",310M200US33780,120430,61.9,55.7,10.0,8260,41.3,30.5,26.2,9049,81.9,67.9,17.1,35637,82.7,74.5,9.9,23877,82.1,76.5,6.8,21713,56.6,52.5,7.2,12319,17.2,16.5,4.1,9575,2.8,2.4,14.9,90276,76.2,69.1,9.3,9887,52.1,32.5,37.6
"Montgomery, AL",310M200US33860,294540,61.0,54.6,9.0,21539,32.4,22.1,30.8,28359,71.6,59.1,15.4,100768,78.0,69.3,8.8,51560,75.2,70.1,6.1,44274,60.7,57.9,4.4,27688,24.2,22.9,5.5,20352,7.6,7.1,6.2,224961,73.1,66.0,8.2,36484,51.7,35.5,30.8
"Morgantown, WV",310M200US34060,114144,58.6,54.7,6.6,10021,32.5,24.6,24.2,20319,58.6,53.0,9.3,36099,76.7,72.0,5.7,16144,75.7,72.6,4.1,15634,60.3,58.0,3.8,8989,22.9,22.4,2.1,6938,5.6,5.5,2.3,88196,69.4,65.3,5.8,19411,43.8,37.1,15.3
"Morristown, TN",310M200US34100,92322,58.0,51.4,11.2,5921,47.1,36.0,23.5,7035,72.0,57.3,20.3,28045,78.5,69.3,11.3,16405,74.7,68.5,8.2,15047,55.2,51.4,6.9,11881,22.8,21.2,6.8,7988,5.3,4.7,11.7,66532,71.6,63.8,10.7,12197,44.0,27.6,37.1
"Mount Vernon-Anacortes, WA",310M200US34580,94335,59.4,53.6,8.9,6181,40.9,32.5,20.5,6964,77.5,66.7,13.2,28007,79.1,70.0,9.8,15705,78.9,72.6,7.7,16833,64.1,61.0,4.8,11736,20.6,19.6,4.6,8909,4.3,4.1,4.5,67509,75.1,68.0,8.6,9477,48.3,37.6,22.0
"Muncie, IN",310M200US34620,97492,59.1,52.4,11.4,9695,34.8,24.6,29.2,16608,71.1,61.6,13.3,25175,82.0,72.5,11.6,14474,80.1,72.7,9.2,13544,56.7,53.9,4.9,9783,20.8,19.6,5.4,8213,6.3,5.6,11.8,69801,74.1,66.3,10.5,16597,58.4,43.7,25.2
"Muskegon, MI",310M200US34740,134934,59.1,50.7,14.1,9644,39.2,27.2,30.7,11027,75.0,57.4,23.4,41860,79.0,67.5,14.4,24892,74.7,66.9,10.2,23000,56.8,51.5,9.4,13449,18.4,17.2,6.5,11062,4.1,3.6,11.3,100779,72.4,62.6,13.5,18062,54.6,31.0,43.2
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",310M200US34820,328353,58.1,51.7,10.9,16747,42.8,31.4,26.6,24212,80.4,68.6,14.2,92959,83.7,74.7,10.5,52227,77.3,69.8,9.7,61637,54.3,49.7,8.4,52106,20.2,18.4,9.1,28465,6.7,6.2,8.1,231035,74.1,66.3,10.3,41504,57.2,40.8,28.4
"Napa, CA",310M200US34900,111914,65.7,60.1,8.4,7346,37.2,29.2,21.5,9028,78.0,66.4,14.7,34828,85.4,78.6,7.9,19690,84.2,77.0,8.5,18751,69.7,66.8,4.2,11953,30.5,29.0,4.8,10318,7.1,6.3,11.0,82297,80.7,74.2,8.0,7827,55.1,38.3,30.5
"Naples-Immokalee-Marco Island, FL",310M200US34940,278993,53.6,48.7,9.2,14318,38.1,29.6,22.3,16635,76.1,64.3,15.5,68603,82.9,75.4,9.1,41699,81.0,75.2,7.2,43950,61.8,57.5,7.0,49931,22.2,20.4,8.0,43857,6.0,5.5,7.4,170887,76.4,69.7,8.8,23645,60.7,42.2,30.5
"Nashville-Davidson--Murfreesboro--Franklin, TN",310M200US34980,1358146,67.2,61.9,7.8,89172,39.8,29.8,25.0,122314,76.3,65.5,14.1,496968,83.9,78.2,6.5,246365,80.3,75.2,6.2,204319,64.6,60.8,5.9,117103,26.9,25.6,4.8,81905,6.9,6.6,4.3,1069966,78.5,72.7,7.2,134783,56.1,40.1,28.5
"New Bern, NC",310M200US35100,102246,61.1,48.1,12.3,6098,49.5,28.4,31.7,11748,88.6,48.0,21.3,30125,79.5,63.1,11.2,15892,78.7,70.3,10.2,16426,58.6,54.4,7.1,12353,19.3,18.0,6.7,9604,5.7,5.0,11.2,74191,76.2,60.4,11.6,10067,61.9,44.0,28.1
"New Haven-Milford, CT",310M200US35300,699988,66.5,59.6,10.4,50786,39.5,28.2,28.5,60057,74.4,61.6,17.2,219571,84.7,76.1,9.9,129917,84.3,77.5,8.1,110700,72.3,66.9,7.5,67074,31.6,29.4,6.8,61883,6.7,6.4,5.3,520245,80.8,72.8,9.7,59340,49.7,31.8,35.8
"New Orleans-Metairie, LA",310M200US35380,977266,63.6,57.6,9.0,61756,31.1,21.8,29.7,85108,70.4,58.5,16.3,335833,82.6,74.9,8.6,176445,77.8,72.5,6.7,160245,61.9,58.2,6.0,90615,26.4,25.0,5.2,67264,6.9,6.3,8.5,757631,75.7,69.0,8.5,124633,52.5,36.5,30.5
"New York-Newark-Jersey City, NY-NJ-PA",310M200US35620,15934930,64.9,58.8,9.3,1032475,28.4,20.2,28.7,1357263,67.0,55.3,17.0,5563659,83.2,76.1,8.4,2908111,81.9,75.9,7.4,2378552,68.2,63.2,7.4,1448887,29.0,26.8,7.5,1245983,6.7,6.2,7.2,12207585,78.2,71.2,8.8,1510158,49.8,34.5,30.6
"Niles-Benton Harbor, MI",310M200US35660,124533,60.8,54.3,10.6,8280,39.7,28.8,27.3,9372,77.8,65.5,15.7,35897,81.1,71.9,11.3,22683,78.3,71.3,9.0,21880,64.1,60.1,6.4,14220,24.3,23.2,4.8,12201,6.1,5.9,3.8,89832,75.9,68.2,10.2,14191,51.2,33.5,34.6
"North Port-Sarasota-Bradenton, FL",310M200US35840,611740,52.4,47.3,9.8,29041,38.2,28.7,24.7,33846,79.4,67.3,14.8,139281,82.9,75.1,9.4,94880,81.3,75.1,7.6,106643,59.3,54.3,8.6,106641,20.5,18.5,9.7,101408,5.0,4.5,10.1,374650,75.5,68.5,9.2,51101,54.9,36.7,33.0
