Geographic Area Name,Geography,Total!!Estimate!!Population 16 years and over,In labor force!!Estimate!!Population 16 years and over,Employed!!Estimate!!Population 16 years and over,Unemployment rate!!Estimate!!Population 16 years and over,Total!!Estimate!!AGE!!16 to 19 years,In labor force!!Estimate!!AGE!!16 to 19 years,Employed!!Estimate!!AGE!!16 to 19 years,Unemployment rate!!Estimate!!AGE!!16 to 19 years,Total!!Estimate!!AGE!!20 to 24 years,In labor force!!Estimate!!AGE!!20 to 24 years,Employed!!Estimate!!AGE!!20 to 24 years,Unemployment rate!!Estimate!!AGE!!20 to 24 years,Total!!Estimate!!AGE!!25 to 44 years,In labor force!!Estimate!!AGE!!25 to 44 years,Employed!!Estimate!!AGE!!25 to 44 years,Unemployment rate!!Estimate!!AGE!!25 to 44 years,Total!!Estimate!!AGE!!45 to 54 years,In labor force!!Estimate!!AGE!!45 to 54 years,Employed!!Estimate!!AGE!!45 to 54 years,Unemployment rate!!Estimate!!AGE!!45 to 54 years,Total!!Estimate!!AGE!!55 to 64 years,In labor force!!Estimate!!AGE!!55 to 64 years,Employed!!Estimate!!AGE!!55 to 64 years,Unemployment rate!!Estimate!!AGE!!55 to 64 years,Total!!Estimate!!AGE!!65 to 74 years,In labor force!!Estimate!!AGE!!65 to 74 years,Employed!!Estimate!!AGE!!65 to 74 years,Unemployment rate!!Estimate!!AGE!!65 to 74 years,Total!!Estimate!!AGE!!75 years and over,In labor force!!Estimate!!AGE!!75 years and over,Employed!!Estimate!!AGE!!75 years and over,Unemployment rate!!Estimate!!AGE!!75 years and over,Total!!Estimate!!Population 20 to 64 years,In labor force!!Estimate!!Population 20 to 64 years,Employed!!Estimate!!Population 20 to 64 years,Unemployment rate!!Estimate!!Population 20 to 64 years,Total!!Estimate!!POVERTY STATUS IN THE PAST 12 MONTHS!!Below poverty level,In labor force!!Estimate!!POVERTY STATUS IN THE PAST 12 MONTHS!!Below poverty level,Employed!!Estimate!!POVERTY STATUS IN THE PAST 12 MONTHS!!Below poverty level,Unemployment rate!!Estimate!!POVERTY STATUS IN THE PAST 12 MONTHS!!Below poverty level
"Norwich-New London, CT",310M200US35980,223639,68.2,59.6,8.4,14858,46.1,31.2,17.5,20019,80.7,57.4,14.9,67521,85.1,73.7,8.8,42975,85.9,80.1,6.6,36859,73.4,68.7,6.3,22708,30.8,29.5,4.3,18699,5.9,5.4,7.9,167374,82.2,72.3,8.3,13674,56.1,33.1,40.9
"Ocala, FL",310M200US36100,279068,48.1,41.8,12.9,14577,36.7,24.1,34.4,17696,73.7,57.9,21.2,67677,74.8,65.6,12.0,42911,73.7,65.9,10.5,46420,51.9,46.6,10.1,49673,15.9,14.5,8.6,40114,3.9,3.4,12.1,174704,68.3,59.8,12.2,31712,49.8,30.6,38.4
"Ocean City, NJ",310M200US36140,81077,59.9,53.0,10.2,4772,46.6,33.6,21.2,5538,76.5,65.1,10.1,18942,84.7,74.6,10.8,14363,82.2,73.5,10.1,15565,65.8,60.8,7.4,11864,27.8,24.8,10.7,10033,7.4,6.8,8.4,54408,77.8,69.4,9.7,5615,47.5,29.2,38.0
"Odessa, TX",310M200US36220,106375,66.9,63.3,5.3,8261,48.8,41.1,15.8,11895,75.8,70.5,7.0,39664,80.1,75.8,5.4,17565,78.3,75.8,3.1,14646,63.6,62.1,2.5,7945,34.3,32.2,6.0,6399,8.4,8.4,0.0,83770,76.2,72.6,4.7,9902,54.1,46.5,13.9
"Ogden-Clearfield, UT",310M200US36260,437175,68.0,63.4,5.9,36321,49.6,42.2,14.6,42235,80.4,71.1,9.4,171533,81.3,76.1,5.2,69517,83.0,79.2,4.4,57786,66.6,63.9,4.0,33318,24.8,23.8,4.0,26465,5.6,5.5,1.5,341071,79.0,74.0,5.4,31013,58.0,44.3,23.5
"Oklahoma City, OK",310M200US36420,1007827,65.3,60.8,6.1,69327,40.0,32.4,18.7,101742,76.6,67.2,10.5,357373,82.0,76.6,5.5,170423,78.4,74.6,4.6,150632,63.4,61.1,3.6,90137,27.3,26.2,4.0,68193,7.9,7.7,2.4,780170,76.9,71.9,5.6,109435,52.6,41.6,20.9
"Olympia-Tumwater, WA",310M200US36500,207683,64.1,56.5,9.1,12676,36.5,26.3,28.0,17694,76.2,60.0,18.2,69637,82.7,71.1,8.8,35533,82.4,76.7,6.2,35751,64.5,61.1,5.2,21137,20.7,19.5,5.6,15255,4.2,4.0,4.6,158615,77.8,68.9,8.5,17585,57.0,39.2,30.9
"Omaha-Council Bluffs, NE-IA",310M200US36540,679739,71.8,67.0,5.9,47492,52.1,41.6,19.8,58650,83.5,74.2,9.2,246019,87.3,81.8,5.2,121493,86.1,82.0,4.4,103173,71.8,69.2,3.7,56609,30.8,29.7,3.5,46303,6.5,6.4,2.0,529335,83.6,78.5,5.2,57237,59.4,44.5,24.9
"Orlando-Kissimmee-Sanford, FL",310M200US36740,1778559,65.1,58.2,10.5,122424,29.9,20.1,32.7,174225,74.2,62.6,15.6,624438,84.0,75.8,9.6,314262,81.6,74.6,8.5,252125,65.0,59.5,8.5,165513,23.8,21.9,7.7,125572,5.7,5.1,9.6,1365050,78.7,70.8,9.9,198550,57.9,40.2,30.5
"Oshkosh-Neenah, WI",310M200US36780,136631,66.3,62.5,5.7,9780,53.9,44.7,17.0,14941,80.7,75.6,6.3,42774,82.9,78.1,5.6,24594,83.9,80.6,3.8,20982,67.3,64.3,4.5,12071,21.2,20.4,4.0,11489,4.8,4.4,6.9,103291,79.6,75.5,5.0,12101,63.2,51.2,19.1
"Owensboro, KY",310M200US36980,90570,60.3,56.1,6.8,5604,48.4,35.3,27.0,7006,78.7,70.1,10.3,28309,80.6,75.3,6.4,16784,76.3,72.7,4.6,14976,56.2,54.0,3.9,9730,19.2,18.9,1.4,8161,5.8,5.6,3.4,67075,73.9,69.3,5.9,9087,48.2,36.2,24.9
"Oxnard-Thousand Oaks-Ventura, CA",310M200US37100,652229,67.2,60.4,9.4,48570,35.7,26.4,24.6,59393,78.8,67.1,12.8,216484,84.0,75.6,9.0,121993,82.8,76.2,7.8,100190,70.1,64.6,7.8,58421,31.1,29.1,6.5,47178,6.8,6.4,5.9,498060,80.3,72.5,8.9,47800,58.7,43.3,26.0
"Palm Bay-Melbourne-Titusville, FL",310M200US37340,457880,56.6,49.5,12.1,26321,33.0,22.4,32.1,31125,74.7,60.7,17.4,116104,81.9,71.3,12.1,86364,80.5,73.0,9.1,79958,58.0,51.7,10.8,62285,21.4,19.1,10.4,55723,5.3,4.8,8.1,313551,74.7,65.7,11.5,43078,55.1,33.7,38.8
"Panama City, FL",310M200US37460,153184,61.1,53.5,10.1,8874,43.2,30.8,23.8,12940,78.7,62.9,13.1,49357,80.0,69.7,9.8,28228,76.8,69.8,8.4,24532,57.9,53.2,8.0,16674,21.1,19.0,10.0,12579,6.1,5.7,5.7,115057,74.3,65.4,9.5,15543,53.5,37.4,29.8
"Parkersburg-Vienna, WV",310M200US37620,74894,57.9,52.2,9.8,4220,38.3,25.1,34.3,5126,79.1,67.9,14.2,22087,79.7,71.2,10.4,13932,77.1,71.9,6.8,13228,55.6,51.8,6.8,9293,18.3,17.7,3.1,7008,4.5,4.5,0.0,54373,73.1,66.3,9.2,9030,48.3,33.0,31.7
"Pensacola-Ferry Pass-Brent, FL",310M200US37860,373211,61.5,51.6,10.5,27634,45.0,24.4,26.9,37721,76.4,54.1,14.1,115704,79.8,66.8,10.8,66216,77.8,70.8,8.3,58626,59.0,54.9,7.0,38818,21.4,19.9,6.9,28492,5.4,5.2,3.8,278267,74.5,63.5,9.9,37246,54.6,32.7,39.8
"Peoria, IL",310M200US37900,300212,63.9,58.7,8.0,19879,42.0,32.4,22.8,23858,78.6,67.3,14.3,95690,84.6,77.5,8.0,52053,83.2,78.1,6.1,49909,63.4,60.5,4.6,30982,23.5,22.7,3.2,27841,5.7,5.6,2.2,221510,78.9,72.7,7.6,26370,55.1,36.4,34.0
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",310M200US37980,4807950,65.4,58.8,9.9,333064,36.9,26.3,28.5,421595,71.2,58.4,17.8,1572818,83.6,75.7,9.2,891818,81.7,75.6,7.4,754584,68.6,63.9,6.8,443417,30.0,28.0,6.8,390654,6.7,6.3,6.5,3640815,78.6,71.2,9.2,433940,46.9,29.5,37.1
"Phoenix-Mesa-Scottsdale, AZ",310M200US38060,3347861,62.5,56.8,9.1,237016,37.1,27.2,26.5,301624,73.8,63.1,14.0,1198945,79.7,73.3,7.8,561261,79.6,73.6,7.4,473532,62.3,57.8,7.3,330552,22.0,20.3,7.5,244931,5.4,5.0,7.6,2535362,75.7,69.3,8.3,386409,50.6,35.8,29.2
"Pine Bluff, AR",310M200US38220,77676,53.1,46.2,12.9,5434,35.9,17.9,49.3,7274,61.3,47.7,22.0,24532,66.1,56.6,14.3,13787,71.2,66.6,6.4,12805,52.5,49.7,5.3,7795,21.8,21.0,3.8,6049,6.1,5.8,4.1,58398,63.7,56.3,11.5,10995,52.7,34.6,34.2
"Pittsburgh, PA",310M200US38300,1952680,62.6,58.0,7.4,120061,41.4,32.6,21.1,149995,75.9,65.9,13.2,569142,84.1,78.1,7.0,352985,81.6,77.2,5.3,342815,66.3,62.7,5.4,209652,25.8,24.5,5.3,208030,5.8,5.5,4.9,1414937,78.3,72.8,6.9,162856,47.7,33.6,29.6
"Pittsfield, MA",310M200US38340,109102,63.0,57.0,9.4,7474,44.8,34.3,23.3,8307,72.0,60.0,16.7,27697,86.4,78.2,9.3,19982,83.1,76.7,7.6,20028,69.4,65.1,6.2,13162,31.4,29.0,7.5,12452,6.5,6.2,4.2,76014,79.5,72.4,8.9,9005,51.9,33.3,35.9
"Pocatello, ID",310M200US38540,63109,64.7,59.9,7.4,4860,44.4,34.6,22.2,7045,75.4,65.4,13.3,22338,80.4,75.1,6.6,9393,82.3,80.2,2.5,9698,65.2,61.3,6.1,5511,20.0,19.1,4.7,4264,5.3,5.2,0.9,48474,77.0,71.9,6.6,7614,59.0,49.7,15.8
"Ponce, PR",310M200US38660,267232,43.0,32.9,23.4,21001,14.6,4.7,68.1,25265,49.3,27.5,44.2,84011,68.7,53.3,22.3,42616,57.7,48.1,16.6,41504,33.7,28.5,15.1,30908,8.0,7.3,9.5,21927,3.3,3.1,5.8,193396,56.2,43.5,22.6,95081,42.9,24.8,42.2
"Portland-South Portland, ME",310M200US38860,425610,68.0,63.6,6.2,26028,49.5,40.3,18.6,30115,83.6,74.0,10.8,127164,86.6,81.0,6.0,83350,85.2,81.2,4.7,75939,71.6,68.6,4.2,45717,30.1,28.8,4.3,37297,5.5,5.4,2.5,316568,82.4,77.4,5.7,33458,55.9,41.7,25.4
"Portland-Vancouver-Hillsboro, OR-WA",310M200US38900,1820979,66.8,60.3,9.6,112985,37.4,25.8,31.0,142700,77.3,65.0,15.8,676216,83.5,76.1,8.7,317492,82.5,76.0,7.8,290036,65.9,61.1,7.3,162990,24.2,22.5,7.3,118560,5.0,4.8,5.9,1426444,79.1,71.9,8.9,187143,57.0,40.0,29.7
"Port St. Lucie, FL",310M200US38940,357354,54.7,47.8,12.7,19432,36.2,22.1,39.1,22821,75.9,59.8,21.1,92539,80.2,70.2,12.4,60596,79.2,71.9,9.0,59053,58.5,52.8,9.7,53212,22.2,19.9,10.3,49701,5.5,4.9,9.7,235009,74.1,65.3,11.8,37451,54.1,35.0,35.4
"Prescott, AZ",310M200US39140,179963,50.7,45.2,10.9,9627,48.7,36.2,25.8,10229,74.6,58.7,21.2,38720,80.0,72.9,8.7,27781,72.5,66.0,8.9,37497,55.5,50.1,9.7,32809,17.9,16.1,9.8,23300,5.1,4.9,4.1,114227,69.6,62.5,10.2,20544,48.3,33.8,29.9
"Providence-Warwick, RI-MA",310M200US39300,1309631,65.9,59.3,9.7,94465,45.9,34.2,25.5,120647,76.4,65.6,13.6,402272,85.1,76.4,9.4,243159,83.2,76.8,7.5,207955,68.3,63.6,6.9,125476,27.9,26.1,6.2,115657,5.8,5.2,10.1,974033,79.9,72.5,9.0,118710,49.6,32.6,34.2
"Provo-Orem, UT",310M200US39340,375399,67.6,62.9,6.7,40827,48.7,39.3,19.2,66073,79.1,73.2,7.3,149248,76.1,71.5,5.7,45842,79.2,75.6,4.3,35363,70.1,67.0,4.4,21651,27.9,26.6,4.8,16395,5.8,5.6,3.8,296526,76.5,72.0,5.7,42203,65.0,55.9,14.0
"Pueblo, CO",310M200US39380,126659,58.2,51.5,11.1,8659,44.6,29.4,34.0,10864,75.5,63.7,15.0,38580,78.8,70.0,10.7,21253,75.3,68.3,9.0,21405,55.0,51.3,6.7,13826,21.2,20.0,5.8,12072,4.2,4.1,4.7,92102,72.1,64.5,10.1,16501,50.3,34.0,32.5
"Punta Gorda, FL",310M200US39460,143862,43.7,38.2,12.6,5317,39.0,25.1,35.7,6856,76.1,62.9,17.3,25154,76.4,67.3,11.7,20228,77.6,67.1,13.5,27569,51.7,46.5,10.1,31323,15.8,14.6,7.8,27415,5.1,4.9,3.9,79807,68.1,59.7,12.4,11716,57.5,36.5,36.4
"Racine, WI",310M200US39540,152991,65.4,59.2,9.4,9987,47.6,33.3,30.1,11491,77.8,63.9,17.9,48074,82.8,76.1,8.2,30543,81.7,76.1,6.8,25800,67.6,63.2,6.5,14676,23.7,21.6,8.7,12420,5.2,4.9,5.6,115908,78.7,72.0,8.4,13213,56.0,36.5,34.8
"Raleigh, NC",310M200US39580,916690,69.8,64.2,8.0,64981,35.6,27.2,23.6,77087,74.3,63.5,14.4,357831,85.9,79.4,7.3,173301,83.9,78.8,5.9,126840,67.7,63.8,5.8,70600,26.1,24.6,5.9,46050,6.4,6.0,5.7,735059,81.1,74.9,7.4,79562,60.4,44.2,26.8
"Rapid City, SD",310M200US39660,109270,68.8,63.4,4.9,6910,55.9,44.3,18.2,9489,84.7,69.6,8.1,34805,85.9,78.3,4.6,18662,86.0,83.4,2.9,19185,68.2,65.9,3.3,11227,31.5,30.8,2.3,8992,7.3,7.2,1.1,82141,81.7,75.6,4.3,8631,60.5,47.6,20.6
"Reading, PA",310M200US39740,329111,65.8,59.6,9.4,25384,45.9,32.6,29.1,28289,76.5,64.2,16.1,98828,85.6,77.9,8.8,61701,84.2,78.7,6.5,52405,69.6,66.0,5.2,32443,26.8,25.0,6.7,30061,5.4,5.1,5.7,241223,80.7,73.9,8.3,29994,52.7,32.9,37.6
"Redding, CA",310M200US39820,144420,53.6,47.0,12.2,9469,32.9,23.6,28.2,11252,71.9,59.4,17.4,40266,75.2,65.2,13.2,24893,71.6,65.0,9.2,26154,52.7,48.2,8.6,18400,20.0,18.2,9.1,13986,4.2,4.0,4.2,102565,68.2,60.2,11.7,18783,47.0,31.6,32.9
"Reno, NV",310M200US39900,346245,66.1,58.9,10.6,22733,39.4,29.4,25.4,32545,77.0,64.6,15.7,114493,84.0,76.0,9.2,61003,83.5,75.4,9.5,57062,64.9,59.0,9.0,35990,25.0,22.6,9.6,22419,7.2,6.3,12.6,265103,78.9,70.8,10.0,38849,54.5,38.5,29.2
"Richmond, VA",310M200US40060,985742,66.3,60.4,8.2,67781,39.3,27.4,29.4,85127,75.4,61.3,17.3,332336,83.3,76.3,7.4,183754,82.2,77.4,5.6,158112,66.8,63.7,4.5,91533,27.5,26.5,3.8,67099,6.0,5.8,2.9,759329,78.7,72.2,7.5,83844,53.7,36.6,31.7
"Riverside-San Bernardino-Ontario, CA",310M200US40140,3289335,61.0,51.9,14.1,282544,29.0,16.7,41.5,338996,72.5,55.3,21.8,1163212,77.7,67.1,12.9,575098,76.7,68.6,10.4,447035,59.3,53.3,10.1,273977,21.0,18.7,11.1,208473,4.9,4.4,11.5,2524341,73.5,63.4,13.0,393497,52.7,34.0,35.4
"Roanoke, VA",310M200US40220,252793,62.4,58.2,6.6,15774,43.9,35.3,19.7,17893,77.8,67.7,12.5,75199,83.6,78.4,6.0,45702,79.8,75.6,5.2,44627,64.1,61.1,4.8,29873,24.9,24.1,3.0,23725,6.7,6.3,5.6,183421,77.4,72.4,6.2,23302,50.7,37.1,26.5
"Rochester, MN",310M200US40340,163190,71.6,68.4,4.5,10057,53.3,46.0,13.6,11058,83.9,79.0,5.9,55418,89.3,85.2,4.5,30537,90.1,87.1,3.4,26141,76.5,74.2,3.0,15756,27.4,26.4,3.5,14223,6.2,6.1,1.8,123154,86.3,82.8,4.1,9833,60.8,49.3,18.9
"Rochester, NY",310M200US40380,875803,63.7,58.6,7.8,65618,42.2,33.0,21.8,81688,72.7,62.8,13.5,260166,83.5,77.5,7.1,162593,82.1,77.4,5.7,143407,65.4,61.9,5.4,87279,25.0,23.5,5.8,75052,5.3,5.1,4.3,647854,77.8,72.1,7.2,85968,48.7,34.3,29.6
"Rockford, IL",310M200US40420,270187,65.4,57.4,12.3,18702,42.6,31.5,26.1,21114,81.8,64.5,21.2,86396,84.6,74.1,12.3,50131,81.7,74.1,9.3,44076,66.9,61.3,8.4,27511,24.3,22.4,7.8,22257,5.6,5.1,8.6,201717,79.7,70.3,11.8,29568,59.9,36.0,39.9
"Rocky Mount, NC",310M200US40580,119924,60.7,52.0,14.3,8380,39.5,25.4,35.7,9548,74.8,55.7,25.5,35473,81.7,69.9,14.4,22071,78.5,70.2,10.5,21306,59.6,54.0,9.4,13268,20.8,19.5,6.6,9878,5.8,5.5,4.7,88398,74.8,64.6,13.6,15110,53.4,32.1,39.9
"Rome, GA",310M200US40660,75886,58.3,51.1,12.1,5979,44.2,33.3,24.6,6822,73.4,63.2,13.9,24041,77.2,67.2,12.6,12892,72.3,64.8,10.4,11935,56.4,51.4,8.4,7823,20.9,19.0,9.2,6394,5.1,5.1,0.0,55690,71.1,62.8,11.5,11104,48.1,32.5,32.3
"Sacramento--Roseville--Arden-Arcade, CA",310M200US40900,1728252,62.7,55.0,12.0,123015,33.4,21.2,36.5,164587,72.0,57.7,19.6,583520,81.8,72.5,11.0,307243,79.7,72.6,8.9,264918,60.6,55.2,8.8,158050,22.3,20.3,8.9,126919,4.6,4.3,7.3,1320268,75.8,67.2,11.1,199224,53.7,34.8,35.2
"Saginaw, MI",310M200US40980,158313,58.2,51.1,12.1,11683,43.1,30.3,29.8,14483,77.0,64.7,16.0,45144,81.8,71.5,12.5,27839,77.2,70.1,9.2,27255,50.4,46.5,7.8,17186,18.3,16.9,7.3,14723,4.5,4.4,3.4,114721,72.6,64.4,11.3,19176,52.8,33.4,36.7
"St. Cloud, MN",310M200US41060,150873,72.0,67.2,6.7,12701,62.9,51.4,18.3,19305,82.1,75.3,8.3,47434,89.7,84.4,5.8,25711,87.8,83.0,5.4,21464,72.7,70.1,3.6,12501,26.5,25.5,3.5,11757,6.6,6.1,7.1,113914,84.8,79.8,5.8,15370,60.8,48.2,20.7
"St. George, UT",310M200US41100,106845,57.0,51.7,9.4,8325,50.2,34.3,31.7,9531,76.2,67.5,11.3,33290,78.7,72.8,7.5,13854,81.4,75.9,6.8,15234,57.7,53.3,7.6,14381,18.9,17.8,5.7,12230,4.2,4.1,1.9,71909,74.5,68.6,7.9,10449,57.2,44.8,21.7
"St. Joseph, MO-KS",310M200US41140,101999,61.9,56.7,8.1,6751,49.5,37.6,24.1,9354,76.6,68.3,10.5,32999,76.7,70.5,7.7,18099,76.7,71.6,6.4,16063,64.8,61.2,5.5,9973,24.2,23.4,3.4,8760,6.5,6.2,4.0,76515,74.2,68.5,7.3,10483,52.9,38.6,26.9
"St. Louis, MO-IL",310M200US41180,2224712,66.3,60.2,8.9,149075,43.5,32.6,24.8,181571,78.5,66.5,14.9,724862,85.3,77.7,8.5,415363,83.1,77.2,7.0,360871,66.1,62.2,5.9,212019,25.2,24.0,4.8,180951,6.0,5.7,5.2,1682667,79.9,73.1,8.3,201381,53.9,35.2,34.7
"Salem, OR",310M200US41420,307269,61.6,53.8,12.6,23687,38.8,26.2,32.4,28785,73.9,58.9,20.3,100930,80.4,70.1,12.4,49668,79.0,71.9,8.8,48434,63.1,57.9,8.2,30840,21.6,20.4,5.5,24925,5.1,4.9,4.3,227817,75.6,66.5,11.8,38441,57.5,37.5,34.8
"Salinas, CA",310M200US41500,323806,61.8,54.2,9.6,24752,30.1,19.8,28.5,33220,71.5,54.8,15.1,119178,76.5,67.4,8.9,53115,77.0,70.8,7.8,45646,61.8,57.5,6.9,25851,28.6,26.8,6.5,22044,6.0,5.6,5.8,251159,73.3,64.7,9.1,34910,54.7,41.7,23.5
"Salisbury, MD-DE",310M200US41540,313661,58.7,53.1,9.3,19781,41.1,32.0,22.0,27591,68.9,58.4,15.2,82998,81.1,73.5,9.0,52360,79.9,74.6,6.5,55103,61.4,56.6,7.9,44670,26.3,24.3,7.5,31158,7.0,6.5,6.7,218052,74.3,67.6,8.9,28784,50.9,35.0,31.1
"Salt Lake City, UT",310M200US41620,829052,71.1,66.0,7.1,60967,48.7,37.8,22.1,83427,82.3,72.3,11.7,343132,83.1,78.1,5.9,130525,83.0,78.5,5.4,109463,70.1,66.7,4.8,58437,31.0,29.9,3.4,43101,6.5,6.3,3.4,666547,80.8,75.6,6.4,75725,60.5,44.9,25.8
"San Angelo, TX",310M200US41660,90884,63.6,56.0,5.9,7064,48.2,29.6,20.6,11015,72.7,53.8,10.2,28704,83.5,74.1,5.5,14276,78.4,75.1,4.0,13614,62.4,60.2,3.0,8547,24.9,24.8,0.6,7664,7.9,7.8,1.5,67609,76.4,68.2,5.3,9725,56.2,46.3,17.3
"San Antonio-New Braunfels, TX",310M200US41700,1717626,64.7,58.6,7.6,134143,38.6,26.8,24.9,165411,75.0,62.2,13.3,617278,82.3,75.0,6.9,296614,79.5,75.0,5.1,245322,60.4,57.3,5.0,147848,24.7,23.7,4.0,111010,5.4,5.1,6.1,1324625,76.7,70.1,7.0,184119,52.8,41.2,21.9
"San Diego-Carlsbad, CA",310M200US41740,2540664,64.9,55.9,9.6,178299,31.7,19.2,31.0,274231,75.1,54.0,15.1,923784,81.1,70.7,8.5,428521,79.4,73.1,7.4,353650,65.8,60.5,7.9,205617,26.0,24.1,7.4,176562,5.4,4.9,7.7,1980186,77.2,67.1,9.0,268356,48.1,33.7,29.4
"San Francisco-Oakland-Hayward, CA",310M200US41860,3641806,66.9,61.0,8.7,206750,29.2,20.4,29.9,281064,70.0,59.2,15.2,1344890,84.9,78.2,7.7,655538,83.3,77.0,7.5,558337,68.6,63.5,7.5,326812,28.7,26.8,6.8,268415,6.0,5.7,4.8,2839829,79.8,73.2,8.3,302911,52.7,36.7,30.3
"San Germn, PR",310M200US41900,109224,33.7,29.0,13.9,7883,7.8,3.6,53.3,9131,22.1,16.5,25.3,32878,58.6,50.3,14.2,16702,52.9,46.9,11.3,16954,30.1,27.0,10.1,14830,5.3,5.0,5.4,10846,1.7,1.7,0.0,75665,46.5,40.2,13.5,37283,29.5,20.6,30.4
"San Jose-Sunnyvale-Santa Clara, CA",310M200US41940,1495713,67.2,61.1,9.0,94190,27.8,20.5,26.1,121087,70.0,60.8,13.2,574440,83.8,77.3,7.7,277394,83.4,76.4,8.3,207935,68.4,62.2,9.1,121436,27.5,25.4,7.7,99231,5.5,5.1,7.3,1180856,79.6,72.7,8.5,108483,54.3,37.1,31.7
"San Juan-Carolina-Caguas, PR",310M200US41980,1839166,48.6,40.4,16.9,134982,17.1,6.9,59.9,164751,55.2,37.6,31.8,598684,75.6,63.7,15.6,304874,64.4,56.1,12.7,273133,37.8,33.7,10.7,205602,11.3,10.5,7.0,157140,3.2,3.0,6.5,1341442,62.8,52.7,16.1,494960,45.1,27.1,39.8
"San Luis Obispo-Paso Robles-Arroyo Grande, CA",310M200US42020,229279,58.6,53.3,8.0,18510,31.5,22.4,24.0,29440,66.5,57.0,11.0,61732,80.0,74.5,6.4,36178,78.2,73.0,6.6,38673,62.9,58.2,7.5,24429,23.9,22.3,6.8,20317,5.2,4.8,7.6,166023,73.2,67.3,7.4,25464,50.6,40.6,19.7
"Santa Cruz-Watsonville, CA",310M200US42100,218820,64.8,59.1,8.7,19454,30.9,24.3,21.4,27090,68.1,58.9,13.5,65419,84.0,77.6,7.6,36754,82.4,77.0,6.5,37491,66.8,61.6,7.7,19013,32.7,30.3,7.3,13599,6.3,5.7,9.7,166754,77.2,70.9,8.2,25481,58.3,44.6,23.4
"Santa Fe, NM",310M200US42140,120282,63.8,57.9,9.0,6800,44.5,28.1,36.6,7884,78.0,64.9,16.2,34436,81.8,74.6,8.5,21243,81.5,76.9,5.6,24501,66.6,62.2,6.6,16033,30.7,28.7,6.5,9385,8.4,8.1,4.7,88064,77.2,70.8,8.0,13417,56.3,41.2,26.8
