MSA,pop_2014,electricity_kwh,nat_gas_cuft,fueloil_gal,vmt,hh_2014,cf_transport_phh,cf_housing_phh,cf_food_phh,cf_goods_phh,cf_services_phh,cf_phh,cf,msa
"Des Moines-West Des Moines, IA",519239,67772.89668183203,319286.8099440742,49.96626946345009,171351.22924392566,215204.0,16.916503416341175,16.581493528622833,7.458999154602347,5.48247840761167,6.204701669905929,52.9791860648023,11401332.757889714,0.0
"Detroit-Warren-Dearborn, MI",4273291,61981.326423864724,356231.5914031239,98.16167368297567,138355.79799479828,1725314.0,16.57290972549608,19.14628453003426,7.839763523478547,5.85671351294244,6.6541110218173944,53.49640750923053,92298100.82538056,0.0
"Dothan, AL",130022,39940.08637541758,78816.97840997725,18.154586976641767,69509.98258524973,59406.0,15.171426429059819,14.143813704885478,7.336782229587277,4.500380688768571,4.895568833033416,47.0755846095089,2796572.1793124857,0.0
"Dover, DE",122794,11206.346019365348,36649.75783451482,217.68039277282233,22704.556159095722,48128.0,15.597752840388056,13.887834651646166,7.8606493802628785,5.188901478158994,5.74899798327226,49.99405452247024,2406113.856057448,0.0
"Dubuque, IA",92394,10558.66934965144,58472.974558208276,32.79241293597631,23496.282128709656,36961.0,16.053949088278994,16.688018076862495,7.6017004350931865,5.071665902217946,5.629135125296373,50.41039963916549,1863218.7810631958,0.0
"Duluth, MN-WI",88381,28208.923946076946,132212.5311861022,323.84485806500834,70869.3951076738,42382.0,16.151223934525376,15.335680120150123,7.262645816751535,4.87091172973268,5.406020436293727,49.842025851828694,2112404.739652204,0.0
"Durham-Chapel Hill, NC",462021,57145.64071081625,159681.47368069616,272.40691161373474,118298.89103474388,193901.0,15.055540233759155,11.932083196136357,7.270584381111112,5.197097173189226,5.8463128024485815,48.42507482426723,9389670.43350024,0.0
"East Stroudsburg, PA",138405,10232.9742760644,26044.846237446796,290.6449714650831,23017.361959466783,67126.0,15.947509441998692,13.66529723850239,8.214937249376828,5.52684355203162,6.15496766133894,51.79176734674477,3476574.1749175894,0.0
"Eau Claire, WI",146422,18313.11371125315,90236.24385063228,194.00486004964898,51073.609805022235,60017.0,17.01081703131423,15.291705042118112,7.463410616836251,4.961358005883744,5.501401719464311,51.94780440481276,3117751.376963647,0.0
"El Centro, CA",140787,9065.468428443924,36340.449139225435,0.2017169233693854,23310.898001946203,42756.0,15.443017888365809,11.089002213814933,10.206121801018558,4.960696542056965,5.10451128091141,51.15736540071855,2187284.3150731223,0.0
"El Paso, TX",682777,23780.257095041772,66602.25842120506,0.2867172454901917,47055.149797248814,225789.0,15.22720602711005,13.703183174617518,9.69669057487731,4.779122951552139,4.932964184505132,49.86318976515469,11258559.753884511,0.0
"Elizabethtown-Fort Knox, KY",134105,40937.89286032722,95827.12372403768,58.89753401799097,82264.22254323389,53965.0,17.22550244784917,15.397869299352132,8.001283411425211,4.904584830206376,5.34596309632479,52.702836233654715,2844108.5573491766,0.0
"Elkhart-Goshen, IN",183979,13045.602308483332,65616.10643821901,9.96186672709148,24665.317655819414,69865.0,16.885009509310418,18.286057569721045,8.259809652188563,5.415909486504558,6.000220728262723,53.44595888557667,3734001.9175408143,0.0
"Elmira, NY",89263,7798.636375899826,69471.23994264421,61.191105353050666,19464.169319874974,37044.0,13.441371925945013,10.44489099944853,7.312977493474339,4.78790374109509,5.287948915983929,44.27157400244338,1639996.1873465127,0.0
"Enid, OK",57759,14611.99467331264,47681.62850426107,1.082175935069251,24479.51664675635,26024.0,16.396471109188273,18.920553890052215,7.25674700046746,4.574153371633798,5.004490056255564,49.62833264673337,1291527.7287985892,0.0
"Erie, PA",284503,11276.919167556942,70433.84539121982,27.779120321039613,19644.673715215657,116459.0,13.564499977341713,13.801102557864008,7.560970429134317,4.872794242414146,5.365706007942538,44.92847063417443,5232324.76158532,0.0
"Eugene-Springfield, OR",323091,9602.199424061522,27230.31194291176,12.337642483802691,23441.173539343406,138826.0,15.931652226651774,9.24663210278433,7.307811173941707,4.857183935834435,5.38160065857623,49.40990022165591,6859378.808171604,0.0
"Evansville, IN-KY",295850,55196.27690447802,186125.21451436367,23.84982084764722,106084.92516407341,127332.0,16.50047230388915,16.82339272133408,7.288694634500064,5.022325018188945,5.6060352767889565,50.917999537256264,6483490.717077915,0.0
"Fargo, ND-MN",174589,19912.990191938603,80984.40555789773,133.1748138770957,46858.27609609363,73623.0,15.953497694090245,15.103103710723216,7.17823261038393,4.941596400356587,5.513709981722971,49.540534380643976,3647322.762706151,0.0
"Farmington, NM",112034,11797.011340241823,35977.41930842734,1.382399679689817,25425.85673991824,42029.0,16.85107923168192,11.056458088386748,9.055799400182089,4.83150775100146,5.096357656017497,52.68582327056488,2214332.4662385713,0.0
"Fayetteville, NC",412213,35403.16131263567,85731.96737982676,116.50677339023261,65731.39761219978,163630.0,14.142196838338874,11.94137649927325,8.103005318225248,4.855535826517084,5.264692049984712,46.50762687140479,7610042.984967966,0.0
"Fayetteville-Springdale-Rogers, AR",325802,39074.68563346949,112524.47302269882,1.904876252988268,73952.74850580336,135382.0,16.042528279713054,16.96166998673739,7.7317347089061235,4.858377211271145,5.322288077167444,49.997456556770814,6768755.663568746,0.0
"Flagstaff, AZ",114629,8882.880730073399,40743.213105756055,2.6263487052959653,22494.554161686832,50252.0,15.233475125359368,10.770765258073341,8.784947613605631,5.053618230541138,5.43518959003012,49.74070568489562,2499569.942077375,0.0
"Flint, MI",452684,11541.873661225753,72648.3388629389,10.46913602200965,24086.524831891562,189574.0,16.536845026071752,18.346052232222313,7.675365044932005,5.278783756624237,5.898531615609081,51.92637046930883,9843889.755348751,0.0
"Florence, SC",198628,23637.42568321385,54983.64799084333,110.39691268746789,43007.94983456325,83202.0,14.620777344109257,12.094128320677349,7.752039470631145,4.626778435368432,5.007460858329896,46.62783345254798,3879528.9989188975,0.0
"Florence-Muscle Shoals, AL",142127,26366.513700497715,68476.9028641656,11.119302642676075,50740.76500949438,64932.0,16.995156526427287,15.060413277651474,7.240571929660619,4.560386526759532,4.99081261277054,50.78208412204526,3297382.286212643,0.0
"Fond du Lac, WI",92285,10296.832370575554,58007.51276009103,70.36291450208206,25484.306994636183,37540.0,17.476660549582906,16.610581276562105,7.553097903234545,5.3740032739373955,6.044362568666292,53.92478484500404,2024336.4230814518,0.0
"Fort Collins, CO",252515,9442.796927200148,60658.5099726729,0.5104787780990527,25680.7120369087,105530.0,17.74256398907687,16.576914412026756,7.564947151654358,5.607064646938674,6.3564254831258,55.01356525987258,5805581.541874353,0.0
"Fort Smith, AR-OK",224310,54422.0879903794,143868.90676879918,1.740091694127453,96954.91467325772,95077.0,15.583492485829654,15.08969947182595,7.681107189172668,4.574298149884028,4.946158336229479,48.368548646945484,4598736.499705636,0.0
"Fort Wayne, IN",363360,25478.49863502637,111182.19578869667,25.449844559881704,54083.20053162941,151816.0,16.990098415918656,17.90482769793055,7.678530031076921,5.428634038157574,6.099361919994002,53.18672282106581,8074595.511802927,0.0
"Fresno, CA",803631,7436.898067892878,41301.73233663321,0.5749646062321064,21538.2835169375,272268.0,14.500086321607473,8.284144955508571,9.53320404514012,5.01790566884839,5.279340890092389,48.83062324729585,13295016.130294746,0.0
"Gadsden, AL",105818,13406.080103978125,37243.7590169204,1.6456112926940296,24540.07242624128,53420.0,16.362952880771275,15.347638474521286,7.320207242624128,4.47775878447429,4.866057990275345,49.38992977891631,2638410.0487897093,0.0
"Gainesville, FL",274573,32227.56674065651,52038.58411179542,46.74294081514364,63465.08791134954,121368.0,13.582252516167875,10.883230704288813,7.13838351723069,4.474858804323292,4.889738911128988,43.66748626501872,5299835.473012792,0.0
"Gainesville, GA",141154,12547.430141374596,35618.70551627157,7.0391700623569164,27507.16801507573,52109.0,18.618182234898477,14.493526719095597,8.665441361916772,5.504251110294072,6.057154292284949,57.46321123429275,2994350.4742077608,0.0
"Gettysburg, PA",87626,10983.022863043177,37713.793204490445,202.67770697910632,25162.68776390569,34482.0,17.167976380995256,13.809235498556804,7.8113209549677025,5.259861292962529,5.85656374760498,53.263698757525724,1836638.860557002,0.0
"Glens Falls, NY",125090,14080.272361815765,67782.08434974837,636.7166614575308,40241.83424709823,61945.0,13.802636458863732,10.970031826062973,7.4501738419187955,4.95819475922032,5.498168656334272,45.51181017520086,2819229.081302817,0.0
"Goldsboro, NC",115371,10964.07383838569,28376.303135003956,45.690216222598906,21106.575517244368,48039.0,14.314644791668446,11.52870271276353,7.689709285695713,4.670626024460064,5.074715689674192,46.06434058316687,2212884.857274753,0.0
"Grand Forks, ND-MN",94834,19750.706302051927,82892.55503657256,150.14316643409563,46738.52223066044,41273.0,15.770411492628762,15.23128599987203,7.388458676695338,4.755449900285403,5.2315360427817605,48.916267605020025,2018921.1128619914,0.0
"Grand Island, NE",68654,37412.39825892503,151832.58783656493,28.92619512502956,87164.54678338162,28166.0,17.71410291141986,18.277498177917543,7.694359393741591,4.8293800608992035,5.28861540917831,53.240560686658824,1499573.6323004325,0.0
"Grand Junction, CO",116328,9558.1609533153,58058.91380446695,1.157858289229763,24672.794082250188,48477.0,16.63434632417369,16.38917514393027,7.437518310295027,4.805006683076757,5.292131505982592,50.80334914770175,2462793.956633138,0.0
"Grand Rapids-Kentwood, MI",957927,47280.90910866366,250886.39723282732,149.2652723648299,108431.3226061429,367513.0,17.642879708776317,18.909816562696513,8.098430741811153,5.593576594960876,6.2622643101556195,55.240031064480284,20301429.536600344,0.0
"Grants Pass, OR",76024,10284.81915502577,29312.058954816923,23.980605990149268,24808.27901715248,33402.0,16.516881982589393,9.828038817192102,7.238701199621173,4.4343032560522415,4.822136667063786,49.52890508791599,1654364.4877465698,0.0
"Great Falls, MT",80305,9166.399906219873,66614.2159722851,6.382762028819357,24011.04921237781,35223.0,16.119307134659547,11.490648264189247,7.2590787622190405,4.58646777439941,5.024181519765249,49.108342325702786,1729743.1417382292,0.0
"Greeley, CO",173682,9869.498825180659,59640.61978640619,2.5320700617902077,27175.839822203798,94813.0,18.362416580779776,16.92939426692523,8.36424171762186,5.344497017357777,5.884970822598475,56.318542719137675,5339729.9908296,0.0
"Green Bay, WI",286500,30238.26019896436,158301.52391568365,217.58224579991005,82821.2160712507,118223.0,17.670784569414593,16.196547120642272,7.6430450223749125,5.4735182192759435,6.163957404569254,54.62208978504929,6457587.320657882,0.0
"Greensboro-High Point, NC",653736,33969.598353092435,101915.29999565013,250.80423754699146,70627.87957902523,279395.0,15.47860850098029,12.581043588316872,7.353011543251659,5.113018100679043,5.71984158637361,49.143088232264894,13730333.13665365,0.0
"Greenville, NC",137184,10767.150433675275,29029.103633755978,28.4774811427522,19444.03826247959,60078.0,13.306756949410051,11.165578337603852,7.298939599370187,4.587914706421181,5.022186863263376,43.52255506787485,2614748.063367785,0.0
"Greenville-Anderson, SC",735983,46792.921069855736,142298.1131293563,216.897390832709,95253.3583082446,316573.0,16.06057682859917,12.534290004648811,7.476881519198093,4.97330397087551,5.514256682781897,50.08559583005384,15855747.328707635,0.0
"Gulfport-Biloxi, MS",375898,52717.08756409708,109711.10031051782,5.741505833733363,97474.19102604882,157174.0,15.84597038125096,14.266445131226838,7.834390831495344,4.864314923786974,5.3160464287404565,49.70669294652469,7812599.757177072,0.0
"Hagerstown-Martinsburg, MD-WV",222251,35442.27244068225,82774.49303809553,644.285646994595,73713.10923015929,94142.0,16.78995420338402,17.142666885676555,7.458767358590448,5.015161574946994,5.572308247310704,51.62614558761619,4860188.597909364,0.0
"Hammond, LA",107365,13015.739610262603,26660.441309485945,3.1537079902082077,23514.767959763423,43711.0,15.583957549644396,11.856182728446935,8.008879802542728,4.419279923071908,4.68935957372025,48.28543439862368,2110604.6229982395,0.0
"Hanford-Corcoran, CA",128170,7981.778677499611,42124.53461892496,0.04200126427922514,22743.658336584223,36138.0,15.160223073107948,8.552452533543793,9.85626909573223,4.9722784336506,5.171761952514639,50.32075562811336,1818491.4668887607,0.0
"Harrisburg-Carlisle, PA",521751,29247.94699875205,96377.48948859476,912.680912735372,68419.02015425505,221962.0,14.9782026374321,13.680830702134145,7.286361171518018,5.283134949471912,5.95943773653184,48.485339132385974,10761902.844502656,0.0
"Harrisonburg, VA",55762,11002.072037508518,24828.58385372752,235.76902154847585,29991.413220472725,22824.0,20.00447483068423,15.538826775002029,7.7968898174384,5.045840040424367,5.569678127717088,58.42135764694832,1333409.0669339485,0.0
"Hartford-East Hartford-Middletown, CT",1148756,22113.78063767446,92125.15844507595,1538.171745707979,79128.49744028249,471521.0,17.05370688752788,13.64405253786538,7.47552280271308,5.9885815898057775,6.885362900239388,54.456881067814,25677563.017976727,0.0
"Hattiesburg, MS",147875,53601.54899866134,111123.8655928671,8.477240944325688,100519.48443914196,60495.0,15.635225392821956,14.320502942218258,7.757272186049725,4.465989748237757,4.787805643453967,48.28151836338536,2920790.4533929974,0.0
"Hickory-Lenoir-Morganton, NC",338483,41775.899010917434,108394.3735048304,639.4338285245426,98338.60962460039,143042.0,16.318901836410678,12.430731457198226,7.508195109804775,4.901711925177507,5.413363123357237,50.46107383116088,7218052.922956915,0.0
"Hilton Head Island-Bluffton, SC",138923,25420.551660911857,53317.53119833975,15.586257757544793,44204.75504645959,67216.0,14.97331947839603,12.010796556897152,7.691773374641421,5.454439564197698,6.132383491802414,49.22523538743359,3308723.4218017366,0.0
"Hinesville, GA",66481,26170.22303437783,56246.075297344,4.5594071706788295,47072.84004092206,25622.0,14.591834580559778,13.72435199418952,8.830031243241395,4.745065454012704,5.013695826925043,47.772461685298694,1224026.0133007232,0.0
"Homosassa Springs, FL",117530,10832.246166117047,14444.977236051209,4.547116238896768,19733.272892027566,70023.0,13.453202942965213,10.806478495305827,6.627157746958223,4.371446789208025,4.822920956009977,42.72793137810665,2991937.938889162,0.0
"Hot Springs, AR",92423,12276.366217825997,34684.9710085204,0.6502080377492676,19877.929768564103,47295.0,13.56362786135079,11.916762928895611,6.83724224489575,4.460024588957976,4.912100830720273,43.33662338727558,2049605.6031011986,0.0
"Houma-Thibodaux, LA",194612,30400.671418804468,56914.38196838666,0.6940631235194727,48545.87738794695,74739.0,16.22578834402237,13.183499868978743,8.45864605453085,4.849109681673725,5.204361740119012,50.96369416436833,3808975.5381507245,0.0
"Houston-The Woodlands-Sugar Land, TX",4699545,118089.17569314528,256909.42220552597,11.007418178288217,245070.19776267782,2899863.0,18.684934181305586,14.17880032994912,8.87054598114277,6.08822500361007,6.818673598189163,59.14731294555317,171519104.36023065,0.0
"Huntington-Ashland, WV-KY-OH",364145,91455.24444245109,296819.7519272824,63.559929254405176,162088.26991156166,199438.0,14.91281828906898,16.89872077019048,7.288634071656497,4.4084839310848,4.777048010847614,46.29980259172687,9233940.029288825,0.0
"Huntsville, AL",340123,25353.691477160515,59703.6458986894,11.171246428576922,53296.330045900526,164207.0,17.806494306496734,14.562392758029361,7.4976110082911225,5.308063513728306,5.962209993007666,54.38087312802056,8929720.033732872,0.0
"Idaho Falls, ID",104896,30813.945417287025,112954.0705231865,132.6440754262484,91552.40690489468,38142.0,19.262211118562618,11.448378994779326,8.703236716030474,5.269067281512844,5.736653375702355,58.23337961037091,2221137.565098767,0.0
"Indianapolis-Carmel-Anderson, IN",1658560,141160.49033329682,544136.613708274,265.50570932984925,316606.3774080327,1089368.0,18.398242538317117,17.96564938255281,7.776758306144881,6.101816585190163,6.993740364952381,57.66880033292166,62822545.68107421,0.0
"Iowa City, IA",128494,21364.787966052936,103712.36299725626,13.941447121593336,49352.915834170446,54180.0,15.717537607791163,15.634983468270446,7.125519153445244,5.041225199806942,5.657682213222722,49.259501782057235,2668879.806551861,0.0
"Ithaca, NY",97235,6809.385568790801,47916.65856600798,112.86323266671306,17095.030205173036,38961.0,12.011453849085605,9.221900999655418,6.969603640664369,4.743261068870669,5.276365278967099,41.01213768667334,1597873.8964104801,0.0
"Jackson, MI",158543,11723.233954317837,67613.78950482557,23.938967229989746,25272.18364103114,63387.0,17.300134950660485,18.39632634098744,7.672984553086546,5.332301243244772,5.970722354833838,53.576278052486124,3396039.536912938,0.0
"Jackson, MS",549600,96417.49455693667,236071.9752704124,6.9354124430995,162177.5887656386,216804.0,15.612182684270778,13.76862591591594,8.03761102798135,4.887579093498954,5.317624017690668,49.46717950771254,10724682.38599011,0.0
"Jackson, TN",172600,58972.93403598127,151492.1801206837,20.859746276208636,96991.11087324432,72724.0,15.750108912811465,16.476139785435738,7.426794988918006,4.673177821647775,5.116836207742588,48.7170268439313,3542897.06019806,0.0
"Jacksonville, FL",997552,44944.155833688026,66328.18085292494,85.03445276369425,97556.33824045624,416539.0,14.59038300262677,11.195434310469015,7.734969755187092,5.226932759449577,5.819302582355124,47.961971102245336,19978031.48095817,0.0
"Jacksonville, NC",150970,11031.948719203165,25466.571502560175,24.89005014049103,20832.362827051733,59406.0,14.111686104464626,11.097641596805373,8.628106709942372,4.859659991931108,5.194144658540462,46.90528356934319,2786455.2757204017,0.0
"Janesville-Beloit, WI",151564,10316.404110545927,66119.77279314572,22.413957023316854,24951.52951888311,62212.0,17.15908017035835,16.587353291964018,7.607705985590247,5.402806664648325,6.075931192863105,53.40460418381838,3322407.235483709,0.0
"Jefferson City, MO",140248,49736.62720328734,139347.04722037946,19.146377451090924,103712.24511314706,56501.0,16.76938768619021,17.458646031722957,7.518181827548536,5.1037029087285894,5.684144264693644,51.84480437335119,2929283.2918987153,0.0
"Johnson City, TN",181105,34504.54105375854,88704.70881069521,176.9978877273242,74450.1779098445,81552.0,16.20132238230459,13.659889582824675,7.01365674042648,4.429008012205685,4.845431113597179,48.69074063083852,3970827.279926143,0.0
"Johnstown, PA",153842,9561.037171603817,49499.51873766082,270.82690450353516,20163.64644895412,66330.0,13.655618734506456,14.565602839074492,7.211151376087153,4.426303218897936,4.811734041953628,43.76042610595163,2902629.0636077714,0.0
"Jonesboro, AR",109393,27104.42617546737,77326.61389247229,1.895575437458739,44707.38809484642,46902.0,14.904460038108182,12.964820832477702,7.423409993844007,4.480059996828452,4.855314085981119,46.567704152869936,2184118.460177906,0.0
"Joplin, MO",157127,25624.43982715726,76375.67436300067,2.0134818178445117,45533.66404510941,67367.0,14.787873684629615,18.18991252552562,7.507933263328166,4.547746927820026,4.93526538306533,46.56669294347276,3137058.403522929,0.0
"Kahului-Wailuku-Lahaina, HI",128225,5168.391585718334,23923.874398511914,1.9284403511898571,21747.83224020277,56529.0,15.239497023259169,8.05432548628313,8.792223825307078,5.790537667303655,6.42794836368467,51.489703902813744,2910661.4719221583,0.0
"Kalamazoo-Portage, MI",235670,10983.74860501383,66642.05045329938,24.065311228921342,23593.837734968387,97996.0,16.234821489477604,17.525363548991617,7.297636652946917,5.182852258639004,5.823485311380641,50.77361720192176,4975611.3913195245,0.0
"Kankakee, IL",102813,11571.939897621878,65062.240400676725,4.297049005126893,24268.715853053603,40147.0,16.558118306550874,16.917733930573593,7.836747395757346,5.180082770907447,5.740487573577019,51.87355435334356,2082567.5866236838,0.0
"Kansas City, MO-KS",1815360,186902.83552863108,641237.477079153,34.053392825074795,362228.2507761601,1238505.0,16.56994677353372,20.392072835264905,7.581216744178798,5.655351929431918,6.419824611704319,52.79628683238248,65388465.22333986,0.0
"Kennewick-Richland, WA",190637,22473.580104257177,54407.05210524802,23.699032457780355,55255.266207432454,71686.0,18.824155215954818,10.640406113407732,8.46533676257114,5.522091572746512,6.113108621409568,57.748847388636854,4139783.8739018217,0.0
"Killeen-Temple, TX",333163,35012.376456678554,83627.20733248693,1.2850990555916422,80004.29052948876,123085.0,16.69062076062954,12.046958618036918,8.355890124924082,4.966476372965233,5.378208639498588,52.08181665864698,6410490.403429563,0.0
"Kingsport-Bristol, TN-VA",281384,44053.361897115414,108209.57717072612,280.8154382458643,100180.29964269648,135901.0,16.641063962445685,13.84214894301994,7.129476601137618,4.5408548497532815,4.980228737953033,49.9326881137353,6785902.247344742,0.0
"Kingston, NY",174523,6612.689157358669,21999.076210849526,458.7464616312236,21501.889407126855,76259.0,14.958847547985357,11.797176732509087,7.449575700623984,5.241332215535344,5.879123336903567,48.48772634903361,3697625.523650954,0.0
"Knoxville, TN",722306,102067.41032615001,266293.32455413253,131.67068148427086,204120.1456620383,323030.0,16.502111534174762,14.747421281230933,7.175990201294735,4.83889524977117,5.375390532851488,50.39449905226692,16278935.028853783,0.0
"Kokomo, IN",86164,12356.823770636238,62288.87635599373,5.068910356764847,23476.912515667795,38125.0,16.199011931775996,17.410684231893907,7.247110974420871,5.233791149602369,5.895641127929372,50.7745671155046,1935780.3712786129,0.0
"La Crosse-Onalaska, WI-MN",126834,21087.03092890852,104415.71703480609,134.4199862084663,49687.30513970863,51672.0,16.218964830826042,16.07792066325636,7.404264662483204,5.011716885391604,5.575428983853627,50.429340193380526,2605784.8664723583,0.0
"Lafayette, LA",377071,57247.802053661566,114513.47093121782,6.291834304864669,93958.75698606783,151766.0,15.557627804459903,13.16827438717731,7.9882517143677685,4.659393763989529,5.015885007202968,48.778786094480076,7402961.250414863,0.0
"Lafayette-West Lafayette, IN",181410,50556.5678853904,195971.5544753457,99.44307591318486,114058.77399547739,71494.0,16.32074207788983,15.846807564411494,7.371281511336579,4.935172844024584,5.476829408128623,50.42476791926945,3605068.35762025,0.0
"Lake Charles, LA",196636,28582.267565556947,57287.55881791047,6.130393694313411,46741.065664305075,82447.0,16.030173738921693,12.526265648608982,7.878636328487314,4.8272179583590304,5.259153305255942,50.02535506994567,4124440.4494518107,0.0
"Lake Havasu City-Kingman, AZ",153725,10812.426943302424,28772.399529544076,0.7877045866302445,21538.71592779314,79376.0,14.49203039892496,11.800829371826532,7.616901544966661,4.512445608901183,4.871691372308314,45.98509932402607,3650113.243943894,0.0
