MSA,pop_2014,electricity_kwh,nat_gas_cuft,fueloil_gal,vmt,hh_2014,cf_transport_phh,cf_housing_phh,cf_food_phh,cf_goods_phh,cf_services_phh,cf_phh,cf,msa
"Lakeland-Winter Haven, FL",485379,11708.80857110195,15033.70639330154,8.379568364043433,19872.725639139724,280576.0,13.677041944139104,11.455926259054763,7.600888604574981,4.841461526889709,5.316605655939911,45.113039675682806,12657636.220044378,0.0
"Lancaster, PA",471237,10085.575111898019,34295.27414619996,262.67128569858045,22318.626544604944,180546.0,15.510907631852842,13.792036712478293,7.976035943697123,5.4564082404425855,6.093246059883139,50.54750550772854,9126149.929398356,0.0
"Lansing-East Lansing, MI",512317,46241.76045506123,240434.85033255344,209.49980744905818,113708.00464211448,286956.0,17.935180484345,17.668399218669666,7.5713418421829335,5.423357287728273,6.107821005176032,54.97288110377723,15774798.0700155,0.0
"Laredo, TX",192147,11255.311920029355,27656.22051750366,0.3181362232536016,23583.75272057331,54722.0,15.336278438800264,11.851933637796101,11.365365579478212,4.824969363901494,4.755781678101999,51.618673499082234,2824677.051216778,0.0
"Las Vegas-Henderson-Paradise, NV",1372904,10113.787522199327,33560.41108942937,0.35156186323174965,20442.85246455688,559480.0,14.340236311238217,11.714136811644666,8.071448426109912,5.453122752979534,6.075674278157979,48.28071807972386,27012096.151243906,0.0
"Lawrence, KS",98498,11770.450250647893,47765.718414657116,0.8964112496356871,21883.586661658104,39751.0,15.053991098926314,17.76960772625793,7.078166155657983,4.92423313157223,5.505209244146168,47.615590729229005,1892767.3470775823,0.0
"Lawton, OK",120777,28003.5581838786,76948.73033711541,0.5534992836728231,50337.63207298265,48080.0,15.332680308794602,17.630954349859724,8.099813343981321,4.700741255053461,5.0592377756038625,48.525152992227845,2333089.355866315,0.0
"Lebanon, PA",122472,9540.686651167975,32466.19250962326,411.1114174175929,22490.61522633745,50038.0,15.475535465924157,15.149587142405359,7.512476729374878,5.111357424907634,5.695916381091177,49.270821467222,2465413.3645768543,0.0
"Lewiston, ID-WA",56623,22210.722940646396,94716.17809421565,70.65340793872171,50692.64153589755,24616.0,17.01558470833729,11.6690968739488,7.24008231374092,4.689865790595211,5.164795545600563,51.12591306661127,1258515.476047703,0.0
"Lewiston-Auburn, ME",103793,6413.727320180387,25196.714520268924,643.7496785503083,22699.326582717524,45960.0,15.43050382032676,14.935860582825498,7.193966356112645,4.758286098214972,5.263810053070478,48.07707014805161,2209622.144004452,0.0
"Lexington-Fayette, KY",408451,82750.6938935125,246308.67582942118,72.8555872051716,153346.5698016766,175308.0,15.685712724156712,15.646548078967465,7.193089881820446,5.106981208392996,5.734814129437547,49.406310667964405,8661321.510579504,0.0
"Lima, OH",105518,11266.127263245511,59053.311898962376,11.508707666486798,21558.60697700866,47582.0,14.72927826404957,16.449989559528333,7.5456234955173525,4.841669706954326,5.330177422264472,47.176027152835296,2244729.723986209,0.0
"Lincoln, NE",265415,25900.071289226616,103819.22471205922,12.950336717051846,54776.26823797783,110187.0,16.58993358616593,17.830327280813172,7.264248375638625,5.216353798349618,5.873529181387156,51.533998527707254,5678376.695772479,0.0
"Little Rock-North Little Rock-Conway, AR",606687,85268.02735457975,214106.17366666265,3.7250560796804306,153738.47717512905,259843.0,15.539638067342974,13.26391594858694,7.468046971049709,5.017889824818057,5.575063056779582,49.1402759873333,12768756.733376646,0.0
"Logan, UT-ID",102712,24106.65776869219,115988.5870320847,110.35076403418728,62365.82531281721,32902.0,19.40913602215192,13.404889573011141,9.780100755473288,5.24025937205187,5.5443835869325655,59.383015758761566,1953819.984494773,0.0
"Longview, TX",258549,47594.93369628342,119746.09003369858,2.3293804360235253,102077.10022149509,108876.0,16.692933568687856,14.666747030912731,7.740719007186371,4.685677711797565,5.087524371045999,50.89978822740566,5541765.343047018,0.0
"Longview, WA",94841,10094.401636256782,24090.418155195068,8.871186433343166,25931.8510559779,39407.0,17.514783179636563,9.461132134762066,7.677912611634207,5.034245098620813,5.56680704382368,53.30853111335183,2100729.2855838556,0.0
"Los Angeles-Long Beach-Anaheim, CA",12363176,14555.525397353893,69287.41496583475,0.29550239000972095,45731.21210915889,4239041.0,15.071164660053316,7.555745191968077,9.44649208076009,5.755249067158776,6.286448311368444,51.630518779393945,218863885.9571209,0.0
"Louisville/Jefferson County, KY-IN",1088985,139860.25919860628,382107.1214624874,172.31914965601862,290557.3998768669,463003.0,16.218315561871965,16.87227336014587,7.398431627822476,5.200590906887762,5.83182738202783,50.867481040482,23551796.324186288,0.0
"Lubbock, TX",255872,34306.6568303084,118281.3149192018,1.1982926027863796,74036.27299037177,105990.0,15.229583553773029,14.423832088089302,7.596994951537532,4.573886975804252,4.956071930349191,47.586120965237036,5043652.961105473,0.0
"Lynchburg, VA",139456,45688.966389672714,98943.97997922581,634.7927430115215,111728.78371505244,61143.0,18.969692440079132,15.402771000382325,7.482351073748947,5.011186402392633,5.564048307056223,55.99697066335607,3423822.7772695804,0.0
"Macon-Bibb County, GA",215959,68608.9240080218,164399.74513187498,16.932726442529944,132637.9272871087,91492.0,15.38919069640621,15.08548877527408,7.679297144732174,4.886023214024923,5.368245646094754,48.71194739766427,4456753.491307099,0.0
"Madera, CA",122343,7681.05298255259,35612.50050259052,0.9311503785194487,25857.392805473137,40074.0,17.133416365427028,8.125046577095237,9.783267207768324,5.042520208784028,5.278544349747918,54.37116449715433,2178870.0460589626,0.0
"Madison, WI",539868,40311.71930623507,198431.94180284534,298.3388137746425,109822.97853501345,229247.0,17.08157682036378,15.654295040859793,7.2295066762347,5.549507567090004,6.328132259426948,53.27030014347922,12212056.49699218,0.0
"Manchester-Nashua, NH",383450,7694.443865783914,39421.02824387213,374.7469817407965,27263.83014734646,150997.0,18.9831548225174,13.219907002867979,7.822206806624071,6.093533862098525,6.9763382184897,58.85838853224709,8887440.093203714,0.0
"Manhattan, KS",106947,35923.275079706254,137127.46300345554,4.098996947385745,70299.6941742471,42781.0,14.934700314921386,17.28730164369446,7.722305627779264,4.675840537585956,5.0766952679763335,47.344242063184325,2025434.0197050886,0.0
"Mankato, MN",84529,23013.041671382343,118367.89834762645,55.69335498922627,48253.40835767205,53586.0,16.52689032865381,17.541036696498356,7.4968822638422274,5.198301461102269,5.816621653179228,51.56558603543134,2763193.4932946237,0.0
"Mansfield, OH",128062,11178.350806617214,53342.483134337555,50.91079090927162,22736.192359950648,52698.0,15.500908447263889,16.449119477006036,7.462115693960738,4.911294458905466,5.426944128621663,48.80217117601565,2571776.8166336725,0.0
"McAllen-Edinburg-Mission, TX",569285,13579.92120669342,24426.161292604378,0.6151219596003403,20425.91346689268,192584.0,13.26991287640631,13.115749958131422,10.8537220197265,4.497753340477468,4.387416402979788,46.27871751599638,8912540.534100646,0.0
"Medford, OR",180939,10563.436922129173,37649.598236993246,15.712159146402016,24800.19083226944,75548.0,16.714632917801787,10.422953454310333,7.49472899706531,4.822147484225232,5.307354330401916,51.05349664729603,3856989.5647099204,0.0
"Memphis, TN-MS-AR",1206048,117828.81140207761,294689.42417659436,13.40147941554285,195296.07538450166,480946.0,15.299418184763065,16.81845475871469,7.978768095648602,5.215498176597037,5.769179568225415,49.56228220999718,23836781.379769303,0.0
"Merced, CA",210428,7140.185848571114,42460.35364596658,0.7153422995147459,24111.17320888855,68307.0,16.019400313971154,8.260157498857371,9.859372802098578,5.004474706438913,5.2131292589407145,52.115777395420515,3559872.406548989,0.0
"Miami-Fort Lauderdale-Pompano Beach, FL",5012893,35529.56625324676,41975.07982121012,4.622181621122079,56616.57354517716,2152524.0,13.274582461236244,11.260231150868286,7.95017365223286,5.257119249246048,5.828878781791777,45.58533660574318,98123531.09194073,0.0
"Midland, MI",79792,11565.758981000772,67336.96527258391,18.09398369689072,26569.92249849609,32884.0,18.191584895324613,18.173289979714617,7.649895854220975,5.471873454063697,6.163115119521921,55.66805421845582,1830588.2949197013,0.0
"Midland, TX",118838,23573.492542829423,64694.26427104373,0.3495299709505852,50375.42180987624,49247.0,16.241856798281912,13.024711658469927,8.09168199320321,5.063588891257256,5.54879022566092,51.18777470668522,2520844.340980127,0.0
"Milwaukee-Waukesha, WI",1505188,44024.52567189341,269258.7486835707,158.06482704768803,107026.23238464059,620340.0,15.442647658130337,16.246393001785744,7.594487645911042,5.507537361975773,6.218172555522274,50.20549287966976,31144475.45297434,0.0
"Minneapolis-St. Paul-Bloomington, MN-WI",2952993,178361.87693956954,867580.9032426488,361.25726767397225,398311.57343256497,2174373.0,17.89733172814943,19.29789203181452,7.950141338498992,6.2299065083205285,7.1428119582253,57.117523261343685,124194800.40633765,0.0
"Missoula, MT",93387,8683.432791791625,57081.624176045276,8.011961227762525,24849.632336406565,40326.0,16.717965674338632,10.61805819273528,7.229643419319605,4.708866427640903,5.193838873566544,50.56828006920432,2039216.[phone],0.0
"Mobile, AL",418089,29619.[phone],61276.[phone],0.2615971633124403,48621.15012764654,173283.0,15.242033330119117,15.946172159822616,7.889302901282705,4.705687748980791,5.093599900041244,48.17265721054297,8347502.559414518,0.0
"Modesto, CA",449518,7151.376066705167,48725.128039435054,0.5896545875741956,24469.74366098799,151941.0,16.501399440557066,8.731245338939676,9.221811050947904,5.249219118641418,5.636762448660027,53.11059149936348,8069676.383004786,0.0
"Monroe, LA",202245,41306.4413466948,95964.49996683976,2.2880050168720887,68786.85931469983,84226.0,14.938718846202885,12.468044014895336,7.797424367912287,4.469249772616789,4.787230507881108,46.93134234081596,3952839.239997565,0.0
"Monroe, MI",153002,12802.455017270644,69912.84143553572,19.408447162797458,29640.641828211395,58488.0,20.28589892795755,19.526482780681505,8.069823335642672,5.905788885442188,6.687705771142409,61.23511584814238,3581519.4557261514,0.0
"Montgomery, AL",352430,57225.0998480976,127304.56951129105,6.143768685515894,96973.13184482128,147036.0,15.45053063049829,15.573231829627984,7.632525186029557,4.901412314879659,5.393368330283987,48.82836709218978,7179527.783767217,0.0
"Morgantown, WV",105370,24789.54103881683,84211.1383400471,261.88141717011655,44333.363612897636,48059.0,14.13667890672902,17.23347092560755,6.990634280705077,4.2233102458386504,4.569562887557958,44.056865227559726,2117328.885971293,0.0
"Morristown, TN",129364,35919.88801985138,80743.00430292942,68.05620139063522,77448.25434220835,56329.0,17.0103322588072,13.86065161171254,7.439883594628019,4.5214660345212465,4.907830584903183,50.88984473166685,2866574.063890062,0.0
"Mount Vernon-Anacortes, WA",104121,11594.586935397025,39075.798611574675,22.660647669519722,27237.025576012526,43479.0,18.427625614514604,11.176299333397024,7.824828132653357,5.2424219106386145,5.828411228210363,55.750912500531534,2423993.9246106106,0.0
"Muncie, IN",117817,11266.220387057156,55360.374115455656,9.69392677995329,23136.94729962569,50633.0,15.684073533129453,16.01828172757252,7.1289504910157255,4.716639897252538,5.217178310362943,48.430915764890116,2452202.557923681,0.0
"Muskegon, MI",172082,11288.712313098811,71846.00162955098,17.204064956636678,23720.036802222196,69428.0,16.075221306551118,18.152257850578245,7.812469171673971,4.942613414796135,5.424666747030571,50.330191946602916,3494324.5664687473,0.0
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",277080,22225.204460715453,48044.64497451867,55.63196628107715,38358.976714119024,178180.0,13.289817188269268,10.899469274924078,7.17027395658823,4.74403512135185,5.247996440571122,43.74193989504973,7793938.8504999615,0.0
"Napa, CA",114815,6866.409658463676,39765.61743190689,1.0032396097166631,25628.248808953533,45460.0,17.852406806419907,8.096477763469263,7.79085642119932,5.886908139726335,6.703091885437657,56.085670059203125,2549654.560891374,0.0
"Naples-Marco Island, FL",250724,11614.11168348647,13879.29759258881,2.442738788090229,19272.097581404254,143018.0,13.792086172717886,11.180598869335109,7.554503717234886,5.58863856177297,6.334203472774396,47.06151809721803,6730644.1952279275,0.0
"Nashville-Davidson--Murfreesboro--Franklin, TN",1362624,187734.42514661956,455199.27984025434,87.98292899049392,366502.25649364386,564592.0,17.229607558914612,15.421912346185918,7.5229418590644075,5.351647541971343,6.018259359407508,53.35206387827248,30122148.449161615,0.0
"New Bern, NC",115936,34742.42631648484,75681.08272557218,199.19425701119752,65362.31324850292,50056.0,14.572043862848206,11.584131713824043,7.527515386379864,4.722437301630679,5.17051600611793,46.56455641982488,2330835.4361507543,0.0
"New Haven-Milford, CT",823957,6962.280642832396,37480.2684604072,421.1818900391974,22276.531777750537,340732.0,15.73682447599166,13.32724084472091,7.516804372072815,5.733167598139266,6.533701353438556,51.25732227563396,17465009.93362131,0.0
"New Orleans-Metairie, LA",966885,42116.43061568406,90619.50173090695,2.361311255463629,60457.55850941227,647777.0,13.087108452515293,12.37172043268732,7.71976991606937,4.736952362878254,5.160230507301932,43.791169691280146,28366912.52910838,0.0
"New York-Newark-Jersey City, NY-NJ-PA",18319214,204161.28473496664,1199118.9249104392,5269.843703292102,466444.8670452698,6305739.0,12.861908400367774,12.93101935873226,8.410539499075115,6.009966592656956,6.779086897530657,46.92340978999828,295886775.12577397,0.0
"Niles, MI",172897,10990.388592795896,59543.85116020406,46.247823148833106,22647.079070197862,78006.0,15.484245993412332,16.613097245869135,7.502247002550652,4.971606867086839,5.508165664744345,48.9505115212065,3818433.601723234,0.0
"North Port-Sarasota-Bradenton, FL",592388,21816.90719661248,27703.08442238908,12.544245157576432,37101.20402231044,448683.0,13.143199240594338,10.796798633420847,6.745170766340529,5.072109619500247,5.752337324047253,43.8560161910767,19677448.912660867,0.0
"Norwich-New London, CT",260194,6933.719451245404,26011.51598251122,552.1091017994055,24589.208210027904,111418.0,17.208603016002005,14.212030367201415,7.453737480495323,5.794636001459361,6.625737545765438,54.291317059724136,6049029.964160344,0.0
"Ocala, FL",253497,11165.644818104982,16192.789924680492,16.084553975767125,19910.577995005857,124148.0,13.562905221534,11.309530927192865,7.122682280263671,4.500484560226533,4.925743148878286,43.674720432436494,5422129.192246126,0.0
"Ocean City, NJ",102949,9229.75974398577,45812.50872156603,98.4639399832707,15984.13068606786,91308.0,11.585133325736146,11.924578285513853,7.233513195854258,5.215186826690367,5.876033800129059,41.495000474145975,3788825.503293321,0.0
"Odessa, TX",123068,11005.324382353527,32346.924828705607,0.5128022800766879,21999.150567166118,50246.0,14.723684075165487,12.116866579067699,8.22887094939383,4.586487981617638,4.885127546976422,47.14785462831886,2368991.1036545094,0.0
"Ogden-Clearfield, UT",485401,55437.609476752186,316483.2368321256,2.9437827671695986,126856.0531899567,160929.0,19.148780623500038,14.46601997579269,9.489254077283892,5.904781770302185,6.481984258695206,60.17358135328137,9683674.273602217,0.0
"Oklahoma City, OK",1090655,102862.21991600476,269626.1791486503,4.341364489780117,197125.84253169986,738213.0,17.087135854466823,18.063107166193138,7.517736535558741,5.016189854479762,5.566182281306177,52.274380380278316,38589627.1636664,0.0
"Olympia-Lacey-Tumwater, WA",206218,11313.00033434668,35450.54150730829,19.049745368782656,26468.8285600675,86213.0,18.156356578292524,10.845463341045358,7.5187019561822925,5.483866514900798,6.196440592085696,55.51172221975383,4785832.107731637,0.0
"Omaha-Council Bluffs, NE-IA",767748,103079.2575430532,426416.0679830311,102.61682197057027,233834.19206815248,504784.0,18.03617213007265,19.738122974209915,7.974804340361288,5.693482777925211,6.414626042453764,56.15525742088556,28346275.461944297,0.0
"Orlando-Kissimmee-Sanford, FL",1653563,46475.54447951708,62252.81520942908,34.291140599264665,85413.47698052005,692922.0,14.726068830502635,11.425226784258767,7.814614598796375,5.288247876955285,5.890133076133784,48.44513321289071,33568698.59614266,0.0
"Oshkosh-Neenah, WI",152977,10112.57318731509,66942.80267504617,24.622692566187425,24009.39818404074,62853.0,16.575006031290616,16.315074797637685,7.333072945606204,5.328755816818506,6.013480597557996,51.82532142256393,3257376.927372411,0.0
"Owensboro, KY",111620,45922.79664969561,123271.58337760167,9.045942259066099,80455.33468185349,47131.0,16.806894381173237,17.33552373734701,7.463344711469468,4.803580405004208,5.287048408138065,51.167762286958215,2411587.8043466276,0.0
"Oxnard-Thousand Oaks-Ventura, CA",758032,8462.083772165697,40027.35642130718,0.20231792380013958,27703.444689670094,253479.0,19.30582285433916,8.762111826811536,9.409059010701396,6.583272704711506,7.4100918318531415,62.014069255944364,15719264.26092752,0.0
"Palm Bay-Melbourne-Titusville, FL",476557,11659.6076917251,15934.206733427025,7.288373301543004,20773.20083641621,232251.0,14.4387178603152,11.567665599346029,7.15330449453056,5.051424493605347,5.665468068804243,46.74763277757055,10857184.460223539,0.0
"Panama City, FL",148104,10456.870341065493,17113.602442711424,4.2599204094805785,19617.240148814348,78375.0,13.532246077786029,11.590321987758097,7.361761667476908,4.795911992925717,5.291256133910569,44.51342194988525,3488739.4453222565,0.0
"Parkersburg-Vienna, WV",93977,30589.87341093028,123012.54703282673,5.12384561125773,44723.581379293755,43116.0,14.718512325285515,19.455838504357178,7.234503721506436,4.572817614122909,5.007805896266238,46.25215188246661,1994207.7805644304,0.0
"Pensacola-Ferry Pass-Brent, FL",411576,23063.423159619673,36898.13782063743,2.556150580401836,43625.65451690805,173537.0,14.251140468207822,12.515079882510989,7.632389295866844,4.881337767536059,5.367622767072087,46.38363076689063,8049276.132393899,0.0
"Peoria, IL",403621,73823.87327814703,381707.7965605117,43.587784792974404,162277.13224890752,168854.0,16.903734919958097,18.6281611008167,7.418220200730762,5.185848828792893,5.809872130622241,52.22141100006209,8817794.133004485,0.0
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",5671537,121876.56097073972,557802.4100891772,2423.594802597257,245378.32152081648,3048618.0,14.219211281927114,14.745602625831205,7.799981881940499,5.818593653070423,6.608659315900002,48.66565741476515,148362999.1764865,0.0
"Phoenix-Mesa-Chandler, AZ",3243549,22942.03931592877,54827.529505701816,0.9199184095260576,43037.44340678616,1327437.0,15.345069100735527,12.680391533841902,8.260395120335035,5.538422649870487,6.164152668909746,50.65310864058632,67238810.57453398,0.0
"Pine Bluff, AR",106543,42419.684262870374,103119.19638289079,2.468818552636848,68146.7759849983,43031.0,14.164752933901031,13.36083610553605,7.800047176488127,4.509174748284273,4.839222667090955,45.477950459665415,1956961.6862298625,0.0
"Pittsburgh, PA",2422221,76577.68522101191,428652.68539105565,802.6474748862255,147273.00673552632,1075259.0,13.432587270013626,17.237447596894214,7.144693079279428,4.921763531700074,5.492135358258237,44.423766509264986,47767054.75298576,0.0
"Pittsfield, MA",134504,6971.572463211326,40388.66112078806,415.15305764619694,20224.742832926902,65953.0,14.084182964975719,13.491305165268384,6.9067617319931,4.963251835694549,5.580626287016626,45.61900578465571,3008710.2885153983,0.0
"Pocatello, ID",84293,20168.416605288898,96034.36395180848,52.586152286004214,55360.16766026191,32351.0,17.712226836305526,11.290033613126301,8.201145580755488,4.874290141735241,5.275655372235692,53.775544767337465,1739692.6487681344,0.0
"Port St. Lucie, FL",127099,11084.849577403365,13822.619490778912,2.1408382162858217,19237.60039024697,69259.0,13.640905106103649,10.87236538497689,6.751277193368949,5.177954462659293,5.894666498921535,45.10570836715707,3123976.2558009317,0.0
"Portland-South Portland, ME",487568,20811.62746290607,69804.32912273626,1914.6743691655915,72451.05721872643,233323.0,16.39954135160038,15.098079472045113,7.330094638369824,5.346528947509971,6.038928089388264,51.51463437846881,12019549.03708748,0.0
"Portland-Vancouver-Hillsboro, OR-WA",1924258,79652.70985889145,243074.3368941625,234.9373257569838,187941.34292720596,1470743.0,17.21498795483973,11.26215877088677,7.755042045167792,5.715961323485922,6.477216385173742,54.378195663506915,79976350.62473315,0.0
"Poughkeepsie-Newburgh-Middletown, NY",626072,15082.853942207897,67553.65696354165,773.6493873249099,47527.90171283364,230375.0,16.679352066353452,12.025594818586038,8.317083866898637,5.998711990770733,6.777012152746358,54.451512143122635,12544267.109971877,0.0
"Prescott Valley-Prescott, AZ",170324,11499.796911883906,31087.578731195536,1.2283307511791235,23874.317195462765,83711.0,16.116044630577285,12.514816846237148,7.038466687020032,4.659903039693615,5.1533310471631335,49.083790035031356,4108853.14762251,0.0
"Providence-Warwick, RI-MA",1582997,46389.41057498513,256975.019621496,2310.9868629029415,138776.04841486117,656755.0,15.34599622496037,12.993377769889515,7.529125072437508,5.312533177834145,5.96456778594731,49.498218486139706,32508202.481864683,0.0
"Provo-Orem, UT",376426,25392.856026948568,126311.74071741069,59.20316298178424,61849.693805173854,106961.0,19.475636560460543,14.206545822784816,10.805883042228041,5.861011875408695,6.234874362958504,61.85304240151632,6615863.268308587,0.0
"Pueblo, CO",141544,9397.879826614764,59402.4046966769,0.4432629894922496,23250.0432656983,59208.0,15.630220623790057,16.314446016932244,7.57085577629571,4.634157393993051,5.043289798946666,48.50874421681554,2872105.7275892147,0.0
"Punta Gorda, FL",139499,11301.724878536048,13509.471038437978,1.3762135193411118,18670.065577531022,89222.0,13.03458695957716,11.017413619273237,6.584015154230498,4.731275446487971,5.314832733953508,42.6992972538263,3809716.69958089,0.0
"Racine, WI",198419,10568.849636260367,68404.42022346286,29.398417291856685,24881.84098801022,78566.0,17.216801399182035,16.60453615375609,7.809103614069215,5.614099052148483,6.331666628717603,54.188472093299374,4257371.498482158,0.0
"Raleigh-Cary, NC",804481,35868.22617458077,89564.21589662395,115.66589164146853,72828.64816617624,332538.0,16.742448947811265,12.585565719857755,7.6301235981483355,5.872149257630544,6.705320010034747,53.69249076143616,17854793.492826458,0.0
"Rapid City, SD",113026,22004.882924161902,103811.56691901435,12.754035092025912,50748.57442468376,47340.0,16.457125225342107,17.037609547084447,7.629533736172231,4.880191402382123,5.365784428251655,50.78976001749023,2404387.2392279874,0.0
"Reading, PA",371838,10227.852460005503,38951.98267318366,336.67495394720777,22553.136938666838,149416.0,15.67869313037949,15.08288749771819,7.682676407467768,5.41704494298608,6.082676051995523,50.539783663208354,7551452.315821939,0.0
