msa,municipality
"Abilene, TX","['Callahan County, TX', 'Jones County, TX', 'Taylor County, TX']"
"Akron, OH","['Portage County, OH', 'Summit County, OH']"
"Albany, GA","['Dougherty County, GA', 'Lee County, GA', 'Terrell County, GA', 'Worth County, GA']"
"Albany-Lebanon, OR","['Linn County, OR']"
"Albany-Schenectady-Troy, NY","['Albany County, NY', 'Rensselaer County, NY', 'Saratoga County, NY', 'Schenectady County, NY', 'Schoharie County, NY']"
"Albuquerque, NM","['Bernalillo County, NM', 'Sandoval County, NM', 'Torrance County, NM', 'Valencia County, NM']"
"Alexandria, LA","['Grant County, LA', 'Rapides County, LA']"
"Allentown-Bethlehem-Easton, PA-NJ","['Warren County, NJ', 'Carbon County, PA', 'Lehigh County, PA', 'Northampton County, PA']"
"Altoona, PA","['Blair County, PA']"
"Amarillo, TX","['Armstrong County, TX', 'Carson County, TX', 'Oldham County, TX', 'Potter County, TX', 'Randall County, TX']"
"Ames, IA","['Boone County, IA', 'Story County, IA']"
"Anchorage, AK","['Anchorage Municipality County, AK', 'Matanuska-Susitna Borough County, AK']"
"Ann Arbor, MI","['Washtenaw County, MI']"
"Anniston-Oxford, AL","['Calhoun County, AL']"
"Appleton, WI","['Calumet County, WI', 'Outagamie County, WI']"
"Asheville, NC","['Buncombe County, NC', 'Haywood County, NC', 'Henderson County, NC', 'Madison County, NC']"
"Athens-Clarke County, GA","['Clarke County, GA', 'Madison County, GA', 'Oconee County, GA', 'Oglethorpe County, GA']"
"Atlanta-Sandy Springs-Alpharetta, GA","['Barrow County, GA', 'Bartow County, GA', 'Butts County, GA', 'Carroll County, GA', 'Cherokee County, GA', 'Clayton County, GA', 'Cobb County, GA', 'Coweta County, GA', 'Dawson County, GA', 'DeKalb County, GA', 'Douglas County, GA', 'Fayette County, GA', 'Forsyth County, GA', 'Fulton County, GA', 'Gwinnett County, GA', 'Haralson County, GA', 'Heard County, GA', 'Henry County, GA', 'Jasper County, GA', 'Lamar County, GA', 'Meriwether County, GA', 'Morgan County, GA', 'Newton County, GA', 'Paulding County, GA', 'Pickens County, GA', 'Pike County, GA', 'Rockdale County, GA', 'Spalding County, GA', 'Walton County, GA']"
"Atlantic City-Hammonton, NJ","['Atlantic County, NJ']"
"Auburn-Opelika, AL","['Lee County, AL']"
"Augusta-Richmond County, GA-SC","['Burke County, GA', 'Columbia County, GA', 'Lincoln County, GA', 'McDuffie County, GA', 'Richmond County, GA', 'Aiken County, SC', 'Edgefield County, SC']"
"Austin-Round Rock-Georgetown, TX","['Bastrop County, TX', 'Caldwell County, TX', 'Hays County, TX', 'Travis County, TX', 'Williamson County, TX']"
"Bakersfield, CA","['Kern County, CA']"
"Baltimore-Columbia-Towson, MD","['Anne Arundel County, MD', 'Baltimore County, MD', 'Carroll County, MD', 'Harford County, MD', 'Howard County, MD', ""Queen Anne's County, MD"", 'Baltimore, MD']"
"Bangor, ME","['Penobscot County, ME']"
"Barnstable Town, MA","['Barnstable County, MA']"
"Baton Rouge, LA","['Ascension County, LA', 'Assumption County, LA', 'East Baton Rouge County, LA', 'East Feliciana County, LA', 'Iberville County, LA', 'Livingston County, LA', 'Pointe Coupee County, LA', 'St. Helena County, LA', 'West Baton Rouge County, LA', 'West Feliciana County, LA']"
"Battle Creek, MI","['Calhoun County, MI']"
"Bay City, MI","['Bay County, MI']"
"Beaumont-Port Arthur, TX","['Hardin County, TX', 'Jefferson County, TX', 'Orange County, TX']"
"Beckley, WV","['Fayette County, WV', 'Raleigh County, WV']"
"Bellingham, WA","['Whatcom County, WA']"
"Bend, OR","['Deschutes County, OR']"
"Billings, MT","['Carbon County, MT', 'Stillwater County, MT', 'Yellowstone County, MT']"
"Binghamton, NY","['Broome County, NY', 'Tioga County, NY']"
"Birmingham-Hoover, AL","['Bibb County, AL', 'Blount County, AL', 'Chilton County, AL', 'Jefferson County, AL', 'St. Clair County, AL', 'Shelby County, AL']"
"Bismarck, ND","['Burleigh County, ND', 'Morton County, ND', 'Oliver County, ND']"
"Blacksburg-Christiansburg, VA","['Giles County, VA', 'Pulaski County, VA', 'Montgomery County, VA', 'Radford, VA']"
"Bloomington, IL","['McLean County, IL']"
"Bloomington, IN","['Monroe County, IN', 'Owen County, IN']"
"Bloomsburg-Berwick, PA","['Columbia County, PA', 'Montour County, PA']"
"Boise City, ID","['Ada County, ID', 'Boise County, ID', 'Canyon County, ID', 'Gem County, ID', 'Owyhee County, ID']"
"Boston-Cambridge-Newton, MA-NH","['Essex County, MA', 'Middlesex County, MA', 'Norfolk County, MA', 'Plymouth County, MA', 'Suffolk County, MA', 'Rockingham County, NH', 'Strafford County, NH']"
"Boulder, CO","['Boulder County, CO']"
"Bowling Green, KY","['Allen County, KY', 'Butler County, KY', 'Edmonson County, KY', 'Warren County, KY']"
"Bremerton-Silverdale-Port Orchard, WA","['Kitsap County, WA']"
"Bridgeport-Stamford-Norwalk, CT","['Fairfield County, CT']"
"Brownsville-Harlingen, TX","['Cameron County, TX']"
"Brunswick, GA","['Brantley County, GA', 'Glynn County, GA', 'McIntosh County, GA']"
"Buffalo-Cheektowaga, NY","['Erie County, NY', 'Niagara County, NY']"
"Burlington, NC","['Alamance County, NC']"
"Burlington-South Burlington, VT","['Chittenden County, VT', 'Franklin County, VT', 'Grand Isle County, VT']"
"California-Lexington Park, MD","[""St. Mary's County, MD""]"
"Canton-Massillon, OH","['Carroll County, OH', 'Stark County, OH']"
"Cape Coral-Fort Myers, FL","['Lee County, FL']"
"Cape Girardeau, MO-IL","['Alexander County, IL', 'Bollinger County, MO', 'Cape Girardeau County, MO']"
"Carbondale-Marion, IL","['Jackson County, IL', 'Johnson County, IL', 'Williamson County, IL']"
"Carson City, NV","['Carson City, NV']"
"Casper, WY","['Natrona County, WY']"
"Cedar Rapids, IA","['Benton County, IA', 'Jones County, IA', 'Linn County, IA']"
"Chambersburg-Waynesboro, PA","['Franklin County, PA']"
"Champaign-Urbana, IL","['Champaign County, IL', 'Piatt County, IL']"
"Charleston, WV","['Boone County, WV', 'Clay County, WV', 'Jackson County, WV', 'Kanawha County, WV', 'Lincoln County, WV']"
"Charleston-North Charleston, SC","['Berkeley County, SC', 'Charleston County, SC', 'Dorchester County, SC']"
"Charlotte-Concord-Gastonia, NC-SC","['Anson County, NC', 'Cabarrus County, NC', 'Gaston County, NC', 'Iredell County, NC', 'Lincoln County, NC', 'Mecklenburg County, NC', 'Rowan County, NC', 'Union County, NC', 'Chester County, SC', 'Lancaster County, SC', 'York County, SC']"
"Charlottesville, VA","['Fluvanna County, VA', 'Greene County, VA', 'Nelson County, VA', 'Albemarle County, VA', 'Charlottesville, VA']"
"Chattanooga, TN-GA","['Catoosa County, GA', 'Dade County, GA', 'Walker County, GA', 'Hamilton County, TN', 'Marion County, TN', 'Sequatchie County, TN']"
"Cheyenne, WY","['Laramie County, WY']"
"Chicago-Naperville-Elgin, IL-IN-WI","['Cook County, IL', 'DeKalb County, IL', 'DuPage County, IL', 'Grundy County, IL', 'Kane County, IL', 'Kendall County, IL', 'Lake County, IL', 'McHenry County, IL', 'Will County, IL', 'Jasper County, IN', 'Lake County, IN', 'Newton County, IN', 'Porter County, IN', 'Kenosha County, WI']"
"Chico, CA","['Butte County, CA']"
"Cincinnati, OH-KY-IN","['Dearborn County, IN', 'Franklin County, IN', 'Ohio County, IN', 'Union County, IN', 'Boone County, KY', 'Bracken County, KY', 'Campbell County, KY', 'Gallatin County, KY', 'Grant County, KY', 'Kenton County, KY', 'Pendleton County, KY', 'Brown County, OH', 'Butler County, OH', 'Clermont County, OH', 'Hamilton County, OH', 'Warren County, OH']"
"Clarksville, TN-KY","['Christian County, KY', 'Trigg County, KY', 'Montgomery County, TN', 'Stewart County, TN']"
"Cleveland, TN","['Bradley County, TN', 'Polk County, TN']"
"Cleveland-Elyria, OH","['Cuyahoga County, OH', 'Geauga County, OH', 'Lake County, OH', 'Lorain County, OH', 'Medina County, OH']"
"Coeur d'Alene, ID","['Kootenai County, ID']"
"College Station-Bryan, TX","['Brazos County, TX', 'Burleson County, TX', 'Robertson County, TX']"
"Colorado Springs, CO","['El Paso County, CO', 'Teller County, CO']"
"Columbia, MO","['Boone County, MO', 'Cooper County, MO', 'Howard County, MO']"
"Columbia, SC","['Calhoun County, SC', 'Fairfield County, SC', 'Kershaw County, SC', 'Lexington County, SC', 'Richland County, SC', 'Saluda County, SC']"
"Columbus, GA-AL","['Russell County, AL', 'Chattahoochee County, GA', 'Harris County, GA', 'Marion County, GA', 'Muscogee County, GA', 'Stewart County, GA', 'Talbot County, GA']"
"Columbus, IN","['Bartholomew County, IN']"
"Columbus, OH","['Delaware County, OH', 'Fairfield County, OH', 'Franklin County, OH', 'Hocking County, OH', 'Licking County, OH', 'Madison County, OH', 'Morrow County, OH', 'Perry County, OH', 'Pickaway County, OH', 'Union County, OH']"
"Corpus Christi, TX","['Nueces County, TX', 'San Patricio County, TX']"
"Corvallis, OR","['Benton County, OR']"
"Crestview-Fort Walton Beach-Destin, FL","['Okaloosa County, FL', 'Walton County, FL']"
"Cumberland, MD-WV","['Allegany County, MD', 'Mineral County, WV']"
"Dallas-Fort Worth-Arlington, TX","['Collin County, TX', 'Dallas County, TX', 'Denton County, TX', 'Ellis County, TX', 'Hunt County, TX', 'Johnson County, TX', 'Kaufman County, TX', 'Parker County, TX', 'Rockwall County, TX', 'Tarrant County, TX', 'Wise County, TX']"
"Dalton, GA","['Murray County, GA', 'Whitfield County, GA']"
"Danville, IL","['Vermilion County, IL']"
"Daphne-Fairhope-Foley, AL","['Baldwin County, AL']"
"Davenport-Moline-Rock Island, IA-IL","['Henry County, IL', 'Mercer County, IL', 'Rock Island County, IL', 'Scott County, IA']"
"Dayton-Kettering, OH","['Greene County, OH', 'Miami County, OH', 'Montgomery County, OH']"
"Decatur, AL","['Lawrence County, AL', 'Morgan County, AL']"
"Decatur, IL","['Macon County, IL']"
"Deltona-Daytona Beach-Ormond Beach, FL","['Flagler County, FL', 'Volusia County, FL']"
"Denver-Aurora-Lakewood, CO","['Adams County, CO', 'Arapahoe County, CO', 'Broomfield County, CO', 'Clear Creek County, CO', 'Denver County, CO', 'Douglas County, CO', 'Elbert County, CO', 'Gilpin County, CO', 'Jefferson County, CO', 'Park County, CO']"
"Des Moines-West Des Moines, IA","['Dallas County, IA', 'Guthrie County, IA', 'Jasper County, IA', 'Madison County, IA', 'Polk County, IA', 'Warren County, IA']"
"Detroit-Warren-Dearborn, MI","['Lapeer County, MI', 'Livingston County, MI', 'Macomb County, MI', 'Oakland County, MI', 'St. Clair County, MI', 'Wayne County, MI']"
"Dothan, AL","['Geneva County, AL', 'Henry County, AL', 'Houston County, AL']"
"Dover, DE","['Kent County, DE']"
"Dubuque, IA","['Dubuque County, IA']"
"Duluth, MN-WI","['Carlton County, MN', 'Lake County, MN', 'St. Louis County, MN', 'Douglas County, WI']"
"Durham-Chapel Hill, NC","['Chatham County, NC', 'Durham County, NC', 'Granville County, NC', 'Orange County, NC', 'Person County, NC']"
"East Stroudsburg, PA","['Monroe County, PA']"
"Eau Claire, WI","['Chippewa County, WI', 'Eau Claire County, WI']"
"El Centro, CA","['Imperial County, CA']"
"Elizabethtown-Fort Knox, KY","['Hardin County, KY', 'Larue County, KY', 'Meade County, KY']"
"Elkhart-Goshen, IN","['Elkhart County, IN']"
"Elmira, NY","['Chemung County, NY']"
"El Paso, TX","['El Paso County, TX', 'Hudspeth County, TX']"
"Enid, OK","['Garfield County, OK']"
"Erie, PA","['Erie County, PA']"
"Eugene-Springfield, OR","['Lane County, OR']"
"Evansville, IN-KY","['Posey County, IN', 'Vanderburgh County, IN', 'Warrick County, IN', 'Henderson County, KY']"
"Fairbanks, AK","['Fairbanks North Star Borough County, AK']"
"Fargo, ND-MN","['Clay County, MN', 'Cass County, ND']"
"Farmington, NM","['San Juan County, NM']"
"Fayetteville, NC","['Cumberland County, NC', 'Harnett County, NC', 'Hoke County, NC']"
"Fayetteville-Springdale-Rogers, AR","['Benton County, AR', 'Madison County, AR', 'Washington County, AR']"
"Flagstaff, AZ","['Coconino County, AZ']"
"Flint, MI","['Genesee County, MI']"
"Florence, SC","['Darlington County, SC', 'Florence County, SC']"
"Florence-Muscle Shoals, AL","['Colbert County, AL', 'Lauderdale County, AL']"
"Fond du Lac, WI","['Fond du Lac County, WI']"
"Fort Collins, CO","['Larimer County, CO']"
"Fort Smith, AR-OK","['Crawford County, AR', 'Franklin County, AR', 'Sebastian County, AR', 'Sequoyah County, OK']"
"Fort Wayne, IN","['Allen County, IN', 'Whitley County, IN']"
"Fresno, CA","['Fresno County, CA']"
"Gadsden, AL","['Etowah County, AL']"
"Gainesville, FL","['Alachua County, FL', 'Gilchrist County, FL', 'Levy County, FL']"
"Gainesville, GA","['Hall County, GA']"
"Gettysburg, PA","['Adams County, PA']"
"Glens Falls, NY","['Warren County, NY', 'Washington County, NY']"
"Goldsboro, NC","['Wayne County, NC']"
"Grand Forks, ND-MN","['Polk County, MN', 'Grand Forks County, ND']"
"Grand Island, NE","['Hall County, NE', 'Howard County, NE', 'Merrick County, NE']"
"Grand Junction, CO","['Mesa County, CO']"
"Grand Rapids-Kentwood, MI","['Ionia County, MI', 'Kent County, MI', 'Montcalm County, MI', 'Ottawa County, MI']"
"Grants Pass, OR","['Josephine County, OR']"
"Great Falls, MT","['Cascade County, MT']"
"Greeley, CO","['Weld County, CO']"
"Green Bay, WI","['Brown County, WI', 'Kewaunee County, WI', 'Oconto County, WI']"
"Greensboro-High Point, NC","['Guilford County, NC', 'Randolph County, NC', 'Rockingham County, NC']"
"Greenville, NC","['Pitt County, NC']"
"Greenville-Anderson, SC","['Anderson County, SC', 'Greenville County, SC', 'Laurens County, SC', 'Pickens County, SC']"
"Gulfport-Biloxi, MS","['Hancock County, MS', 'Harrison County, MS', 'Jackson County, MS', 'Stone County, MS']"
"Hagerstown-Martinsburg, MD-WV","['Washington County, MD', 'Berkeley County, WV', 'Morgan County, WV']"
"Hammond, LA","['Tangipahoa County, LA']"
"Hanford-Corcoran, CA","['Kings County, CA']"
"Harrisburg-Carlisle, PA","['Cumberland County, PA', 'Dauphin County, PA', 'Perry County, PA']"
"Harrisonburg, VA","['Rockingham County, VA', 'Harrisonburg, VA']"
"Hartford-East Hartford-Middletown, CT","['Hartford County, CT', 'Middlesex County, CT', 'Tolland County, CT']"
"Hattiesburg, MS","['Covington County, MS', 'Forrest County, MS', 'Lamar County, MS', 'Perry County, MS']"
"Hickory-Lenoir-Morganton, NC","['Alexander County, NC', 'Burke County, NC', 'Caldwell County, NC', 'Catawba County, NC']"
"Hilton Head Island-Bluffton, SC","['Beaufort County, SC', 'Jasper County, SC']"
"Hinesville, GA","['Liberty County, GA', 'Long County, GA']"
"Homosassa Springs, FL","['Citrus County, FL']"
"Hot Springs, AR","['Garland County, AR']"
"Houma-Thibodaux, LA","['Lafourche County, LA', 'Terrebonne County, LA']"
"Houston-The Woodlands-Sugar Land, TX","['Austin County, TX', 'Brazoria County, TX', 'Chambers County, TX', 'Fort Bend County, TX', 'Galveston County, TX', 'Harris County, TX', 'Liberty County, TX', 'Montgomery County, TX', 'Waller County, TX']"
"Huntington-Ashland, WV-KY-OH","['Boyd County, KY', 'Carter County, KY', 'Greenup County, KY', 'Lawrence County, OH', 'Cabell County, WV', 'Putnam County, WV', 'Wayne County, WV']"
"Huntsville, AL","['Limestone County, AL', 'Madison County, AL']"
"Idaho Falls, ID","['Bonneville County, ID', 'Butte County, ID', 'Jefferson County, ID']"
"Indianapolis-Carmel-Anderson, IN","['Boone County, IN', 'Brown County, IN', 'Hamilton County, IN', 'Hancock County, IN', 'Hendricks County, IN', 'Johnson County, IN', 'Madison County, IN', 'Marion County, IN', 'Morgan County, IN', 'Putnam County, IN', 'Shelby County, IN']"
"Iowa City, IA","['Johnson County, IA', 'Washington County, IA']"
"Ithaca, NY","['Tompkins County, NY']"
"Jackson, MI","['Jackson County, MI']"
"Jackson, MS","['Copiah County, MS', 'Hinds County, MS', 'Holmes County, MS', 'Madison County, MS', 'Rankin County, MS', 'Simpson County, MS', 'Yazoo County, MS']"
"Jackson, TN","['Chester County, TN', 'Crockett County, TN', 'Gibson County, TN', 'Madison County, TN']"
"Jacksonville, FL","['Baker County, FL', 'Clay County, FL', 'Duval County, FL', 'Nassau County, FL', 'St. Johns County, FL']"
"Jacksonville, NC","['Onslow County, NC']"
"Janesville-Beloit, WI","['Rock County, WI']"
"Jefferson City, MO","['Callaway County, MO', 'Cole County, MO', 'Moniteau County, MO', 'Osage County, MO']"
"Johnson City, TN","['Carter County, TN', 'Unicoi County, TN', 'Washington County, TN']"
"Johnstown, PA","['Cambria County, PA']"
"Jonesboro, AR","['Craighead County, AR', 'Poinsett County, AR']"
"Joplin, MO","['Jasper County, MO', 'Newton County, MO']"
"Kahului-Wailuku-Lahaina, HI","['Maui County, HI', 'Kalawao County, HI']"
"Kalamazoo-Portage, MI","['Kalamazoo County, MI']"
"Kankakee, IL","['Kankakee County, IL']"
"Kansas City, MO-KS","['Johnson County, KS', 'Leavenworth County, KS', 'Linn County, KS', 'Miami County, KS', 'Wyandotte County, KS', 'Bates County, MO', 'Caldwell County, MO', 'Cass County, MO', 'Clay County, MO', 'Clinton County, MO', 'Jackson County, MO', 'Lafayette County, MO', 'Platte County, MO', 'Ray County, MO']"
"Kennewick-Richland, WA","['Benton County, WA', 'Franklin County, WA']"
"Killeen-Temple, TX","['Bell County, TX', 'Coryell County, TX', 'Lampasas County, TX']"
"Kingsport-Bristol, TN-VA","['Hawkins County, TN', 'Sullivan County, TN', 'Scott County, VA', 'Washington County, VA', 'Bristol, VA']"
"Kingston, NY","['Ulster County, NY']"
"Knoxville, TN","['Anderson County, TN', 'Blount County, TN', 'Campbell County, TN', 'Knox County, TN', 'Loudon County, TN', 'Morgan County, TN', 'Roane County, TN', 'Union County, TN']"
"Kokomo, IN","['Howard County, IN']"
"La Crosse-Onalaska, WI-MN","['Houston County, MN', 'La Crosse County, WI']"
"Lafayette, LA","['Acadia County, LA', 'Iberia County, LA', 'Lafayette County, LA', 'St. Martin County, LA', 'Vermilion County, LA']"
"Lafayette-West Lafayette, IN","['Benton County, IN', 'Carroll County, IN', 'Tippecanoe County, IN', 'Warren County, IN']"
"Lake Charles, LA","['Calcasieu County, LA', 'Cameron County, LA']"
