msa,municipality
"Lake Havasu City-Kingman, AZ","['Mohave County, AZ']"
"Lakeland-Winter Haven, FL","['Polk County, FL']"
"Lancaster, PA","['Lancaster County, PA']"
"Lansing-East Lansing, MI","['Clinton County, MI', 'Eaton County, MI', 'Ingham County, MI', 'Shiawassee County, MI']"
"Laredo, TX","['Webb County, TX']"
"Las Cruces, NM","['Doña Ana County, NM']"
"Las Vegas-Henderson-Paradise, NV","['Clark County, NV']"
"Lawrence, KS","['Douglas County, KS']"
"Lawton, OK","['Comanche County, OK', 'Cotton County, OK']"
"Lebanon, PA","['Lebanon County, PA']"
"Lewiston, ID-WA","['Nez Perce County, ID', 'Asotin County, WA']"
"Lewiston-Auburn, ME","['Androscoggin County, ME']"
"Lexington-Fayette, KY","['Bourbon County, KY', 'Clark County, KY', 'Fayette County, KY', 'Jessamine County, KY', 'Scott County, KY', 'Woodford County, KY']"
"Lima, OH","['Allen County, OH']"
"Lincoln, NE","['Lancaster County, NE', 'Seward County, NE']"
"Little Rock-North Little Rock-Conway, AR","['Faulkner County, AR', 'Grant County, AR', 'Lonoke County, AR', 'Perry County, AR', 'Pulaski County, AR', 'Saline County, AR']"
"Logan, UT-ID","['Franklin County, ID', 'Cache County, UT']"
"Longview, TX","['Gregg County, TX', 'Harrison County, TX', 'Rusk County, TX', 'Upshur County, TX']"
"Longview, WA","['Cowlitz County, WA']"
"Los Angeles-Long Beach-Anaheim, CA","['Los Angeles County, CA', 'Orange County, CA']"
"Louisville/Jefferson County, KY-IN","['Clark County, IN', 'Floyd County, IN', 'Harrison County, IN', 'Washington County, IN', 'Bullitt County, KY', 'Henry County, KY', 'Jefferson County, KY', 'Oldham County, KY', 'Shelby County, KY', 'Spencer County, KY']"
"Lubbock, TX","['Crosby County, TX', 'Lubbock County, TX', 'Lynn County, TX']"
"Lynchburg, VA","['Amherst County, VA', 'Appomattox County, VA', 'Bedford County, VA', 'Campbell County, VA', 'Lynchburg, VA']"
"Macon-Bibb County, GA","['Bibb County, GA', 'Crawford County, GA', 'Jones County, GA', 'Monroe County, GA', 'Twiggs County, GA']"
"Madera, CA","['Madera County, CA']"
"Madison, WI","['Columbia County, WI', 'Dane County, WI', 'Green County, WI', 'Iowa County, WI']"
"Manchester-Nashua, NH","['Hillsborough County, NH']"
"Manhattan, KS","['Geary County, KS', 'Pottawatomie County, KS', 'Riley County, KS']"
"Mankato, MN","['Blue Earth County, MN', 'Nicollet County, MN']"
"Mansfield, OH","['Richland County, OH']"
"McAllen-Edinburg-Mission, TX","['Hidalgo County, TX']"
"Medford, OR","['Jackson County, OR']"
"Memphis, TN-MS-AR","['Crittenden County, AR', 'DeSoto County, MS', 'Marshall County, MS', 'Tate County, MS', 'Tunica County, MS', 'Fayette County, TN', 'Shelby County, TN', 'Tipton County, TN']"
"Merced, CA","['Merced County, CA']"
"Miami-Fort Lauderdale-Pompano Beach, FL","['Broward County, FL', 'Miami-Dade County, FL', 'Palm Beach County, FL']"
"Michigan City-La Porte, IN","['LaPorte County, IN']"
"Midland, MI","['Midland County, MI']"
"Midland, TX","['Martin County, TX', 'Midland County, TX']"
"Milwaukee-Waukesha, WI","['Milwaukee County, WI', 'Ozaukee County, WI', 'Washington County, WI', 'Waukesha County, WI']"
"Minneapolis-St. Paul-Bloomington, MN-WI","['Anoka County, MN', 'Carver County, MN', 'Chisago County, MN', 'Dakota County, MN', 'Hennepin County, MN', 'Isanti County, MN', 'Le Sueur County, MN', 'Mille Lacs County, MN', 'Ramsey County, MN', 'Scott County, MN', 'Sherburne County, MN', 'Washington County, MN', 'Wright County, MN', 'Pierce County, WI', 'St. Croix County, WI']"
"Missoula, MT","['Missoula County, MT']"
"Mobile, AL","['Mobile County, AL', 'Washington County, AL']"
"Modesto, CA","['Stanislaus County, CA']"
"Monroe, LA","['Morehouse County, LA', 'Ouachita County, LA', 'Union County, LA']"
"Monroe, MI","['Monroe County, MI']"
"Montgomery, AL","['Autauga County, AL', 'Elmore County, AL', 'Lowndes County, AL', 'Montgomery County, AL']"
"Morgantown, WV","['Monongalia County, WV', 'Preston County, WV']"
"Morristown, TN","['Grainger County, TN', 'Hamblen County, TN', 'Jefferson County, TN']"
"Mount Vernon-Anacortes, WA","['Skagit County, WA']"
"Muncie, IN","['Delaware County, IN']"
"Muskegon, MI","['Muskegon County, MI']"
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","['Brunswick County, NC', 'Horry County, SC']"
"Napa, CA","['Napa County, CA']"
"Naples-Marco Island, FL","['Collier County, FL']"
"Nashville-Davidson--Murfreesboro--Franklin, TN","['Cannon County, TN', 'Cheatham County, TN', 'Davidson County, TN', 'Dickson County, TN', 'Macon County, TN', 'Maury County, TN', 'Robertson County, TN', 'Rutherford County, TN', 'Smith County, TN', 'Sumner County, TN', 'Trousdale County, TN', 'Williamson County, TN', 'Wilson County, TN']"
"New Bern, NC","['Craven County, NC', 'Jones County, NC', 'Pamlico County, NC']"
"New Haven-Milford, CT","['New Haven County, CT']"
"New Orleans-Metairie, LA","['Jefferson County, LA', 'Orleans County, LA', 'Plaquemines County, LA', 'St. Bernard County, LA', 'St. Charles County, LA', 'St. James County, LA', 'St. John the Baptist County, LA', 'St. Tammany County, LA']"
"New York-Newark-Jersey City, NY-NJ-PA","['Bergen County, NJ', 'Essex County, NJ', 'Hudson County, NJ', 'Hunterdon County, NJ', 'Middlesex County, NJ', 'Monmouth County, NJ', 'Morris County, NJ', 'Ocean County, NJ', 'Passaic County, NJ', 'Somerset County, NJ', 'Sussex County, NJ', 'Union County, NJ', 'Bronx County, NY', 'Kings County, NY', 'Nassau County, NY', 'New York County, NY', 'Putnam County, NY', 'Queens County, NY', 'Richmond County, NY', 'Rockland County, NY', 'Suffolk County, NY', 'Westchester County, NY', 'Pike County, PA']"
"Niles, MI","['Berrien County, MI']"
"North Port-Sarasota-Bradenton, FL","['Manatee County, FL', 'Sarasota County, FL']"
"Norwich-New London, CT","['New London County, CT']"
"Ocala, FL","['Marion County, FL']"
"Ocean City, NJ","['Cape May County, NJ']"
"Odessa, TX","['Ector County, TX']"
"Ogden-Clearfield, UT","['Box Elder County, UT', 'Davis County, UT', 'Morgan County, UT', 'Weber County, UT']"
"Oklahoma City, OK","['Canadian County, OK', 'Cleveland County, OK', 'Grady County, OK', 'Lincoln County, OK', 'Logan County, OK', 'McClain County, OK', 'Oklahoma County, OK']"
"Olympia-Lacey-Tumwater, WA","['Thurston County, WA']"
"Omaha-Council Bluffs, NE-IA","['Harrison County, IA', 'Mills County, IA', 'Pottawattamie County, IA', 'Cass County, NE', 'Douglas County, NE', 'Sarpy County, NE', 'Saunders County, NE', 'Washington County, NE']"
"Orlando-Kissimmee-Sanford, FL","['Lake County, FL', 'Orange County, FL', 'Osceola County, FL', 'Seminole County, FL']"
"Oshkosh-Neenah, WI","['Winnebago County, WI']"
"Owensboro, KY","['Daviess County, KY', 'Hancock County, KY', 'McLean County, KY']"
"Oxnard-Thousand Oaks-Ventura, CA","['Ventura County, CA']"
"Palm Bay-Melbourne-Titusville, FL","['Brevard County, FL']"
"Panama City, FL","['Bay County, FL']"
"Parkersburg-Vienna, WV","['Wirt County, WV', 'Wood County, WV']"
"Pensacola-Ferry Pass-Brent, FL","['Escambia County, FL', 'Santa Rosa County, FL']"
"Peoria, IL","['Fulton County, IL', 'Marshall County, IL', 'Peoria County, IL', 'Stark County, IL', 'Tazewell County, IL', 'Woodford County, IL']"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","['New Castle County, DE', 'Cecil County, MD', 'Burlington County, NJ', 'Camden County, NJ', 'Gloucester County, NJ', 'Salem County, NJ', 'Bucks County, PA', 'Chester County, PA', 'Delaware County, PA', 'Montgomery County, PA', 'Philadelphia County, PA']"
"Phoenix-Mesa-Chandler, AZ","['Maricopa County, AZ', 'Pinal County, AZ']"
"Pine Bluff, AR","['Cleveland County, AR', 'Jefferson County, AR', 'Lincoln County, AR']"
"Pittsburgh, PA","['Allegheny County, PA', 'Armstrong County, PA', 'Beaver County, PA', 'Butler County, PA', 'Fayette County, PA', 'Washington County, PA', 'Westmoreland County, PA']"
"Pittsfield, MA","['Berkshire County, MA']"
"Pocatello, ID","['Bannock County, ID', 'Power County, ID']"
"Portland-South Portland, ME","['Cumberland County, ME', 'Sagadahoc County, ME', 'York County, ME']"
"Portland-Vancouver-Hillsboro, OR-WA","['Clackamas County, OR', 'Columbia County, OR', 'Multnomah County, OR', 'Washington County, OR', 'Yamhill County, OR', 'Clark County, WA', 'Skamania County, WA']"
"Port St. Lucie, FL","['Martin County, FL', 'St. Lucie County, FL']"
"Poughkeepsie-Newburgh-Middletown, NY","['Dutchess County, NY', 'Orange County, NY']"
"Prescott Valley-Prescott, AZ","['Yavapai County, AZ']"
"Providence-Warwick, RI-MA","['Bristol County, MA', 'Bristol County, RI', 'Kent County, RI', 'Newport County, RI', 'Providence County, RI', 'Washington County, RI']"
"Provo-Orem, UT","['Juab County, UT', 'Utah County, UT']"
"Pueblo, CO","['Pueblo County, CO']"
"Punta Gorda, FL","['Charlotte County, FL']"
"Racine, WI","['Racine County, WI']"
"Raleigh-Cary, NC","['Franklin County, NC', 'Johnston County, NC', 'Wake County, NC']"
"Rapid City, SD","['Meade County, SD', 'Pennington County, SD']"
"Reading, PA","['Berks County, PA']"
"Redding, CA","['Shasta County, CA']"
"Reno, NV","['Storey County, NV', 'Washoe County, NV']"
"Richmond, VA","['Amelia County, VA', 'Charles City County, VA', 'Chesterfield County, VA', 'Goochland County, VA', 'Hanover County, VA', 'Henrico County, VA', 'King and Queen County, VA', 'King William County, VA', 'New Kent County, VA', 'Powhatan County, VA', 'Sussex County, VA', 'Richmond, VA', 'Dinwiddie County, VA', 'Colonial Heights, VA', 'Petersburg, VA', 'Prince George County, VA', 'Hopewell, VA']"
"Riverside-San Bernardino-Ontario, CA","['Riverside County, CA', 'San Bernardino County, CA']"
"Roanoke, VA","['Botetourt County, VA', 'Craig County, VA', 'Franklin County, VA', 'Roanoke, VA', 'Roanoke County, VA', 'Salem, VA']"
"Rochester, MN","['Dodge County, MN', 'Fillmore County, MN', 'Olmsted County, MN', 'Wabasha County, MN']"
"Rochester, NY","['Livingston County, NY', 'Monroe County, NY', 'Ontario County, NY', 'Orleans County, NY', 'Wayne County, NY', 'Yates County, NY']"
"Rockford, IL","['Boone County, IL', 'Winnebago County, IL']"
"Rocky Mount, NC","['Edgecombe County, NC', 'Nash County, NC']"
"Rome, GA","['Floyd County, GA']"
"Sacramento-Roseville-Folsom, CA","['El Dorado County, CA', 'Placer County, CA', 'Sacramento County, CA', 'Yolo County, CA']"
"Saginaw, MI","['Saginaw County, MI']"
"St. Cloud, MN","['Benton County, MN', 'Stearns County, MN']"
"St. George, UT","['Washington County, UT']"
"St. Joseph, MO-KS","['Doniphan County, KS', 'Andrew County, MO', 'Buchanan County, MO', 'DeKalb County, MO']"
"St. Louis, MO-IL","['Bond County, IL', 'Calhoun County, IL', 'Clinton County, IL', 'Jersey County, IL', 'Macoupin County, IL', 'Madison County, IL', 'Monroe County, IL', 'St. Clair County, IL', 'Franklin County, MO', 'Jefferson County, MO', 'Lincoln County, MO', 'St. Charles County, MO', 'St. Louis County, MO', 'Warren County, MO', 'St. Louis, MO']"
"Salem, OR","['Marion County, OR', 'Polk County, OR']"
"Salinas, CA","['Monterey County, CA']"
"Salisbury, MD-DE","['Sussex County, DE', 'Somerset County, MD', 'Wicomico County, MD', 'Worcester County, MD']"
"Salt Lake City, UT","['Salt Lake County, UT', 'Tooele County, UT']"
"San Angelo, TX","['Irion County, TX', 'Sterling County, TX', 'Tom Green County, TX']"
"San Antonio-New Braunfels, TX","['Atascosa County, TX', 'Bandera County, TX', 'Bexar County, TX', 'Comal County, TX', 'Guadalupe County, TX', 'Kendall County, TX', 'Medina County, TX', 'Wilson County, TX']"
"San Diego-Chula Vista-Carlsbad, CA","['San Diego County, CA']"
"San Francisco-Oakland-Berkeley, CA","['Alameda County, CA', 'Contra Costa County, CA', 'Marin County, CA', 'San Francisco County, CA', 'San Mateo County, CA']"
"San Jose-Sunnyvale-Santa Clara, CA","['San Benito County, CA', 'Santa Clara County, CA']"
"San Luis Obispo-Paso Robles, CA","['San Luis Obispo County, CA']"
"Santa Cruz-Watsonville, CA","['Santa Cruz County, CA']"
"Santa Fe, NM","['Santa Fe County, NM']"
"Santa Maria-Santa Barbara, CA","['Santa Barbara County, CA']"
"Santa Rosa-Petaluma, CA","['Sonoma County, CA']"
"Savannah, GA","['Bryan County, GA', 'Chatham County, GA', 'Effingham County, GA']"
"Scranton--Wilkes-Barre, PA","['Lackawanna County, PA', 'Luzerne County, PA', 'Wyoming County, PA']"
"Seattle-Tacoma-Bellevue, WA","['King County, WA', 'Pierce County, WA', 'Snohomish County, WA']"
"Sebastian-Vero Beach, FL","['Indian River County, FL']"
"Sebring-Avon Park, FL","['Highlands County, FL']"
"Sheboygan, WI","['Sheboygan County, WI']"
"Sherman-Denison, TX","['Grayson County, TX']"
"Shreveport-Bossier City, LA","['Bossier County, LA', 'Caddo County, LA', 'De Soto County, LA']"
"Sierra Vista-Douglas, AZ","['Cochise County, AZ']"
"Sioux City, IA-NE-SD","['Woodbury County, IA', 'Dakota County, NE', 'Dixon County, NE', 'Union County, SD']"
"Sioux Falls, SD","['Lincoln County, SD', 'McCook County, SD', 'Minnehaha County, SD', 'Turner County, SD']"
"South Bend-Mishawaka, IN-MI","['St. Joseph County, IN', 'Cass County, MI']"
"Spartanburg, SC","['Spartanburg County, SC']"
"Spokane-Spokane Valley, WA","['Spokane County, WA', 'Stevens County, WA']"
"Springfield, IL","['Menard County, IL', 'Sangamon County, IL']"
"Springfield, MA","['Franklin County, MA', 'Hampden County, MA', 'Hampshire County, MA']"
"Springfield, MO","['Christian County, MO', 'Dallas County, MO', 'Greene County, MO', 'Polk County, MO', 'Webster County, MO']"
"Springfield, OH","['Clark County, OH']"
"State College, PA","['Centre County, PA']"
"Staunton, VA","['Augusta County, VA', 'Staunton, VA', 'Waynesboro, VA']"
"Stockton, CA","['San Joaquin County, CA']"
"Sumter, SC","['Clarendon County, SC', 'Sumter County, SC']"
"Syracuse, NY","['Madison County, NY', 'Onondaga County, NY', 'Oswego County, NY']"
"Tallahassee, FL","['Gadsden County, FL', 'Jefferson County, FL', 'Leon County, FL', 'Wakulla County, FL']"
"Tampa-St. Petersburg-Clearwater, FL","['Hernando County, FL', 'Hillsborough County, FL', 'Pasco County, FL', 'Pinellas County, FL']"
"Terre Haute, IN","['Clay County, IN', 'Parke County, IN', 'Sullivan County, IN', 'Vermillion County, IN', 'Vigo County, IN']"
"Texarkana, TX-AR","['Little River County, AR', 'Miller County, AR', 'Bowie County, TX']"
"The Villages, FL","['Sumter County, FL']"
"Toledo, OH","['Fulton County, OH', 'Lucas County, OH', 'Ottawa County, OH', 'Wood County, OH']"
"Topeka, KS","['Jackson County, KS', 'Jefferson County, KS', 'Osage County, KS', 'Shawnee County, KS', 'Wabaunsee County, KS']"
"Trenton-Princeton, NJ","['Mercer County, NJ']"
"Tucson, AZ","['Pima County, AZ']"
"Tulsa, OK","['Creek County, OK', 'Okmulgee County, OK', 'Osage County, OK', 'Pawnee County, OK', 'Rogers County, OK', 'Tulsa County, OK', 'Wagoner County, OK']"
"Tuscaloosa, AL","['Greene County, AL', 'Hale County, AL', 'Pickens County, AL', 'Tuscaloosa County, AL']"
"Twin Falls, ID","['Jerome County, ID', 'Twin Falls County, ID']"
"Tyler, TX","['Smith County, TX']"
"Urban Honolulu, HI","['Honolulu County, HI']"
"Utica-Rome, NY","['Herkimer County, NY', 'Oneida County, NY']"
"Valdosta, GA","['Brooks County, GA', 'Echols County, GA', 'Lanier County, GA', 'Lowndes County, GA']"
"Vallejo, CA","['Solano County, CA']"
"Victoria, TX","['Goliad County, TX', 'Victoria County, TX']"
"Vineland-Bridgeton, NJ","['Cumberland County, NJ']"
"Virginia Beach-Norfolk-Newport News, VA-NC","['Camden County, NC', 'Currituck County, NC', 'Gates County, NC', 'Gloucester County, VA', 'Isle of Wight County, VA', 'Mathews County, VA', 'Chesapeake, VA', 'Hampton, VA', 'Newport News, VA', 'Norfolk, VA', 'Portsmouth, VA', 'Suffolk, VA', 'Virginia Beach, VA', 'James City County, VA', 'Williamsburg,, VA', 'Southampton County, VA', 'Franklin, VA', 'York County, VA', 'Poquoson, VA']"
"Visalia, CA","['Tulare County, CA']"
"Waco, TX","['Falls County, TX', 'McLennan County, TX']"
"Walla Walla, WA","['Walla Walla County, WA']"
"Warner Robins, GA","['Houston County, GA', 'Peach County, GA']"
"Washington-Arlington-Alexandria, DC-VA-MD-WV","['District of Columbia County, DC', 'Calvert County, MD', 'Charles County, MD', 'Frederick County, MD', 'Montgomery County, MD', ""Prince George's County, MD"", 'Arlington County, VA', 'Clarke County, VA', 'Culpeper County, VA', 'Fauquier County, VA', 'Loudoun County, VA', 'Madison County, VA', 'Rappahannock County, VA', 'Stafford County, VA', 'Warren County, VA', 'Alexandria, VA', 'Fairfax County, VA', 'Fairfax, VA', 'Falls Church, VA', 'Prince William County, VA', 'Manassas, VA', 'Manassas Park, VA', 'Spotsylvania County, VA', 'Fredericksburg, VA', 'Jefferson County, WV']"
"Waterloo-Cedar Falls, IA","['Black Hawk County, IA', 'Bremer County, IA', 'Grundy County, IA']"
"Watertown-Fort Drum, NY","['Jefferson County, NY']"
"Wausau-Weston, WI","['Lincoln County, WI', 'Marathon County, WI']"
"Weirton-Steubenville, WV-OH","['Jefferson County, OH', 'Brooke County, WV', 'Hancock County, WV']"
"Wenatchee, WA","['Chelan County, WA', 'Douglas County, WA']"
"Wheeling, WV-OH","['Belmont County, OH', 'Marshall County, WV', 'Ohio County, WV']"
"Wichita, KS","['Butler County, KS', 'Harvey County, KS', 'Sedgwick County, KS', 'Sumner County, KS']"
"Wichita Falls, TX","['Archer County, TX', 'Clay County, TX', 'Wichita County, TX']"
"Williamsport, PA","['Lycoming County, PA']"
"Wilmington, NC","['New Hanover County, NC', 'Pender County, NC']"
"Winchester, VA-WV","['Frederick County, VA', 'Winchester, VA', 'Hampshire County, WV']"
"Winston-Salem, NC","['Davidson County, NC', 'Davie County, NC', 'Forsyth County, NC', 'Stokes County, NC', 'Yadkin County, NC']"
"Worcester, MA-CT","['Windham County, CT', 'Worcester County, MA']"
"Yakima, WA","['Yakima County, WA']"
"York-Hanover, PA","['York County, PA']"
"Youngstown-Warren-Boardman, OH-PA","['Mahoning County, OH', 'Trumbull County, OH', 'Mercer County, PA']"
"Yuba City, CA","['Sutter County, CA', 'Yuba County, CA']"
"Yuma, AZ","['Yuma County, AZ']"
