msa,n,m,k_avg,edge_length_total,edge_length_avg,streets_per_node_avg,intersection_count,street_length_total,street_segment_count,street_length_avg,circuity_avg,self_loop_proportion,node_density_km,intersection_density_km,edge_density_km,street_density_km,builing_area_sqkm,area_sqkm
"Abilene, TX",14357,39401,5.488751132,17168965.93,435.7494971,2.881451557,11912,8925436.12,20606,433.1474386,1.067840256,0.004464719,2.012523449,1.669790299,2406.69684,1251.142264,7.048504742,7133.829924
"Akron, OH",26865,70900,5.278243067,15191985.93,214.2734264,2.756895589,21200,8039294.972,36980,217.3957537,1.056240312,0.015089237,11.23130281,8.862967412,6351.230011,3360.943838,14.30709734,2391.975398
"Albany, GA",8466,22838,5.395227971,9545102.272,417.9482561,2.837467517,6957,4989592.979,11954,417.3994461,1.052833088,0.00292789,2.028965266,1.667317666,2287.583389,1195.808038,6.979580448,4172.570196
"Albany-Lebanon, OR",7132,17906,5.021312395,8280294.43,462.4312761,2.568143578,5101,4225438.91,9147,461.9480606,1.150205044,0.005466273,1.193324082,0.853497777,1385.456359,706.9991601,7.51970454,5976.582645
"Albany-Schenectady-Troy, NY",36977,96867,5.239310923,27872441.86,287.7392906,2.755794142,30254,14555424.69,50900,285.9611924,1.091565223,0.033320236,4.96265338,4.060364966,3740.737967,1953.471821,41.4554656,7451.054339
"Albuquerque, NM",56267,139711,4.966001386,41850187.61,299.5482647,2.72033341,43144,22270600.9,76552,290.9212157,1.089402586,0.003762149,2.336804279,1.791797747,1738.064896,924.912213,75.87954764,24078.61048
"Allentown-Bethlehem-Easton, PA-NJ",36264,97249,5.36339069,21698849.6,223.1267118,2.814637106,29337,11406213.69,50956,223.8443694,1.071431612,0.005318314,9.496541511,7.682551244,5682.330298,2986.972804,24.56592019,3818.653344
"Altoona, PA",7387,19256,5.213483146,4506170.261,234.0138274,2.755516448,5646,2403920.07,10142,237.0262345,1.077541387,0.003746796,5.408914426,4.134118161,3299.511213,1760.200074,2.214894826,1365.708425
"Amarillo, TX",17675,48852,5.527807638,20509683.94,419.8330455,2.962602546,14816,10954097.93,26126,419.2795657,1.051943426,0.002143459,1.315304419,1.102548813,1526.250519,815.1611553,20.82193669,13437.95379
"Ames, IA",6597,19097,5.789601334,8720754.905,456.6557525,3.014855237,5597,4522072.175,9901,456.7288329,1.032120001,0.016058984,2.219848267,1.883354668,2934.478196,1521.648337,7.026282832,2971.824741
"Ann Arbor, MI",12496,31721,5.076984635,8388334.794,264.4410578,2.758642766,10159,4447092.615,17167,259.0489087,1.060054048,0.018465661,6.675045017,5.426679123,4480.834856,2375.523639,20.4460916,1872.0473
"Anniston-Oxford, AL",10739,27487,5.119098613,6447881.51,234.5793106,2.646615141,8080,3334313.133,14184,235.075658,1.079603251,0.007191201,6.769308929,5.093213162,4064.410269,2101.77816,1.674806444,1586.424864
"Appleton, WI",11584,30380,5.245165746,9483610.09,312.1662307,2.843232044,9387,4909793.807,16384,299.6700322,1.047988472,0.005615234,4.298777925,3.48347966,3519.331294,1822.005631,33.44992959,2694.719337
"Asheville, NC",39255,88100,4.488600178,23134697.79,262.5958886,2.301439307,24634,11965018.66,45156,264.9707382,1.194750188,0.007994508,7.427420555,4.660987848,4377.305563,2263.895695,10.78428252,5285.145726
"Athens-Clarke County, GA",11515,28029,4.868258793,9397343.401,335.272161,2.583673469,8571,4873670.081,14839,328.4365578,1.086121403,0.009367208,4.306523095,3.205489314,3514.535509,1822.715828,16.27856703,2673.850748
"Atlanta-Sandy Springs-Alpharetta, GA",250655,575914,4.595272386,128448503.1,223.0341736,2.4772137,173864,68248984.79,310903,219.5185791,1.089081283,0.008417416,10.94539698,7.592150568,5608.983892,2980.240698,445.2676843,22900.49419
"Atlantic City-Hammonton, NJ",12717,33807,5.316820005,6918526.678,204.6477557,2.897538728,10507,3732094.507,18410,202.7210487,1.051000261,0.010646388,7.221586112,5.96659631,3928.814671,2119.339613,5.777397852,1760.970485
"Auburn-Opelika, AL",9142,21769,4.762415226,5782902.417,265.6485101,2.478451105,6326,3006122.504,11301,266.0049999,1.077776798,0.01256526,5.712743194,3.953053319,3613.677141,1878.495501,4.330159621,1600.281982
"Augusta-Richmond County, GA-SC",37974,94149,4.958603255,30318880.46,322.0308283,2.626033602,28632,15798563.06,49810,317.176532,1.083787966,0.008954025,4.093068635,3.086131068,3267.953301,1702.865195,31.32629075,9277.635775
"Austin-Round Rock-Georgetown, TX",87049,214823,4.935679904,47402749.32,220.6595631,2.704901837,67750,25931301.05,117895,219.952509,1.07879374,0.003876331,7.855598299,6.113990796,4277.785579,2340.128944,152.2866168,11081.14197
"Bakersfield, CA",41727,108328,5.192225657,35767635.08,330.1790403,2.744002684,32222,18978067.02,57222,331.6568281,1.076372985,0.002848555,1.974703422,1.524885414,1692.680312,898.1248087,54.93725626,21130.76806
"Baltimore-Columbia-Towson, MD",91320,218780,4.791502409,42454624.84,194.0516722,2.66325011,68878,23469613.14,121763,192.7483155,1.081403483,0.01955438,11.32778235,8.543966195,5266.280662,2911.286351,151.8066262,8061.595567
"Bangor, ME",9041,21349,4.722707665,11606909.53,543.674623,2.442539542,6178,6016368.348,11001,546.8928596,1.090223337,0.014907736,0.982139723,0.671127,1260.878985,653.5686695,10.06357894,9205.411197
"Barnstable Town, MA",23380,59937,5.127202737,9525890.585,158.9317214,2.653421728,18474,4922310.03,31060,158.4774639,1.120357534,0.058435287,8.340709887,6.590516443,3398.318639,1756.011973,29.23638233,2803.118717
"Battle Creek, MI",6826,18810,5.511280398,6619370.204,351.9069752,2.848666862,5621,3439490.942,9661,356.0181081,1.04299141,0.006728082,3.669016105,3.021321349,3557.951345,1848.747093,2.746272717,1860.444273
"Bay City, MI",4978,13969,5.612294094,4711197.51,337.2608998,2.904379269,3969,2461823.955,7179,342.9201776,1.029977188,0.006128987,4.240714915,3.381156589,4013.428194,2097.206421,1.111392428,1173.858677
"Beaumont-Port Arthur, TX",28576,72659,5.085316349,19188755.62,264.0933073,2.691384378,21535,10114921.83,38424,263.2448946,1.073070188,0.004554445,4.21060838,3.1731331,2827.419345,1490.410646,11.70227903,6786.667726
"Beckley, WV",10967,25596,4.667821647,8739234.813,341.4297083,2.387435032,7252,4548089.799,13054,348.4058372,1.180773044,0.0062816,3.315569564,2.192441914,2642.066286,1374.989342,1.689917775,3307.727312
"Bellingham, WA",9509,23068,4.851824587,6308885.126,273.4907719,2.535282364,6590,3262893.232,12058,270.59987,1.095053619,0.008044452,1.467396782,1.016946555,973.5658569,503.5186696,9.724309869,6480.183216
"Bend, OR",12623,32310,5.119226808,9682531.408,299.6759953,2.691673929,9764,4949627.794,17008,291.0176266,1.106931369,0.029574318,1.596181469,1.234660213,1224.358489,625.8816576,14.7799748,7908.248683
"Billings, MT",13038,33362,5.117656082,16933092.5,507.5562765,2.667587053,9776,8766506.81,17353,505.1868155,1.099654307,0.004091512,0.772427427,0.57917246,1003.189529,519.3657234,17.54170936,16879.25563
"Binghamton, NY",10477,26912,5.137348478,10415024.98,387.0030091,2.680347428,8245,5483928.64,13961,392.8034267,1.071674919,0.005228852,3.268159338,2.571916936,3248.827063,1710.637835,8.83843014,3205.780048
"Birmingham-Hoover, AL",78431,189591,4.834593464,47035196.51,248.0877073,2.524945493,55084,24575308.49,98997,248.2429618,1.092674638,0.006414336,6.638502561,4.662381904,3981.120635,2080.086297,30.12432051,11814.56199
"Bismarck, ND",6859,19081,5.563784808,12557890.12,658.1358482,2.90260971,5742,6520616.621,9904,658.3821306,1.06175898,0.002827141,0.609573394,0.510303313,1116.045443,579.5005689,10.45610603,11252.13153
"Blacksburg-Christiansburg, VA",9460,22150,4.682875264,7508689.06,338.9927341,2.507082452,6589,4031526.716,11835,340.6444204,1.140302117,0.008280524,3.352796176,2.335261523,2661.216064,1428.846444,5.934730948,2821.525527
"Bloomington, IL",9033,24503,5.425218643,9449337.034,385.6400047,2.94796856,7647,4997883.852,13257,376.9996117,1.043363873,0.005581957,2.940565208,2.489372539,3076.097833,1626.990299,4.594963851,3071.858422
"Bloomington, IN",7717,19047,4.936374239,6274297.861,329.4113436,2.593235713,5666,3223635.125,9956,323.7881805,1.084116346,0.011450382,3.730517989,2.739032646,3033.093306,1558.355426,10.20926877,2068.613534
"Bloomsburg-Berwick, PA",6107,16016,5.245128541,6281489.434,392.2008887,2.732438186,4861,3226310.006,8262,390.4998797,1.081946916,0.007746308,3.774581883,3.00446087,3882.429379,1994.100425,2.202038481,1617.927545
"Boise City, ID",43821,111007,5.066383697,34176719.23,307.8789557,2.631249857,33086,17426396.14,58009,300.4084907,1.127429862,0.007481598,1.431226799,1.08061363,1116.23734,569.159197,73.02067763,30617.78889
"Boston-Cambridge-Newton, MA-NH",166287,415686,4.999621137,70762208.69,170.2299541,2.696398396,132633,38059163.87,224475,169.5474501,1.09393378,0.028399599,15.00022894,11.96440711,6383.236998,3433.197853,271.7819726,11085.6308
"Boulder, CO",14392,36240,5.036131184,6702837.937,184.9568967,2.743468594,11311,3553050.399,19740,179.9924214,1.119517055,0.013069909,7.501685798,5.895745418,3493.787115,1851.99192,18.20133491,1918.502106
"Bowling Green, KY",11171,27250,4.878703787,11050134.45,405.5095211,2.543729299,8105,5722810.555,14160,404.1532878,1.098669496,0.014053672,2.631664371,1.909376039,2603.190862,1348.179808,6.751971606,4244.842208
"Bremerton-Silverdale-Port Orchard, WA",12374,28776,4.651042508,6541792.046,227.335003,2.385485696,7977,3379408.285,14763,228.9106743,1.104954459,0.00921222,8.530875918,5.499498723,4510.038486,2329.829704,3.989498285,1450.495836
"Bridgeport-Stamford-Norwalk, CT",30857,77301,5.010273196,15506861.32,200.6036315,2.634086269,23833,8163304.715,40624,200.9478317,1.091871272,0.022572863,16.55330206,12.7852626,8318.688122,4379.221853,68.32242502,1864.099374
"Brownsville-Harlingen, TX",15184,40115,5.283851423,10338105.76,257.7117227,2.815595364,12290,5519015.506,21369,258.2720533,1.068539078,0.004445692,3.92006042,3.172915079,2668.993625,1424.846829,10.41596345,3873.409686
"Brunswick, GA",11009,27385,4.975020438,9346181.532,341.2883525,2.605141248,8082,4869108.121,14310,340.259128,1.092856361,0.011530398,2.648827695,1.944574933,2248.744163,1171.534966,2.377118693,4156.178229
"Buffalo-Cheektowaga, NY",30091,81425,5.411917185,20889065.32,256.543633,2.87195507,25522,11079167.47,43224,256.3198102,1.057046345,0.013834907,4.927418712,4.179242311,3420.596568,1814.220103,45.0384901,6106.848587
"Burlington, NC",8557,21105,4.932803553,5343392.992,253.1813784,2.556854038,6132,2745265.954,10901,251.8361576,1.058958573,0.007247042,7.610602515,5.453805612,4752.41792,2441.641694,3.369490148,1124.352505
"Burlington-South Burlington, VT",10854,26095,4.80836558,9185818.647,352.0145103,2.480375898,7690,4727688.385,13448,351.5532707,1.088853476,0.024390244,2.788371538,1.975546077,2359.818985,1214.533972,8.325908386,3892.594603
"California-Lexington Park, MD",8149,17889,4.390477359,4592195.503,256.7049865,2.288378942,4935,2365902.454,9325,253.7160809,1.082983037,0.006756032,4.118711144,2.494274082,2321.012001,1195.787066,1.988754501,1978.531564
"Canton-Massillon, OH",19333,52480,5.429059122,12510681.19,238.3895044,2.80060001,15322,6435014.273,26977,238.5370602,1.050764593,0.004077548,7.627583905,6.04509598,4935.92668,2538.851254,7.337700607,2534.616497
"Cape Coral-Fort Myers, FL",43551,110468,5.073040803,19121296.6,173.0935348,2.856214553,36063,10604652.34,62302,170.2136743,1.082065206,0.023177426,13.87776455,11.49167236,6093.10583,3379.230516,48.06235504,3138.185538
"Cape Girardeau, MO-IL",8862,21982,4.960956895,9437404.864,429.3242136,2.561611374,6369,4811705.715,11299,425.8523511,1.093434879,0.006106735,2.344863759,1.68522199,2497.114493,1273.16569,1.151353718,3779.324051
"Carbondale-Marion, IL",15822,39644,5.011250158,11298887.85,285.0087744,2.573821262,11281,5814306.295,20298,286.4472507,1.079882993,0.013351069,4.371623588,3.116943856,3121.886276,1606.494662,4.213465855,3619.250304
"Carson City, NV",2699,7017,5.199703594,1100686.817,156.8600281,2.77510189,2137,597034.722,3747,159.3367286,1.072419521,0.002668802,6.614549056,5.237232802,2697.497942,1463.177272,5.665095042,408.0399098
"Casper, WY",5774,15528,5.378593696,8166183.904,525.9005605,2.772081746,4557,4216255.107,7972,528.8829788,1.107974499,0.002257903,0.414934085,0.327477421,586.8424055,302.9906402,1.39666455,13915.46321
"Cedar Rapids, IA",14163,38954,5.500811975,15512251.31,398.2197287,2.883005013,11677,8088962.18,20346,397.5701455,1.041429943,0.00673351,2.710385107,2.234637216,2968.592454,1547.99143,14.45945953,5225.456694
"Chambersburg-Waynesboro, PA",7228,18575,5.139734366,6737179.098,362.7014319,2.641117875,5526,3456835.8,9498,363.9540745,1.079661928,0.009791535,3.607829782,2.758282702,3362.838322,1725.466955,4.745853125,2003.42046
"Champaign-Urbana, IL",10905,31189,5.720128381,12025524.02,385.5694,2.981292985,9329,6257414.635,16189,386.5226163,1.0277262,0.019828278,2.927356412,2.50429234,3228.15175,1679.750835,10.81752158,3725.204063
"Charleston, WV",19782,45587,4.608937418,17886359.72,392.3565868,2.399454049,12998,9318266.83,23627,394.3906052,1.168851043,0.006179371,2.86430973,1.882029009,2589.832887,1349.226688,13.04791451,6906.376009
"Charleston-North Charleston, SC",43999,105673,4.803427351,25334051.7,239.7400632,2.558285416,32118,13318320.74,56448,235.939639,1.084531167,0.010894983,5.583251257,4.075612261,3214.763427,1690.027752,29.04756082,7880.533756
"Charlotte-Concord-Gastonia, NC-SC",129839,307364,4.734540469,72915066.42,237.2270872,2.519535733,91507,38486169.04,163720,235.0731068,1.073943359,0.007940386,8.783879886,6.190639921,4932.856732,2603.669823,160.8779487,14781.50905
"Charlottesville, VA",13047,29496,4.521499195,11219546.87,380.375199,2.399938683,8629,5836539.311,15628,373.4668103,1.128937925,0.016124904,3.036180145,2.008063039,2610.911737,1358.226778,5.652871173,4297.175852
"Chattanooga, TN-GA",33250,80732,4.85606015,21448346.2,265.6734158,2.510827068,23525,11179346.88,41691,268.1477269,1.114239175,0.009402509,5.978718911,4.230056011,3856.650618,2010.170605,41.29371206,5561.39208
"Cheyenne, WY",6626,18189,5.49019016,8465060.044,465.3944716,2.889224268,5492,4472443.616,9546,468.5149399,1.072648558,0.002618898,0.953518214,0.790329313,1218.169172,643.609485,4.947734085,6949.002027
"Chicago-Naperville-Elgin, IL-IN-WI",264614,704691,5.326180777,131327439.6,186.3617381,2.892110773,218762,71755042.28,383224,187.2404711,1.05854223,0.012705363,10.66710724,8.818723556,5294.065629,2892.585923,334.4766885,24806.53789
"Chico, CA",13425,32244,4.803575419,10575261.23,327.9760958,2.476424581,9020,5410187.616,16600,325.9149166,1.14532689,0.00439759,3.092410984,2.077731625,2435.981675,1246.221498,7.338830056,4341.2729
"Cincinnati, OH-KY-IN",79943,190256,4.759791351,51731287.07,271.9035776,2.524361107,55840,27295976.97,101209,269.6991075,1.077466845,0.009159264,6.660834129,4.652577183,4310.240076,2274.295123,142.4789946,12001.95027
"Clarksville, TN-KY",17867,44029,4.928527453,16351882.21,371.3889075,2.558683607,13006,8510266.797,22809,373.1100354,1.098384506,0.008724626,3.078206051,2.240731398,2817.174833,1466.186531,5.439656462,5804.354779
"Cleveland, TN",7410,18105,4.886639676,6093387.562,336.5582746,2.547368421,5379,3153172.187,9395,335.6223722,1.129790839,0.00777009,3.696985467,2.683682163,3040.103274,1573.175675,4.206522086,2004.335713
"Cleveland-Elyria, OH",56679,149681,5.281709275,34623033.72,231.3121486,2.774307945,46048,18464610.53,78691,234.6470439,1.058641381,0.022785325,5.50598819,4.473257188,3363.397638,1793.714206,57.85508304,10294.06494
"Coeur d'Alene, ID",10319,26047,5.048357399,9557349.553,366.9270762,2.663339471,7775,4971967.375,13715,362.5204065,1.215881015,0.005176814,3.025890879,2.279901307,2802.54839,1457.95433,2.297386408,3410.235337
"College Station-Bryan, TX",15470,38345,4.957336781,12708179.94,331.4168717,2.664124111,11613,6708741.131,20592,325.793567,1.075942408,0.004613442,2.792992666,2.096640196,2294.366734,1211.212978,6.270639151,5538.861663
"Colorado Springs, CO",37008,91141,4.925475573,20661306.54,226.6960703,2.679609814,28150,11026795.96,49654,222.0726621,1.10015363,0.007652958,5.317528875,4.044758913,2968.739034,1584.395426,35.79102937,6959.623702
"Columbia, MO",13860,34171,4.930880231,12692942.32,371.4536395,2.574603175,10133,6554215.299,17795,368.3178027,1.086043626,0.008766507,3.094361064,2.262277104,2833.805663,1463.283451,5.401290671,4479.115305
"Columbia, SC",50727,125470,4.946872474,37973470.13,302.6497978,2.585526445,37579,19622567.78,65592,299.160992,1.080321004,0.00910172,5.107705333,3.783832253,3823.55148,1975.797783,44.48222709,9931.465637
"Columbus, GA-AL",20876,52155,4.996646867,17559227.33,336.6739014,2.636280897,15725,9247185.598,27444,336.947442,1.083183609,0.005830054,2.862722049,2.156366365,2407.893621,1268.064864,15.59381207,7292.360082
"Columbus, IN",4766,12698,5.328577423,3801103.612,299.3466382,2.875786823,3972,1975485.805,6813,289.9582864,1.059961629,0.015411713,4.484794818,3.737642681,3576.829581,1858.927508,4.749489744,1062.701906
"Columbus, OH",78973,203726,5.159383587,51632759.87,253.4421717,2.717346435,62243,27267990.77,107271,254.1972273,1.067825997,0.012743426,6.28641928,4.954675588,4110.077838,2170.590238,79.25886332,12562.47738
"Corpus Christi, TX",18373,49267,5.362978283,13539040.27,274.8095128,2.915582648,15654,7410486.076,26774,276.7791916,1.046861376,0.002091581,3.526640218,3.004736623,2598.776679,1422.419759,29.25711022,5209.774421
"Corvallis, OR",4224,10374,4.911931818,3355752.564,323.4772088,2.53125,2948,1693206.594,5329,317.7343956,1.128175334,0.003377744,2.401992137,1.676390345,1908.260244,962.8477568,6.088230391,1758.540311
"Crestview-Fort Walton Beach-Destin, FL",20707,50597,4.886946443,12353179.2,244.1484514,2.616699667,15504,6559571.917,27109,241.9702651,1.084494731,0.014460142,3.445773508,2.579961968,2055.645802,1091.553539,29.79200736,6009.390911
"Cumberland, MD-WV",7332,17325,4.725859247,5427516.959,313.2765922,2.488543372,5076,2831839.418,9094,311.3964612,1.123012799,0.005828018,3.743197109,2.591444153,2770.903681,1445.73556,3.173996495,1958.753383
"Dallas-Fort Worth-Arlington, TX",306229,762195,4.977941345,141165592,185.2092864,2.837203531,251068,80187102.4,434864,184.3958166,1.069254378,0.004353085,13.13155662,10.7661706,6053.391302,3438.542645,703.9591168,23320.08374
"Dalton, GA",6715,16341,4.867014147,5499575.242,336.5507155,2.493075205,4726,2809868.783,8341,336.8743296,1.101292601,0.005634816,4.064756073,2.860765033,3329.029317,1700.883276,13.68425376,1652.005651
"Danville, IL",6307,17356,5.503726019,6849589.432,394.652537,2.809735215,5005,3478837.51,8773,396.5390984,1.040297797,0.00467343,2.703933971,2.145741165,2936.552648,1491.445524,0.796811791,2332.527372
"Daphne-Fairhope-Foley, AL",17941,43038,4.797725879,11113367.95,258.2222212,2.551028371,12959,5858519.173,23067,253.9783749,1.077962486,0.016083583,3.418299773,2.469079023,2117.430642,1116.223998,7.774603461,5248.515693
"Davenport-Moline-Rock Island, IA-IL",21448,56885,5.304457292,18742820.01,329.4861564,2.818304737,17093,9883489.477,30173,327.5607158,1.045454553,0.005899314,3.576777631,2.850515668,3125.648049,1648.221003,15.55668144,5996.458883
"Dayton-Kettering, OH",35069,91624,5.225355727,19357781.58,211.2741376,2.766717044,27747,10306675.33,48469,212.6446869,1.051649779,0.007778167,10.48439157,8.29537235,5787.29254,3081.331659,38.72180243,3344.876978
"Decatur, AL",10821,27196,5.026522503,9943451.66,365.6218437,2.641622771,8148,5214131.347,14256,365.7499542,1.079158694,0.011924804,3.178201848,2.393123432,2920.459888,1531.426105,2.00525994,3404.75543
"Decatur, IL",6321,16968,5.368770764,5495405.667,323.8687923,2.869482677,5126,2921396.219,9030,323.521176,1.036979311,0.004429679,4.165895148,3.378322817,3621.781965,1925.36471,2.880985787,1517.320954
