msa,auto_commuters,annual_excess_fuel_consumed_commuters,Annual Hours of Delay (Person Hours),AHD per Auto Commuter,tti,dvmt_freeway,ahd_truck,vmt_arterial
"Akron, OH",298,6741,15835,38,1.1,6107,716,4669
"Albany-Schenectady, NY",297,6240,15617,49,1.15,6569,732,5442
"Albuquerque, NM",386,9099,21780,47,1.17,6037,979,7975
"Allentown, PA-NJ",343,5728,14953,37,1.16,5490,601,5266
"Anchorage, AK",138,2747,7304,43,1.18,950,227,2081
"Atlanta, GA",2417,121952,230899,78,1.3,56583,10674,60396
"Austin, TX",893,30205,81069,68,1.35,16800,3545,15551
"Bakersfield, CA",289,3598,9684,26,1.15,2846,459,4198
"Baltimore, MD",1275,39125,102994,63,1.26,31258,4231,19327
"Baton, Rouge",344,12196,25307,61,1.22,6315,2049,7994
"Beaumont, TX",82,1999,4772,42,1.12,2272,210,1745
"Birmingham, AL",417,11276,28789,51,1.17,12349,1473,9015
"Boise, ID",204,5659,12525,44,1.18,2040,486,4515
"Boston, MA-NH-RI",1755,86430,209231,86,1.28,45261,7478,45773
"Boulder, CO",67,2285,4865,48,1.22,720,163,1112
"Bridgeport-Stamford, CT-NY",484,16449,39387,58,1.3,10562,2365,5971
"Brownsville, TX",123,2764,5944,36,1.13,1038,231,1734
"Buffalo, NY",444,11904,27343,49,1.16,6867,1019,9880
"Cape, Coral",322,8916,21377,45,1.19,2379,725,8052
"Charleston-North, Charleston",325,9369,24780,58,1.24,4434,891,7373
"Charlotte, NC-SC",741,18348,51737,53,1.22,16470,2041,14768
"Chicago, IL-IN",3446,136878,331657,74,1.29,57332,16360,76267
"Cincinnati, OH-KY-IN",858,25279,57734,52,1.17,19129,2343,14062
"Cleveland, OH",874,27628,53157,47,1.14,19049,2274,13711
"Colorado, Springs",303,7792,20010,48,1.16,5708,652,5605
"Columbia, SC",306,6564,16893,44,1.15,7698,629,6325
"Columbus, OH",778,19677,46578,49,1.18,17052,1979,13107
"Corpus, Christi",178,4907,9813,39,1.13,4077,513,2523
"Dallas-Fort, Worth-Arlington",2684,83609,219759,65,1.25,74121,9846,46453
"Dayton, OH",375,6379,14481,32,1.12,8188,662,6281
"Denver-Aurora, CO",1358,44960,111366,62,1.32,27910,4637,23581
"Detroit, MI",2045,60243,159551,60,1.23,33055,6457,46532
"El, Paso",419,10965,24967,45,1.16,7219,1233,6934
"Eugene, OR",123,3176,6504,38,1.15,1508,385,1944
"Fresno, CA",359,7821,19335,40,1.15,4657,875,5398
"Grand, Rapids",330,7101,17240,41,1.12,5932,661,7864
"Greensboro, NC",172,3173,7697,36,1.13,6484,339,3864
"Hartford, CT",449,12053,28583,52,1.17,11496,1307,7744
"Honolulu, HI",384,16276,38532,68,1.42,6559,1686,3314
"Houston, TX",2616,105899,263239,76,1.34,61837,12015,51392
"Indianapolis, IN",812,21655,47617,52,1.18,15595,2488,17860
"Indio-Cathedral, City",186,2405,5832,14,1.1,2176,249,4352
"Jackson, MS",199,4989,12836,44,1.13,5294,529,6477
"Jacksonville, FL",601,14458,40733,53,1.21,14504,1501,9891
"Kansas, City",834,20971,51326,50,1.16,24422,3187,13987
"Knoxville, TN",315,7705,17570,45,1.14,7272,1124,9034
"Lancaster-Palmdale, CA",200,1287,5089,21,1.09,1031,220,3690
"Laredo, TX",138,3755,7487,35,1.17,505,567,2460
"Las, Vegas-Henderson",1060,24594,60761,50,1.25,13403,2343,17225
"Little, Rock",246,10582,20266,46,1.14,8741,2471,5542
"Los, Angeles-Long",5796,345453,952183,119,1.52,134435,36779,108348
"Louisville-Jefferson, County",587,13501,30610,48,1.17,10683,1807,7760
"Madison, WI",201,5182,12064,42,1.16,3990,690,3631
"McAllen, TX",413,9266,22555,42,1.17,3692,903,6868
"Memphis, TN-MS-AR",575,15133,31809,54,1.18,10000,2183,15472
"Miami, FL",2827,120912,309019,74,1.34,49276,11577,53935
"Milwaukee, WI",687,18582,39610,47,1.16,12573,1857,16027
"Minneapolis-St., Paul",1417,40837,110297,59,1.26,32596,3975,26332
"Nashville-Davidson, TN",629,25006,59525,66,1.23,22252,4350,14962
"New, Haven",265,6472,15397,44,1.15,7846,634,4162
"New, Orleans",515,23123,51289,54,1.33,5468,3499,7121
"New, York-Newark",6005,335880,846704,96,1.36,124338,36628,106975
"Oklahoma, City",555,16039,41004,47,1.2,11329,2434,8955
"Omaha, NE-IA",409,9137,22404,44,1.18,6817,612,6641
"Orlando, FL",879,28577,71267,61,1.24,17757,2939,19102
"Oxnard, CA",191,2413,6499,34,1.16,2035,342,2741
"Pensacola, FL-AL",182,4539,10537,48,1.16,1974,322,5489
"Philadelphia, PA-NJ-DE-MD",2308,69310,172804,63,1.24,40151,6995,46150
"Phoenix-Mesa, AZ",2128,67049,168382,61,1.29,34114,7765,41783
"Pittsburgh, PA",847,19340,44556,45,1.18,13417,1880,15228
"Portland, OR-WA",909,35070,78309,68,1.35,15180,4039,14939
"Poughkeepsie-Newburgh, NY-NJ",203,3611,8682,36,1.1,5452,338,4868
"Providence, RI-MA",614,15652,37425,47,1.16,10655,1147,10256
"Provo-Orem, UT",263,5132,9621,27,1.12,5535,1047,4074
"Raleigh, NC",541,9615,26220,40,1.17,11003,1027,13008
"Richmond, VA",515,9287,23510,35,1.12,13411,840,10769
"Riverside-San, Bernardino",1127,33296,99863,64,1.33,28797,4488,13097
"Rochester, NY",359,7115,16489,41,1.16,6342,658,6792
"Sacramento, CA",940,23239,71079,56,1.27,17785,2122,13290
"Salem, OR",130,3162,6772,40,1.15,1837,304,2175
"Salt, Lake",544,14916,29571,46,1.17,9938,1470,10114
"San, Antonio",1040,28260,71905,52,1.23,25775,3471,18230
"San, Diego",1450,34240,145568,64,1.34,41928,5394,20670
"San, Francisco-Oakland",1299,92997,255724,103,1.51,38048,13453,20683
"San, Jose",1014,41655,118687,80,1.44,18094,5443,13768
"San, Juan",998,29219,77006,57,1.32,10012,2680,10794
"Sarasota-Bradenton, FL",364,7403,17519,35,1.18,3416,726,7114
"Seattle, WA",1588,67508,168998,77,1.37,30928,6966,27890
"Spokane, WA",215,5777,11913,47,1.16,2542,548,4502
"Springfield, MA-CT",311,6986,15218,40,1.11,5861,658,6553
"St., Louis",1117,29582,71517,46,1.14,31993,4358,18896
"Stockton, CA",206,4031,10797,34,1.17,4157,720,2120
"Tampa-St., Petersburg",1380,40492,98821,53,1.25,17908,3909,31965
"Toledo, OH-MI",263,4075,11042,39,1.13,4446,490,4693
"Tucson, AZ",433,13696,31552,50,1.2,4177,1867,9754
"Tulsa, OK",399,8317,21870,41,1.13,7395,1021,8160
"Virginia, Beach",751,14318,38378,43,1.16,12950,1215,14757
"Washington, DC-VA-MD",1903,98110,256476,105,1.36,45408,9809,43614
"Wichita, KS",278,4021,10790,36,1.13,4375,426,2636
"Winston-Salem, NC",217,2794,7752,26,1.1,6359,290,2618
"Worcester, MA-CT",251,5575,13085,42,1.13,7166,570,5811
"Aberdeen-Bel, Air",124,1943,5257,23,1.11,,222,
"Abilene, TX",64,1282,2548,20,1.07,,172,
"Aguadilla-Isabela-San, Sebastian",152,2786,4759,16,1.22,,475,
"Albany, GA",54,870,1905,18,1.08,,96,
"Albany, OR",35,465,1046,9,1.06,,78,
"Alexandria, LA",46,1167,2482,27,1.11,,234,
"Alton, IL-MO",47,6,13,2,1.03,,1,
"Altoona, PA",45,644,1393,17,1.06,,50,
"Amarillo, TX",116,2198,4600,20,1.1,,239,
"Ames, IA",36,400,939,8,1.08,,23,
"Anderson, IN",52,651,1476,16,1.04,,109,
"Anderson, SC",46,938,1948,22,1.1,,116,
"Ann, Arbor",175,2706,6726,21,1.1,,329,
"Anniston-Oxford, AL",47,710,1818,21,1.06,,66,
"Antioch, CA",176,2704,9345,33,1.23,,191,
"Appleton, WI",128,1707,3821,16,1.05,,173,
"Arecibo, PR",72,1321,3462,25,1.2,,349,
"Arroyo, Grande-Grover",31,1402,2223,21,1.14,,146,
"Asheville, NC",175,3329,8689,28,1.08,,318,
"Athens-Clarke, County",78,1587,3772,26,1.1,,128,
"Atlantic, City",139,2063,5097,21,1.07,,220,
"Auburn, AL",50,1181,2672,30,1.09,,83,
"Augusta-Richmond, County",225,3749,8536,26,1.09,,435,
"Avondale-Goodyear, AZ",135,2436,6054,23,1.09,,395,
"Bangor, ME",36,723,1689,28,1.09,,88,
"Barnstable, Town",142,2195,5252,20,1.05,,226,
"Battle, Creek",45,542,1313,15,1.05,,88,
"Bay, City",42,526,1244,17,1.06,,44,
"Beckley, WV",37,517,1168,12,1.05,,129,
"Bellingham, WA",69,1417,3537,28,1.13,,129,
"Beloit, WI-IL",37,339,756,11,1.04,,44,
"Bend, OR",56,1237,2582,24,1.11,,199,
"Benton, Harbor-St.",34,333,790,14,1.03,,44,
"Billings, MT",68,1217,2710,21,1.1,,91,
"Binghamton, NY-PA",91,1329,3539,20,1.06,,145,
"Bismarck, ND",52,791,1808,19,1.09,,36,
"Blacksburg, VA",53,598,1401,15,1.07,,28,
"Bloomington, IN",67,847,1888,16,1.1,,112,
"Bloomington-Normal, IL",77,678,1581,11,1.04,,52,
"Bloomsburg-Berwick, PA",30,287,778,10,1.04,,41,
"Bonita, Springs",208,4939,11485,32,1.14,,402,
"Bowling, Green",53,1397,2808,32,1.14,,141,
"Bremerton, WA",123,2059,5142,25,1.14,,183,
"Bristol, TN-VA",42,676,1771,23,1.05,,120,
"Brunswick, GA",44,687,1513,21,1.05,,73,
"Burlington, NC",78,948,2105,16,1.04,,86,
"Burlington, VT",65,1289,3024,25,1.1,,116,
"Camarillo, CA",43,724,2845,37,1.19,,95,
"Canton, OH",160,2776,6366,22,1.06,,282,
"Cape, Girardeau",31,550,1224,18,1.08,,55,
"Carbondale, IL",40,319,784,11,1.05,,28,
"Carson, City",34,512,1193,13,1.09,,56,
"Cartersville, GA",39,628,1462,22,1.04,,72,
"Casa, Grande",34,508,907,10,1.05,,77,
"Casper, WY",44,450,1116,15,1.09,,57,
"Cedar, Rapids",108,1567,3752,19,1.09,,181,
"Chambersburg, PA",30,404,872,8,1.05,,67,
"Champaign, IL",87,826,1875,12,1.06,,69,
"Charleston, WV",101,1087,2669,17,1.05,,250,
"Charlottesville, VA",60,1561,4026,38,1.18,,83,
"Chattanooga, TN-GA",228,6079,12878,32,1.13,,1065,
"Cheyenne, WY",45,513,1193,14,1.06,,48,
"Chico, CA",62,780,1793,17,1.1,,72,
"Clarksville, TN-KY",103,2049,3995,22,1.12,,280,
"Cleveland, TN",47,882,1865,24,1.07,,143,
"Coeur, d'Alene",65,1150,2632,23,1.09,,70,
"College, Station-Bryan",114,2677,5657,32,1.16,,254,
"Columbia, MO",76,1199,2845,20,1.1,,186,
"Columbus, GA-AL",152,2521,5458,20,1.08,,266,
"Columbus, IN",34,387,877,10,1.05,,52,
"Concord, CA",368,12940,41430,49,1.2,,1906,
"Concord, NC",140,2163,5195,23,1.11,,256,
"Conroe-The, Woodlands",166,3838,9533,34,1.18,,507,
"Conway, AR",46,851,1933,26,1.05,,55,
"Corvallis, OR",38,406,905,11,1.11,,40,
"Cumberland, MD-WV-PA",30,687,1518,23,1.1,,98,
"Dalton, GA",52,791,1772,20,1.05,,92,
"Danbury, CT-NY",100,1388,3479,20,1.11,,143,
"Danville, IL",28,247,541,9,1.05,,22,
"Daphne-Fairhope, AL",40,1027,2564,26,1.11,,83,
"Davenport, IA-IL",166,1733,4002,14,1.05,,138,
"Davis, CA",45,1018,3194,40,1.19,,172,
"DeKalb, IL",43,281,641,9,1.04,,20,
"Decatur, AL",52,839,1876,24,1.08,,82,
"Decatur, IL",36,463,1091,11,1.07,,48,
"Delano, CA",30,321,1087,15,1.13,,72,
"Deltona, FL",116,1540,3343,16,1.08,,139,
"Denton-Lewisville, TX",236,5280,12450,32,1.18,,554,
"Des, Moines",287,3641,8791,17,1.07,,353,
"Dothan, AL",47,1298,2901,33,1.11,,131,
"Dover, DE",67,1219,2777,22,1.09,,120,
"Dover-Rochester, NH-ME",52,772,1827,20,1.07,,77,
"Dubuque, IA-IL",42,573,1214,14,1.09,,61,
"Duluth, MN-WI",72,875,2093,16,1.07,,78,
"Durham, NC",218,4613,12999,35,1.17,,364,
"East, Stoudsburg",33,640,1480,9,1.05,,91,
"Eau, Claire",62,611,1549,14,1.06,,82,
"El, Centro-Calexico",68,844,1754,14,1.12,,83,
"El, Paso",40,942,2556,35,1.13,,151,
"Elizabethtown-Radcliff, KY",46,644,1496,16,1.09,,63,
"Elkhart, IN-MI",83,1036,2252,14,1.07,,133,
"Elmira, NY",40,424,974,13,1.05,,47,
"Erie, PA",113,1551,3547,17,1.08,,121,
"Evansville, IN-KY",135,2061,4685,18,1.09,,187,
"Fairbanks, AK",39,1065,2472,34,1.14,,89,
"Fairfield, CA",82,2779,8551,43,1.19,,306,
"Fajardo, PR",44,230,710,8,1.21,,149,
"Fargo, ND-MN",117,1826,4052,21,1.16,,111,
"Farmington, NM",32,597,1154,14,1.09,,38,
"Fayetteville, NC",185,2807,7829,23,1.1,,241,
"Fayetteville-Springdale-Rogers, AR-MO",195,4680,10490,32,1.14,,419,
"Flagstaff, AZ",46,681,1467,17,1.08,,87,
"Flint, MI",189,2274,5663,15,1.05,,213,
"Florence, AL",48,1122,2481,29,1.12,,84,
"Florence, SC",56,1321,3186,31,1.12,,147,
"Florida-Imbrey-Barceloneta, PR",37,393,724,10,1.11,,88,
"Fond, du",34,350,786,10,1.04,,34,
"Fort, Collins",170,2671,6704,23,1.11,,236,
"Fort, Smith",73,1364,3068,23,1.06,,84,
"Fort, Walton",125,2492,5453,24,1.14,,173,
"Fort, Wayne",183,2890,6291,19,1.09,,344,
"Frederick, MD",89,1474,4098,27,1.13,,179,
"Fredericksburg, VA",90,2240,5431,31,1.14,,243,
"Gadsden, AL",38,906,2013,30,1.11,,102,
"Gainesville, FL",116,2727,5843,28,1.17,,179,
